19,新时期梆子声腔剧目的创作发展路径,麻立哲,河北省艺术研究所,O,"<正>习近平总书记指出""中华优秀传统文化已经成为中华民族的基因"",他强调""要处理好继承和创造性发展的关系,重点做好创造性转化和创新性发展""。中国戏曲具有悠久的历史、独特的魅力和深厚的群众基础,是表现和传承中华优秀传统文化的重要载体。2018年9月28,全国梆子声腔优秀剧目展演活动拉开了帷幕,来自陕西、山西、河北、河南、山东、云南、广东等14个省份,秦腔、晋剧、豫剧、河北梆子、滇剧、西秦戏等23",大舞台,2018-12-05,期刊,J825,37-39,3
20,豫剧现实题材创作的实践与反思,姚金成,河南省艺术研究院,O,"<正>现实题材的戏曲现代戏难写难演,成活率低,优品率更低,似乎是不争的事实。我长期与专演现代戏的河南豫剧院三团合作,现实题材的现代戏创作就成了我经常要面对的课题。上世纪八、九十年代,三团就排演了我的《归来的情哥》和《蚂蜂庄的姑爷》等三个剧本。2000年以来,我先后为三团创作了《香魂女》《村官李天成》《焦裕禄》《全家福》《乡官马凯明》等六部现实题材的现代戏剧本。除了《乡官马凯明》还在修改加工,",大舞台,2018-12-05,期刊,J825,40-43,4
21,戏曲的传承与创新,周喜俊,石家庄市文联,O,"<正>我出生在河北农村,从小喜欢戏曲,那时农村精神文化生活非常匮乏,看戏是农民最大的艺术享受。农闲时剧团到村里演出,我们一帮小伙伴经常兜里揣个窝头,在露天剧场一看就是一整天,吃过晚饭再接着去看。剧团挪了台口,还会追到十多里地的外村去看。戏曲,是我少年时代人生观、价值观的启蒙,让我从中懂得了什么是真善美,什么是假恶丑。我因爱好戏曲走上了文学创作之路。十六岁开始写作品,至今已四十余年,发表",大舞台,2018-12-05,期刊,J804,28-31,4
22,《行书七言诗轴》,梁清标,O,O,O,大舞台,2018-12-05,期刊,J292.35,2,1
23,非遗保护中的法制化管理和先进科技的应用——以日本“祇园祭”保护为例,张琳,辽宁师范大学外国语学院,O,"<正>闻名世界的日本""祇园祭""是一个具有上千年历史的规模盛大的传统文化活动。它浓缩了日本古城京都的历史文化,也吸纳了大量包括中国文化在内的外来文化。其中的山鉾彩车巡游表演是活动的高潮部分,享有""行走中的美术馆""之称誉。每年的7月""祇园祭""活动时,都吸引来一大批世界各地的游客到此观看。2009年日本""祇园祭""被世界教科文组织列入世界非物质文化遗产名录。祇园祭的历史最早可追溯到公元869年,",大舞台,2018-12-05,期刊,G131.3;DD912.1;D931.3,86-89,4
24,论文化认同与京津冀区域协同发展,黄建生,河北省社会科学院,O,"<正>文化认同指的是某区域内个人或群体对一种文化从心理、情感等方面的确认和归属。这种确认和归属对于一个国家或者一个区域的协同发展作用重大,京津冀协同发展是我们的重大国家战略,对实现""两个一百年""奋斗目标和中华民族伟大复兴具有重大的现实和历史意义。经过几年努力,目前在交通、产业、环保等方面,协同发展取得了积极成效。党的十九大提出,要抓住疏解北京非首都功能这个""牛鼻子"",推动京津冀协同发展,这为京津冀协",大舞台,2018-12-05,期刊,F127;G127,95-98,4
25,引进节目的本土化创新策略研究——以《爸爸去哪儿》为例,冯哲辉;胡迪,浙江传媒学院,海外引进模式节目;本土化;创新策略;《爸爸去哪儿》;,"随着市场竞争的日趋激烈,我国广大电视媒体直接引进海外成熟节目的模式,在此基础上进行本土化创新改造,成为一个便捷而有效的吸引受众的途径。本文通过《爸爸去哪儿》本土化创新的成功之路,总结了应该如何根据我国国情和受众收视习惯对海外引进模式节目进行本土化创新,如何构建我们的节目研发创新机制,创作出真正体现中国特色和中国精神的电视节目模式。",大舞台,2018-12-05,期刊,G222,77-81,5
26,博物馆展出效果与“个人文化资本”的关系,桑雨秾,英国华威大学,博物馆;文化资本;展出效果;,"本文以皮埃尔·布迪厄的""个人文化资本""理论为基础,以观众素养为主要分析对象,探讨博物馆展出效果在多大程度上是由观众自身的文化资本作用的,并据此提出博物馆如何根据""游客""的不同需求,对自身的发展进行调整,以满足观众日益提升的文化需求。",大舞台,2018-12-05,期刊,G266,99-101,3
27,玉衣魂,姬君超,O,O,"<正>人物窦绾刘胜之妻,窦姬的侄孙女。巧哥汉武帝时长信宫内府工匠,后封为""巧手圣人""。刘胜汉景帝之子,窦姬之孙,立为中山王,谥为靖。实姑窦姬的贴身侍女。窦姬汉文帝太后,汉景帝尊为皇太后,汉武帝尊为太皇太后。刘嫖窦姬的长女,武帝皇后陈阿娇之母,封为馆陶长公主。",大舞台,2018-10-10,期刊,I23,62-80,19
28,《居官鉴》与《招隐居》比较研究,李春秀,国家新闻出版广电总局研修学院,O,"<正>近代早期的时事剧中有两个具有代表性的剧本,一是晚清著名戏曲家黄燮清的《居官鉴》,另一个是革命先驱钟云舫的《招隐居》。历来对这两部剧作都有不同角度的研究,但鲜有对其进行比较研究的。其实,这两个剧本本质上存在着诸多相似之处,都以鸦片战争为背景,反映了鸦片战争后中国内忧外患,满目疮痍,官吏腐败,强盗横行的黑暗现实,都充满",大舞台,2018-10-10,期刊,I207.3,42-46,5
29,李渔的戏曲导演理论阐析——据《闲情偶寄》而论,孙良,中国艺术研究院,戏曲导演;李渔;《闲情偶寄》;《演习部》;选剧;授曲;合乐;,"李渔作为清代文学家、剧作家,在戏曲艺术史上具有重要地位。其著作《闲情偶寄》以""填词之设,专为登场""的创作角度为出发点,联系元明以来的戏曲创作经验,结合个人实践体会,对中国古代戏曲理论做了较系统的总结。与《闲情偶寄》中的《词曲部》相比较,《演习部》更偏重于二度创作的导演思维,可称得上是一篇雏形已具的戏曲导演学论著。因此,本文欲《演习部》所论及的选剧、授曲、合乐三方面进行分析,通过阐释其中的主要思想,管窥李渔的戏曲导演艺术。",大舞台,2018-10-10,期刊,I207.37,47-52,6
30,三类戏的断想,姬君超,O,O,"<正>我把五十年来写的戏分为三类:应景戏、实益戏和感怀戏。也有既为应景又有实益的感怀戏。应景戏即为了适应时事、年份、庆典、节日或某一纪念活动的应急之作。此类戏多为主题先行,上马容易,经费充足,大张旗鼓,制作宏大,轰轰烈烈,效应隆重。但大多不能成为经常上演的保留剧目。好在作曲是我的老本行,就能够按照唱腔的规律填写唱词,进而设计出几段讨好的唱腔,来迎合戏迷的欣赏要求。所以常常听到的观众评论",大舞台,2018-10-10,期刊,I207.3,81-83,3
31,话剧剧本《铁杆高粱》简评,郭文岭,河北省文联《当代人》杂志社,O,"<正>高宏然写剧本是第一次尝试。但作为读者,口味并不会因她的尝试而有所降低。近三万字的作品,一口气读完,阅读中几次哽咽。我觉得这个本子有生活根底、元气充沛。先说人物。宏然笔下的主角徐艳丰这个形象,性情有几分痴、几分拧、几分憨,比较丰满、立体。为钻研古老的秸秆扎刻艺术,他在家庭中饱受继父刁难凌辱,同时还要承受那个特殊时代的不解、不容而带来的精神和肉体双重折磨,甚至差点搭上身家性命,一棵根",大舞台,2018-10-10,期刊,I207.34,34-35,2
32,说虾,王祥夫,O,O,"<正>东北人喜欢把小的东西叫""毛这个""""毛那个"",瓜籽儿叫""毛嗑儿"",小虾米皮儿叫""毛虾""。小孩儿叫""小毛孩儿"",小偷叫""小毛贼""。我父亲高兴了偶尔会下厨,炒两个菜再来一个汤,会说:""汤里再给你们来点小毛虾。""喝酒的时候,父亲有时候会以毛虾下酒,但要新鲜的那种,放一小碟子在那里,同时还会有一碟子油炸花生,或者,再来一碟子茴香豆。",大舞台,2018-10-10,期刊,I267,60-61,2
33,溯源经典之缘由——析舞剧《红色娘子军》,黄雨微,中国艺术研究院,舞剧;芭蕾舞剧;《红色娘子军》;,"本文以中国芭蕾舞剧《红色娘子军》为主要论述对象,分别从它的产生背景、女性视角、芭蕾民族化特色三个方面进行了时间轴与空间轴的分析。探究了其成为中国芭蕾经典之缘由,在捋顺前因后果的同时,加深它在当代人心中的印象,指引当下同类主题的舞剧创作,延续革命之可贵精神。",大舞台,2018-10-10,期刊,J723.4,26-29,4
34,民比天大——蔚县秧歌剧《魏象枢》观后,王露霞,河北省艺术研究所,O,"<正>鲁迅先生在《中国人失掉自信力了吗?》一文中说:""我们从古以来,就有埋头苦干的人,有拼命硬干的人,有为民请命的人,有舍身求法的人,……虽是等于为帝王将相作家谱的所谓‘正史’也往往掩不住他们的光辉,这就是中国的脊梁。""前不久,由蔚县秧歌演艺有限责任公司创排的、国家艺术基金2016年度大型舞台艺术创作资助项目——蔚县秧歌剧《魏象枢》,就塑造了这样一位""为民请命""""舍身求法""的民族英雄,客观、真实、",大舞台,2018-10-10,期刊,J825,14-19,6
35,导演艺术的特性,罗锦鳞,O,O,"<正>导演艺术创作的依据是剧本。剧本是现实生活在剧作家头脑里反映的产物。因此我们说作家的创作是一度创作,是戏剧艺术其他部门的创作依据。如果剧作家的剧本写出来,未经演出,那这个剧本只不过是一个文学作品而称不上戏剧作品,只是属于文学范畴的作品。只有经过导演和演员、舞台美术工作者……的再创造,搬上舞台,向观众演出,才能称其为戏剧作品。否则只能是摆在书架上供读者阅读的文学作品。导演的艺术创作是在剧本基础上",大舞台,2018-10-10,期刊,J811,36-41,6
36,坚持走“山庄戏剧”特色创作道路,王家奇,河北省承德话剧团,O,"<正>承德话剧团始建于1948年,是一个从战火硝烟中走过来的文艺团体。七十年来,承德话剧团一直没有离开承德这片深厚的生活沃土,剧团始终坚持深入生活、坚持自己的创作,在话剧艺术的创作道路上,留下了值得怀念的足迹。剧团先后把自己创作的近百个剧目搬上舞台,50年代的《渠水长流花盛开》《在无人区》,60年代的《青松岭》《当家人》,70年代的《珊瑚岛上的死光》《飞水滩》,80年代的《懿贵妃》《愿望》《班禅东行》,",大舞台,2018-10-10,期刊,J824,4-6,3
37,"四十年风雨兼程,开创戏曲繁荣发展新局面——张家口戏曲艺术研究院改革开放四十年发展回眸",谢岩,O,O,"<正>改革开放以来,张家口戏曲艺术研究院坚持""二为""方向、""双百""方针和""三贴近""原则,以饱满的热情和创造性的劳动,讴歌伟大时代,弘扬民族精神,赞美火热生活,创作生产了一批作品,推出了一大批戏曲人才,其中的优秀作品和演员接连在国家、省、市获奖,为张家口市的文艺发展做出了积极贡献,提升了张家口戏剧的影响力。张家口戏曲艺术研究院从1952年成立之初,就把根深深地扎在塞北广袤的大地上,汲取并传承着这里的艺术营养和文化精神。新",大舞台,2018-10-10,期刊,J805,7-9,3
38,河北省戏曲类非遗传承与发展研讨会暨国家级非遗深泽坠子戏保护成果展演,,O,O,"<正>2018年9月6日,由河北省非物质文化遗产保护中心、河北省艺术研究所、石家庄市文广新局、深泽县委县政府主办,石家庄市群艺馆、中共深泽县委宣传部、深泽县文广新局承办的河北省戏曲类非遗传承与发展研讨会暨国家级非遗深泽坠子戏保护成果展演在深泽举行。作为全省36个剧种大家庭中的""小字辈"",上世纪三四十年代由打板说唱完成从曲到戏转身的深",大舞台,2018-10-10,期刊,J825,105,1
39,顺改革之势,,河北省话剧院,O,"<正>对于一个艺术团体,时代的变革意味什么?如何用与时俱进的眼光对社会和生活现实进行艺术的诠释?回顾改革开放四十周年,河北省话剧院始终坚持对时代和现实的洞察,对行业发展的预判,对自身文化艺术身份的审视,从未忘记自己的责任、使命和担当。河北省话剧院成立于一九五三年,六十多年来,一直坚持党的文艺路线,坚持从群众中来到群众中去,以乡土气息浓郁的农村现实题材作品在全国话剧舞台上独树一帜,曾三进",沐时代新风——河北省话剧院改革成长四十年,孙婧,大舞台,J824,10-13,4
40,民族文化自信的时代表达——评邕剧《玄奘西行》,许燕滨,南宁市民族文化艺术研究院,O,"<正>邕剧《玄奘西行》是2016年度国家艺术基金资助项目,由中国艺术研究院研究员、戏曲学者毛小雨任编剧,河南豫剧院新锐青年导演王香云导演,""广西第一小生""黄俊成领衔主演。这部邕剧新作着力塑造""人间玄奘""形象,弘扬""玄奘精神"",将视角转到印度,透过印度学者的眼光,截取玄奘从公元628年",大舞台,2018-10-10,期刊,J825,20-22,3
41,漂泊之心何处宿——河北梆子《剪影》之品评,沈楠,天津社会科学院出版社,O,"<正>新编河北梆子现代戏《我们村里的年轻人》系列之《剪影》是一部站在城市化进程的视角下深度发掘当代农村问题的艺术作品,它以社会风气为切入点,直指人心,触人深思,看似简单的剧情却揭露了当下农村中所存在的许多现实问题。河北梆子《剪影》通过敏锐的视角反映落后地区贫困的经济状况和落后的生活观念导致了种种陈规陋俗,歪风邪气在很大程度上影响着社会风气,甚至在社会上产生了许多的负能量。而河北梆子《剪影》的故事背景也来",大舞台,2018-10-10,期刊,J825,23-25,3
42,"人间一场恋,西湖几度春——观青春版新编粤剧《白蛇传·情》有感",刘佳宏,O,O,"<正>当电视剧《新白娘子传奇》的主题曲""千年等一回""还在悠远的记忆里回响时,而今穿越千年时空,以今人的艺术审美重新演绎的这段白蛇与凡人的千古凄美浪漫爱情传说的青春版新编粤剧《白蛇传·情》,给人耳目一新的视听感受,这与当下的艺术审美相契合,也使我第一次领略到享有""南国红豆""美誉的粤剧声腔艺术的清音雅致、流畅写意的魅力。特别是广东粤剧院副院长、中国戏剧""梅花奖""得主曾小敏,以妩媚靓丽的青春造型,清丽雅",大舞台,2018-10-10,期刊,J825,30-33,4
43,只研朱墨作春山——《钱金福脸谱图说》跋,张铁荣,O,O,"<正>《钱金福脸谱图说》是李孟明先生的新作(南开大学出版社2018年10月出版)。这本书有人物介绍、有分量很重的论文(代前言)、有图谱和说明文字,更重要的是有作者的经典评说(即《颊上史笔解读》),拿在手上沉甸甸的。按图索骥,许许多多经典的戏剧人物在我们面前走过,读者犹如走进了台前幕后,和那些著名的表演艺术家相遇,近距离接触到许多个性鲜明的舞台人物。仅此一点,李孟明先生抢救京剧文",大舞台,2018-10-10,期刊,J821.5-5,53-54,2
44,“校园国剧”《封金育子》之启示,杨茹涵,中央戏剧学院戏剧管理系,O,"<正>为了弘扬中华优秀传统文化,全国众多的中小学校都开展了""国粹艺术进校园""活动,但是,选择什么形式进校园,选取哪些剧目进校园,是一个不能忽略的问题。广大青少年正处于培育人生观和价值观的基础阶段,正需要加强善与恶、美与丑、好与坏、先进与落后、科学与愚昧等基本价值观念的教育,由于历史的原因,我们的一些传统剧目并不适合这种需求。如果不加选择,把只有成年人才能欣赏的剧目也呈现给孩子,肯定达不到预期的效果。",大舞台,2018-10-10,期刊,J821,55-56,2
45,对新编古装吕剧《长白寒儒》的三点思考,李娟,山东省滨州市艺术创作研究所,吕剧;《长白寒儒》;剧种特色;基层地方戏剧团;,"基层地方戏剧团是保护传承戏曲文化、增强戏曲创作活力的重要力量。但是,囿于资金、人才、创排条件等现实问题,新创大型剧目的选题、创作、立上舞台往往成为基层地方戏剧团的短板。本文将目光投向吕剧这一山东最具代表性的地方戏剧种,以邹平县吕剧团新编大型古装吕剧《长白寒儒》为评论对象,透过地域特点与历史名人选题、剧种特色与艺术化追求、基层院团大戏创作与可持续发展这三个方面的思考,聚焦基层地方戏剧团新创剧目的艺术呈现及其创排实践。",大舞台,2018-10-10,期刊,J825,57-59,3
46,“另类”的战争影像,张川平,河北省社会科学院,O,"<正>对于战争题材影片而言,""另类""的极端莫过于对诉诸于武力解决争端的方式加以质疑和对残杀场面的剔除,《地中海》便是一部以喜剧形式反思和否定战争的影片,由意大利导演盖布·瑞尔沙瓦执导,它以新颖的角度、诗意的画面、深刻的哲思和人道主义的情怀摘取1992年度奥斯卡最佳外语片奖。影片的背景是二次大战接近尾声之时,一",大舞台,2018-10-10,期刊,J905,89-91,3
47,论青年亚文化视阈下青年喜剧电影的类型化发展,方冰玉,南京师范大学文学院,青年亚文化;喜剧电影类型;主流化成因;,"近几年,影视界涌现出了一批喜剧电影,这些电影往往以青年人物为主角或带有鲜明的亚文化色彩,形成了独特的""青年喜剧""风格,这些喜剧电影成本不高,却往往能取得较高的电影票房,如《泰囧》《港囧》《夏洛特烦恼》《缝纫机之恋》等作品。本文试图对这一类型的喜剧作品做出界定,分析其类型特征,并试图揭示这一类型喜剧电影逐渐主流化的深层原因,对当下喜剧电影的发展进行深刻反思。",大舞台,2018-10-10,期刊,J905,92-98,7
48,《魏紫图轴》,邹一桂,O,O,O,大舞台,2018-10-10,期刊,J222,2,1
49,真迹一词在书法史中概念的演变,贾明昊,北京师范大学艺术与传媒学院书法系,O,"<正>真迹一词在《汉语大词典》中解释为:""出自书画作者本人的手笔。""[1]《辞海》解释为:""真实的笔迹。多指书画家本人的原作。""[2]这与今天日常所说真迹的意义基本吻合,但是这一词汇在古代书论当中并不单单指这一种含义。真迹一词的内涵在历史上也在发生改变。启功《论怀素〈自叙帖〉墨迹本》:""按我们今天判断法书真伪,有三种区分,甲是原写的原纸,这叫‘真迹’;乙是钩摹而成的复制品,虽非原写原纸,但字形笔法还能保留,",大舞台,2018-10-10,期刊,J292.1,84-88,5
50,新媒体语境下大运河(河北段)非物质文化遗产数字化保护与传承策略研究,窦兴斌;何边,河北经贸大学工商管理学院文化产业管理系河北省艺术研究所,新媒体;大运河;数字化;保护与传承;,"大运河是中华文明史上的重大工程,是涵养中华精神文明的""母亲河"",近年来对别具物色的大运河(河北段)的研究与开发工作不断推进。笔者认为新媒体语境下,大运河(河北段)保护与传承应该与现代数字相结合,利用现代传播途径,提高对大运河非遗项目的发掘与传承。",大舞台,2018-10-10,期刊,G122,99-104,6
51,论《牡丹亭》中的“情”,文静,四川艺术职业学院,牡丹亭;汤显祖;情;理;至情;,"""情""是《牡丹亭》的灵魂和核心词汇,也是其取得巨大艺术成就的根本原因,但是剧中男女主人公超越生死界限的""至情""却存在着一个极大的悖论:如果两个人对彼此的爱慕一直停留在""色""的层面,何来""至情""?如果只是顺应命运,爱情成了神秘主义的产物,又何谈""至情""?如果""梦""成为女主人公仍然""贞洁""的遮羞布,""至情""岂不是沦为一句空话?杜丽娘和柳梦梅之间的""爱情""其实也可以有另一种解读,让我们重新审视与思考。",大舞台,2018-08-10,期刊,I207.3,36-38,3
52,盘子里的佛手,王祥夫,O,O,"<正>往昔过年过节,母亲总是会买些青红丝回来,而且会拿鼻子闻闻,说这可是真货!我不明白什么真货假货,母亲告诉我好的青红丝一定要用佛手做才香,才有味,桔子皮做的青红丝味道稍逊,青红丝有什么味儿?像是没什么味儿,但你要是",大舞台,2018-08-10,期刊,I267,45-47,3
