14,西夏文书籍装帧艺术特点初探,李晓春,宁夏大学美术学院,西夏文书籍;装订形式;版面;装饰;,"西夏时期(1038—1227),党项族创造了神秘的民族地域文化。其中最为重要而且影响深远的是李元昊让大臣野利仁荣借鉴汉字的某些造字方法创造了记录党项语言的民族文字——蕃(番)书(即西夏文),西夏文的创制不仅对民族语言的发展可规范化起到了积极作用,而且对西夏文化和教育事业的兴盛,宗教的传播,文学的繁荣,印刷业的进步等都有直接的影响。本文通过对西夏文书籍装帧的特点进行研究和探索,发现西夏书籍无论是装订形式还是版面装饰都将他们朴素的民族文化、审美特点和汉族艺术风格相融合,并从汉族艺术风格中吸取精华,从而创造出反映西夏时期独特的人文形态。",创意与设计,2017-12-30,期刊,J524,45-48,4
15,科技与文明的枢纽——基于当代生活语境下中国设计的教育身份,黄颖茜,中国美术学院艺术管理与教育学院,日常生活;设计;教育身份;,"随着中国经济与科技的发展和外来文化的冲击,现代社会的生产方式和文化思潮正在向多元化趋势的进行转型。设计正以愈来愈日常化和审美化的方式介入于大众所处的生活环境中。大众生活水准的提高使人们的欣赏水平和文化需求不断提升。基于这些趋势,当代设计的超越性层面的身份正在被日益关注。本文采用调查研究和文献分析的方法,以""日常生活审美化""视角审视中国现当代设计,从设计的社会教育与文化传承身份的角度厘清和分析中国当代设计的角色定位、社会影响、社会认同以及社会职能,以期对当代中国设计具有启发作用。",创意与设计,2017-12-30,期刊,J50-4,80-84,5
16,“中国建筑史”课程多维教学法的实践应用——基于环境设计专业的研究合,方智果;章丹音;谢城,上海理工大学艺术设计学院,环境设计中国建筑史;多维教学法;教学策略;实践应用;,"基于环境设计专业特点,在分析现有中国建筑史的教学模式与内容存在问题的基础上,提出运用多维教学法在教学内容与实践上进行教学改革,旨在突破传统史学教育的局限性,探索一种新的理论课程与技术实践相结合的教学策略,帮助学生吸收建筑历史文化及经验,提升创造性思维能力。",创意与设计,2017-12-30,期刊,G642.4,68-73,6
17,民族场域下的饮食器具设计思想,丁诗瑶,广东工业大学艺术与设计学院,场域;饮食器具;设计思想;,"本文结合蒙古族饮食器具的传统造物理论,探究饮食器具的设计思想和设计环境,立足于蒙古族在文化交流上地位和文化意义,从不同视角诠释饮食器具的设计思想。器物所存在的手工场域、民族场域和民间场域即为民族手工艺及造物之前提。",创意与设计,2017-10-30,期刊,TS972.23,33-37+102,6
18,基于大数据的移动互联产品创新设计研究,吴祐昕;吴波,江南大学设计学院,大数据;移动互联产品APP;信息设计;,"随着互联网向移动化和全息化的加速进化,从物联网到车联网,各类联网应用与大众日常生活日益紧密的融合,要求互联网应用设计者对人性、文化、生活传统等有更加深刻的把控。大数据则是很好的研究背景和工具,依托大数据,可以实现用户洞察。对于轻便化和随身化的移动互联产品设计而言,了解用户是设计的前端和根本,本文着重阐述大数据背景下设计的本源思考,大数据和移动互联产品创新设计的文化联系,逻辑关系以及实现路径。",创意与设计,2017-10-30,期刊,TB472,51-55+83,6
19,北图-故宫本《鲁班经》版本特征分析及其演变,江牧;冯律稳,苏州大学艺术学院,北图-故宫本;鲁班经;版本;,"《鲁班经》作为一部在我国古代民间广为流传的工匠用书,对研究古代建筑、家具、民俗文化等都有着非常重要的价值。目前,《鲁班经》流传下来的古籍版本较多,版本质量参差不齐。笔者在调查比对大量版本的基础上,发现其中一大部分《鲁班经》古籍与""北图本""和""故宫珍本""《鲁班经》有着非常大的关系,而这两个版本相似度很高。本文将""北图-故宫本""作为底本,对与之有相似性的十一部《鲁班经》版本加以对比研究,分析其特征与差异,揭示它们之间传承与演变的关系。",创意与设计,2017-10-30,期刊,TU-092,14-17,4
20,经典重译——设计寻根之旅——读格罗皮乌斯的新建筑与包豪斯,曹天慧,鲁迅美术学院设计学院,O,"<正>拿到这本精致的小书,我是十分惊喜的:因为这本书的出版是包豪斯精神的再次发声,是我们呼唤设计界和设计教育界重新审视包豪斯,重新理解包豪斯,并为他们厘清目前世人对于包豪斯的各种误解。而这也正是经典重译的价值之所在。在国人开始接触包豪斯到现在,我们经历了崇拜、学习、吸收、质疑、批判、",创意与设计,2017-10-30,期刊,TU-86,99-102,4
21,研究及设计在学界和实践中的定位问题,马金·范·德·维杰;康拉德·范·克里坡;希尔德·海嫩;孙志祥;辛向阳,鲁汶大学哈塞尔特大学哈瑟尔特大学(比利时)室内设计研究室鲁汶大学建筑系江南大学外国语学院江南大学设计学院,O,"<正>一、引言本文探讨研究在建筑设计学中定位的不确定性问题。由于实践、教育及学术界对于建筑研究的性质存在多种不同的阐释,所以有关建筑研究的性质目前尚无定论。本文以此作为研究对象,试图揭开这些离散的阐释背后的不同逻辑,并指出前进的",创意与设计,2017-10-30,期刊,TU201,4-13,10
22,中美两国老年人在城市公共空间中的用户行为比较研究,魏娜;辛向阳,江南大学设计学院,用户行为;问卷调查;公共空间;中国;美国;老年人;,"本论文依据问卷调查的方法,探讨中美两国老年人在公共空间中的用户行为研究。在中国上海市、无锡市和美国纽约市、辛辛那提市共选取了1960名老年人的有效问卷进行数据分析。其结果显示了中美两国老年人对于城市公共空间中用户行为体验需求的异同点。即中国老年人的使用频率明显高于美国老年人;中国老年人在公共空间中的体验目的主要为运动和健身,而美国老年人则选择放松为首要目的;气候条件是中国老年人参与公共空间的影响重要要素,而时间要素则对美国老年人产生影响;两国老年人都喜欢体育和运动,但中国老年人更偏向于群体性聊天活动,美国老年人更多是独自欣赏风景;公共空间的公共设施是中国老年人最重视的公共空间要素,而交互式设计则是美国老年人的独特需求。最后,文章从文化、经济和政治因素的角度分析了产生上述研究结果的原因。",创意与设计,2017-10-30,期刊,TU984.113,71-76,6
23,瓦尔特·格罗皮乌斯,,O,O,"<正>瓦尔特·格罗皮乌斯是德国现代建筑师和建筑教育家,现代主义建筑学派的倡导人和奠基人之一,公立包豪斯(Bauhaus)学校的创办人。1883年5月18日生于柏林,1969年7月5日卒于美国波士顿。",创意与设计,2017-10-30,期刊,K835.16;TU-86,2+105,2
25,“匠人精神”的现在时——文创语境下传统民间工艺美术的“文化更新”论,韩超,湖州师范学院艺术学院,匠人精神;文化创意;传统民间工艺美术;文化更新;,"""匠人精神""是传统民间工艺美术一直秉持的态度和恪守的原则,它在现代社会的发展并不排斥推陈出新,而与文化创意的""联姻""有利于推动传统民间工艺美术的""文化更新"",亦有利于""匠人精神""的存续与发展。传统民间工艺美术的更新与社会实践的牵引、旧有文化精神的偏移及心理情感的认同关系密切。在文化创意语境下传统民间工艺美术可借助思想观念及文化内涵的变迁催生新的功能与形式;通过价值认识的嬗变促进创作手段和媒介的创新;以""匠人精神""为准则保障样式与技艺的分离。",创意与设计,2017-10-30,期刊,J52,18-27,10
26,17—20世纪西方扇文化发展演变探析——以俄国扇文化为论述中心,杨祥民;全行,南京邮电大学传媒与艺术学院上海大学数码艺术学院,17—20世纪;扇子;扇文化;俄国;英国;法国;,"17世纪到20世纪这段时期,西方社会发生诸多改变,扇子作为艺术与生活完美结合的产物,正是这段时期社会风尚和精神面貌的写照。西方扇子的装饰风格、设计演变,深受不同阶段社会大环境和审美趋势的影响。俄国扇子在学习欧洲先进国家的同时,也形成了具有自身地域特色的制扇风格。通过对于西方扇文化发展的述评解读,从而实现对该时期西方艺术、设计、审美和社会生活的全面认知。",创意与设计,2017-10-30,期刊,J539,28-32,5
27,论传统农耕文化传承的价值和设计策略,林鸿;邓芬;江牧,苏州大学艺术学院,农耕文化;传承;价值观念;,"农耕文化是我国人民几千年来智慧的结晶,它不仅是中华民族世代繁衍、生生不息的物质基础,还影响着世世代代人的价值观念和伦理道德。传承中华民族传统农耕文化,有利于实现和稳定我国的可持续发展。尤其在我国社会转型时期,生态环境严重破坏,国民道德缺失、价值观颠覆的现状下,学习和弘扬我国传统优秀农耕文化具有重要意义。",创意与设计,2017-10-30,期刊,J505,46-50,5
28,在应用中建构:对展示空间中数字媒介的认识,李伟;王瑜,南京航空航天大学艺术学院,数字媒介;展示空间;设计应用;,"信息时代背景下,数字媒介在展示空间中的广泛应用,使其成为新的设计现象出现在人们的视野之中。本文力图揭示这一现象背后的必然性,以及对当代展示空间特征与功能的建构,进而清晰认识当代展示设计的发展动向,引发一部分的思考。",创意与设计,2017-10-30,期刊,J535.2;TP399,64-70,7
29,《髹饰录》研究访谈,长北;刘帅,东南大学艺术学院,O,"<正>2017年8-9月,《中国生漆》期刊编辑刘帅借与东南大学长北教授同往缅甸参加亚洲漆器工艺交流研究项目系列活动间隙,就《髹饰录》研究对长北进行了访谈。刘帅:长北老师,您怎么会用如此长期艰苦的努力来研究《髹饰录》的呢?",创意与设计,2017-10-30,期刊,J527,84-93,10
30,非物质文化遗产传承与创新的理论与实践——评《无锡纸马艺术》,童永生,江南大学设计学院,无锡纸马;民俗艺术;文化遗产;传承与创新;,"《无锡纸马艺术》是由江南大学设计学院王安霞教授和其弟子刘伟强合著,2017年1月出版的一本关于无锡纸马艺术研究的专著。作者以理论创新和艺术实践的方式,从突破民俗学本体认识的历史观,反映了无锡纸马的发展渊源。探讨了无锡纸马的发展概述,解析了无锡纸马的民俗意蕴与艺术特征,对无锡纸马与其他地区纸马进行了横向比较,并将无锡纸马置于当代语境下,提出了具体有效的保护策略与传承创新途径。该专著是贴近无锡纸马艺术历史真实的解读,是对非物质文化遗产传承与创新的理论与实践的探索,由此也赋予了无锡纸马更加永久存在的意义。",创意与设计,2017-10-30,期刊,J205,94-98,5
31,制造时尚:民国电影画报中“时髦的身体”,付晓彤,南京艺术学院设计学院,民国;电影画报;时尚;身体;,"民国时期,随着社会的转变,电影画报一跃成为近代报刊中最受人们欢迎的报刊类型之一。电影报刊与电影呈同步繁荣发展的趋势,内容主要是报道电影业的发展,同时也透露出这一时段人们的审美观念、生活方式,揭示着中国社会的现代性转变。可以说,当今留存下来的民国历史影像再现了当时风华。从民国电影相关的资料,如电影海报、民国影人时装照和旧时的电影杂志为切入点,可探讨民国时期的时尚,进一步揭示时尚与身体的本质关系。",创意与设计,2017-10-30,期刊,J509.2,38-45,8
32,从体验设计角度看汉译图书的视觉翻译问题,代福平,江南大学设计学院,体验设计;书籍设计;汉译图书;视觉翻译;,"设计品质较好的外版图书,给读者带来了内容和形式交融的独特体验,这就使译版设计师的视觉翻译工作变得十分重要。本文论述汉译图书视觉翻译的基本方法和主要内容,并以两岸翻译同一本书的典型案例进行分析,有针对性地总结相关问题,旨在为汉译图书提供视觉翻译的若干借鉴。",创意与设计,2017-10-30,期刊,J524,77-83,7
33,从三次中外参数化设计工作坊联合教学看设计与研究的结合,詹和平;徐炯,南京艺术学院设计学院,中外参数化设计工作坊联合教学;设计与研究;结合;研究型设计;,"针对当前设计学研究生教育中设计与研究脱节的问题,本文以南京艺术学院设计学院3次中外参数化设计工作坊联合教学为例,从教学课题、教学内容、教学方法、教学成果等几个方面对工作坊教学中设计与研究的结合状态作了分析,在此基础上,进而提出进一步思考,即重视研究对设计的作用、加强设计与研究的结合和提高研究型设计的认识,为解决存在的问题提供一些有价值的经验和参考。",创意与设计,2017-10-30,期刊,G642,56-63,8
34,阿波罗的可视化:人机关系的图形化探索,雅尼·亚历山大·路凯萨;大卫·敏德尔;辛向阳;孙志祥,哈佛大学设计研究生院伯克曼互联网与社会研究中心麻省理工学院江南大学设计学院江南大学外国语学院,O,"<正>一、引言美国航空航天局(NASA)一直在与不确定的国家政策环境作斗争,时下正在寻求新的人与机器人组合的探索模式。在阿波罗时代,在太空建立人类存在是NASA工作不可分割的一部分。~2最近,火星探索漫游者任务已经表明对行星表面的远程探索可以做到非常丰硕和成功。~3太空探索是在极端环境下进行的众多技术操作的范例之",创意与设计,2017-08-30,期刊,V476,4-12,9
35,多学科视角下汽车设计专业的知识领域与课程体系研究,黄雪飞,武汉理工大学艺术与设计学院,多学科视角;汽车设计专业;知识领域;课程体系;,"欧美发达国家的设计学科教育历史悠久、体系完整,建设了成熟的汽车设计专业。本文基于设计创新、设计工程、设计战略与管理以及设计教育等多种学科视角,对汽车设计专业的知识领域及子知识领域梳理分析;对美国的艺术中心设计学院和创意设计学院以及我国的清华大学和武汉理工大学共四所院校的交通工具设计专业课程设置进行调研;从历史文化、思维方法、工程技术及经济管理等四类知识领域分析院校之间课程设置之间的差异,窥探汽车设计专业课程设置的基本框架。摘要:",创意与设计,2017-08-30,期刊,U462-4,85-91,7
36,F.L.赖特——美国住宅建筑大师,,O,O,"<正>弗兰克·劳埃德·赖特(Frank Lloyd Wright),工艺美术运动(The Arts&Crafts Movement)美国派的主要代表人物。美国最伟大的建筑师之一。1867年6月8日生于威斯康星州里奇兰森特,1959年4月9日卒于美国菲尼克斯。F.L.赖特师从摩天大楼之父、芝加哥学派(建筑)代表人物路易斯·沙利文,后自立门户成为著名建筑学派""田园学派""(Prairie School)的代表人物。F·L·赖特与瓦尔特·格罗皮乌斯",创意与设计,2017-08-30,期刊,TU201,2+105,2
37,1700-1840年英国的中国风格壁纸设计,蒋茜,南京艺术学院设计学院金陵科技学院,设计交流;壁纸设计;模仿与融合;,"就历史发展进程而言,不同文明的接触,便会成为人类进步的里程碑。比如,1700-1840年间英国人对于中国风格的模仿,将他们自己所理解的中国传统题材加以利用,强调的夸张审美,最终臆造出虚无的中国式形态。本文以此时期英国的中国风格壁纸设计为研究对象,探讨其历史形成的渊源及设计特点,以此阐述中英设计文化交流带来的丰富历史景象。摘要:",创意与设计,2017-08-30,期刊,TU238;TU531.5,70-75,6
38,江苏明清私家园林踏访,长北,东南大学艺术学院,江南;江苏;明清;私家园林;,"江苏苏州、扬州、南京等地明清私家园林是江南明清私家园林的精华。作者以亲身踏访为线,逐一评述江苏明清私家园林审美个性及其修复造成的缺憾,并从数十案例中归纳出江南明清私家园林的审美共性。摘要:",创意与设计,2017-08-30,期刊,TU986.55,57-61,5
39,设计之良善与共生之反思——借改造激活设计伦理与生态共生,熊承霞,上海理工大学出版印刷与艺术设计学院,设计伦理;生态共生;良善样态;造物之美;,"在建筑改造的热潮中探索历史文化样态的传承与伦理视觉的激活,对时尚现代西方样态""入侵""后遮蔽本土民粹设计而进行伦理反思。通过改造工业建筑的内外空间而铸造良善视觉图景,焕发传统中国营造中经典样式的当代价值,理解传统建筑中传递的物质化中介符号作用,重塑儒家思想与建筑的生态伦理共生,实现建筑改造中的审美价值和精神价值。摘要:",创意与设计,2017-08-30,期刊,TU201,92-98,7
40,浙江松阳“乡建”实践基本模式的分析,史明;李佳颖,江南大学设计学院,松阳县;“乡建”;政府政策;传统村落;更新;模式;,"浙江省是全国率先探索""乡建""的省份之一,许多实践案例对当下如火如荼的美丽乡村建设具有参考与借鉴作用。本文基于对拥有大量历史传统村落的浙江松阳县近十年来众多""乡建""实践案例的实地调研基础上,梳理与总结了不同阶段松阳县""乡建""的政策导向,根据进行""乡建""实践的不同主体,可将松阳县的""乡建""实践分为政府主导、建筑师主导以及自发性改造等三种基本模式。摘要:",创意与设计,2017-08-30,期刊,TU982.29,99-104,6
41,台南艺术空间的发展模式析探,谭奇;吕少卿,南京艺术学院文化产业学院,文化创意产业;艺术空间;发展模式;,"本文将梳理整合现阶段既有文献与研究成果,结合台南特殊的历史文化氛围与古建筑风格之特色,以及对台南地区策展人群体的采访及认识,分析在台南产生的古宅与艺术展演结合发展的特殊模式和经验,以对这种特殊的艺术空间的发展历程有充分的认知,从而寻求对其他同样拥有悠久历史的一些古城发展文化创意产业的启发,对大陆地区发展自身特色的艺术空间提出建议。摘要:",创意与设计,2017-08-30,期刊,J124,52-56,5
42,视觉的诋毁与重构:视觉文化思潮中的“反视觉”文化创意,许正人,南京工程学院艺术与设计学院,视觉;诋毁;重构;视觉文化;反视觉;文化创意;,"各种颠覆性的视觉文化形式自古就有——它们突破我们的视觉习惯,突破传统惯常的视觉形式,极尽颠覆与诋毁,它们抹去的是;既有的文化样式,构建的是一种新的权利意志的话语权;它们从形式与观念两方面彻底瓦解我们对于""视觉""的习惯性解读;它们更加直接、更加地偏激;它们以一种""反视觉""的文化表征方式推动着文化思潮的裂变式发展。文章从历史中的一些极端的反视觉事件及当下某些反视觉的文化现象出发,将视觉的诋毁与重构的力量解读为视觉之于文化的某种革新与创意之所在……摘要:",创意与设计,2017-08-30,期刊,J05,23-26,4
43,“极端化”行为:当代艺术表达的“底线”,曹司胜,中国艺术研究院,极端化;历史谱系;当代艺术表达;,"""极端化""行为表达作为一种当代艺术表达的""语言"",在西方艺术史发展中有其演变的历史渊源,其根本特征便是其""用之其极""的极端化表现,而这样的表达形式与中国传统美学价值格格不入,甚至严重冲突,因此既缺乏生长与适应这种文化艺术的语境,又遭到主流官方艺术形态的打击与压制;与其自身的困境相比,更为不利的是当代艺术评论家对其置若罔闻,艺术批评探讨的空气非常稀薄。即使在中国前卫的当代先锋与实验艺术中,也再难见到它的身影,其基本存在状态处于地下式的或是潜伏式的。尽管""极端化""艺术表达在学理上具有一定的价值与意义,但是在中国社会生活、学术研究中缺乏任何的文化支撑或语境,因此,""极端化""行为基本上没有向前推进或发展的可能,而最有可能做到的就是通过弱化自身的存在感与存在方式,而寄身于诸如电视电影等流行媒介或艺术形态之中。摘要:",创意与设计,2017-08-30,期刊,J5,47-51,5
44,约稿函,,《创意与设计》编辑部,O,"<正>《创意与设计》是由教育部主管、江南大学主办、江南大学设计学院承办的一份专事文化创意与设计艺术研究的全国性学术刊物。为进一步打造本刊的学术品位,尽快进入CSSCI、中文核心等来源期刊,特向各位专家、学者诚约大作,稿件一旦录用即付优厚稿酬。一、稿件内容文化创意专论;艺术设计历史与理论研究;设计行业、设计教育、设计现象、设计产品、设计人物等批评(评论);产品创意设计实践研究;国内外最新设计理念的翻译、介绍与研究;设计师的个人创意心迹、所思所感等;设计学术交流活动的深度报道;设计行业及",创意与设计,2017-08-30,期刊,+,32,1
45,论品牌家族化设计战略与方法,李祥文,湖北经济学院艺术设计学院,品牌定位;产品家族化设计;设计战略;设计方法;,"品牌家族化设计对于品牌形象的提升具有重要的意义。品牌家族化设计战略具有易识别性、统一性和相对稳定性等特征。品牌家族化设计战略包括领导型、模仿型、竞争型和补充型等类型。品牌家族化设计方法包括使用家族化造型符号、设定产品整体造型语言、延续家族化装饰风格和传承家族化色彩等一般方法。在品牌战略转型过程中,家族化设计方法的选择对于品牌发展至关重要。摘要:",创意与设计,2017-08-30,期刊,J534,33-40,8
46,汉唐香事——汉唐时期南粤地区的香料贸易与传统香器设计,葛芳,南京艺术学院设计学院广州美术学院工业设计学院,两汉时期;唐代;广州口岸;香料贸易;传统香器;,"以广州为主的南粤地区,作为珠江地区的出海口,自古以来被誉为南中国的门户。从目前发现的考古实物来看,至迟自两汉时期开始,在以朝贡贸易为主的贸易交流中,南粤地区就有与香料、香器有关的史料记载及实物遗存。通过对该时期薰香料的研究后发现,我国最初是由蕙草之类的植物香料通过燃烧的方式来获取香味,后随着与东南亚、阿拉伯等国家的贸易往来,各种树脂类香料的使用渐成主流,与此同时,还引发了一系列薰香香器形制的产生。如汉代时出现了经典的博山炉样式,唐代时随着与西域国家往来的频繁,工艺形制更加精致而多样,出现了设计精巧的银质香熏球,以及各类多足香薰炉及长柄手炉等样式,甚至产生了薰笼之类与香料有关衍生物品的流行。本文即从香料最早输入我国时的汉代南粤地区展开研究,对比历史上汉唐两个时期我国的薰香文化,探寻通过不同香料的进口所带来的薰香器物的发展与演变。摘要:",创意与设计,2017-08-30,期刊,J509.2,76-84,9
