11,沃普萧丑闻,约翰·契弗;朱世达,O,O,"<正>《沃普萧丑闻》是《沃普萧纪事》的续篇。圣博托尔夫斯的沃普萧一家离开新英格兰的村庄,四散至各地,或仰仗于喜怒无常的威权,或陷于酗酒和情欲的深渊无力自拔,或被美国国内收入署追究逃税责任、四处逃亡……《沃普萧丑闻》拥有宏大却温柔的视野,书中满是受制于无常命运的可怜人物,但最重要",当代外国文学,2018-10-15,期刊,I712.4,94,1
12,麦田里的守望者,J.D.塞林格;孙仲旭,O,O,"<正>《麦田里的守望者》主人公是十六岁的中学生霍尔顿,他出身于纽约一个中产阶级家庭。父母、老师要他好好读书以便将来出人头地,而他在学校里一天到晚干的,就是谈论酒精和女人。他看不惯周围的一切,无心学习,老是挨罚。第四次被开除时,霍尔顿没有回家,只身在纽约游荡了一天两夜,终于彻底崩溃,躺倒在精神病院里。",当代外国文学,2018-10-15,期刊,I712.4,159,1
13,伊丽莎白·毕肖普的“他者”诗学,刘露溪;李正栓,河北师范大学外国语学院,伊丽莎白·毕肖普;观察力;“游荡者”;“他者”面向伦理;,"伊丽莎白·毕肖普的诗歌声名很大程度上依赖于她对事物卓越的观察力、对意象精妙的呈现及其对生命透彻的洞察。在她的旅人生活中,毕肖普好似本雅明笔下的""游荡者"",她步伐平缓,目光却敏锐打量着周围的人与世界。自然、动物、女性、孩童等弱势群体成为其诗歌关注的对象。本文旨在探索毕肖普对这些""他者""群体的观察中所蕴含的诗人对以""人—男性—自我""为中心的压迫机制与性别政治暴力的批判以及对""他者""面向伦理的勇敢追求。",当代外国文学,2018-10-15,期刊,I712.072,15-21,7
14,沃普萧纪事,约翰·契弗;朱世达,O,O,"<正>来认识一下圣博托尔夫斯的沃普萧家族:船长利安德·沃普萧,值得尊敬的老水手,葬礼上唯一的心愿是有人念上一段莎士比亚;妻子萨拉,对于未来产生的幻想都会变成现实,操办着小镇上一切大小事项;大儿子摩西,热爱女性,一次意外后竟在事业上也绝处逢生;二儿子科弗利,娶了一位美娇妻,有一天回到家她却没了踪影……",当代外国文学,2018-10-15,期刊,I712.4,86,1
15,本·方登《漫长的中场休息》的后现代战争书写,曾艳钰,湖南师范大学外国语学院,后现代战争;美国战争小说;《漫长的中场休息》;视觉化;,"后现代战争指敌人身份不确定的非正面的现代战争。美国对伊拉克及阿富汗的战争都属于后现代战争的范畴。本·方登在其《漫长的中场休息》中,打破语图叙事的边界,消解战争宏大叙事与日常书写的边界,采用电影叙事的手法,展现了美国对伊拉克战争的后现代战争实质,呈现了视觉文化之下后现代战争的矛盾与困境,这种视觉化的战争包含着一种无法摆脱的视觉政治。在这种视觉政治中,战争创伤及英雄成为一种消费符号,成为权力和意识形态的直接表征,爱国主义也呈现出""仿真性""和""虚拟性""的特征。",当代外国文学,2018-10-15,期刊,I712.06,5-14,10
16,权力压迫与“叙事”的反抗——《别让我走》的生命政治学解读,张和龙;钱瑜,上海外国语大学文学研究院联合国教科文组织驻拉丁美洲与加勒比海地区文化办事处,石黑一雄;《别让我走》;生命权力;生命政治学;生命叙事;,"石黑一雄的《别让我走》以反乌托邦的手法描写了克隆人的悲惨境遇,是一部表现权力压迫主题的阿甘本式政治小说。小说中的主权者通过空间隔离让克隆人沦为""赤裸生命"",同时将他们置于法律或法律需要被悬置的状态,即阿甘本意义上的""例外状态"",最终实现对克隆人生命权力的""合法""剥夺。本文主要借用阿甘本的""神圣人""""裸命""""例外状态""等生命政治学概念来重新解读这部作品,试图揭示石黑一雄对隐性政治暴力、人性压迫、生命权力沦丧的再现与批判,探讨其独特的生命叙事对权力压迫的抵制与反抗。",当代外国文学,2018-10-15,期刊,I561.074,102-109,8
17,空间视角下《雪》中的人物身份研究,许克琪,东南大学外国语学院,奥尔罕·帕慕克;《雪》;空间理论;第三空间;身份建构;,"奥尔罕·帕慕克的小说通常以历史、宗教、传统等为元素,为世人展现一幅幅婉转动人的当代土耳其全景图,也吸引着文学评论家全方位的高度关注。出版于2002年的第七部小说《雪》是其一生中第一部也是最后一部政治小说,有着高超的艺术品位和现实价值。本文从空间视角出发研究《雪》中人物身份以及土耳其民族身份的建构,重点探讨帕慕克如何通过人物命运安排以及情节变化来体现土耳其人在个体和民族身份建构之路上的求索。文章透过对极端的宗教分子和狭隘的世俗势力思想和行为的分析,认为只有自由的民主人士才是土耳其民族身份的建构者。用空间理论解读《雪》丰富了对该小说的研究,更有利于读者挖掘小说的深刻内涵,领悟作者的写作意图。",当代外国文学,2018-10-15,期刊,I374.074,145-152,8
18,论《卡瓦利与克雷的神奇冒险》的创伤叙事特征,高莉敏,上海立信会计金融学院外国语学院,创伤叙事;“大屠杀”;迈克尔·夏邦;《卡瓦利与克雷的神奇冒险》;,"迈克尔·夏邦的代表作《卡瓦利与克雷的神奇冒险》描写了二战""大屠杀""历史背景下,以主人公卡瓦利为代表的犹太人所经历的创痛。创伤叙事是这部作品的显著特征之一。本文聚焦作品中的这一问题,探究作者如何从个人体验的角度出发,借助创伤叙事中的感官细节和隐喻指涉,揭示""大屠杀""的创伤主题;如何运用漫画叙事的混合媒介法,解析主人公的创伤记忆侵扰及创伤复原过程,表现""大屠杀""书写不得不说又难以言说的叙事特点;如何通过历史书写的形式,探索犹太民族整体的族裔创伤,彰显其历史反思和现实关照。",当代外国文学,2018-10-15,期刊,I712.074,22-28,7
19,美国左翼女性文学的共同体书写,张莉,郑州大学外语学院郑州大学英美文学研究中心,美国左翼文学;女性文学;共同体;,"共同体意识是美国左翼女性文学的天然特质。20世纪30—40年代的旧左翼女性写作以姐妹情谊为纽带,力图建设旨在对抗阶级和性别压迫、争取平等生存权利的女性共同体;60—80年代的新左翼女性文学则以异化、规则、权威为批判对象,憧憬能够实现身心自由和解放的美学乌托邦;90年代以来的当代左翼女性文学分化为两种倾向,一方面建构女性写作传统,另一方面关注全球化带来的普遍问题,呼吁消弭阶级和性别区分的命运共同体。美国左翼女性书写中共同体意识的产生、发展和转变体现了在经济萧条、文化革命和全球化等不同背景下左翼女性知识分子对身份、权利、尊严、社会责任等问题的严肃思考,展现了她们不断深化的参与意识、联合意识与社会责任意识。需要指出的是,美国左翼女性文学中的共同体意识内含矛盾性,它既是个体权利和自由的保障形式,也限制了个体权利和自由;既帮助界定了个体身份,又潜在地对其进行消解。",当代外国文学,2018-10-15,期刊,I712.06,36-42,7
20,论新世纪德语文学的叙事格调与审美取向,张帆;李双志,上海外国语大学德语系复旦大学外文学院德语系,新世纪;德语文学;叙事格调;审美取向;,"新世纪德语文学坚守庄重和雅正之根,聚焦""现实""与""真实""的回归和重塑。叙事格调与审美取向表现在,由峻急宏大的现实主义向温和的""小叙事""蜕变,对特定历史和现实的指涉成为叙事潮流,作者回归与""虚拟自传""的真实品格,""碎片化""拼贴叙事的""破碎的现实主义""。一种与后现代解构叙事、传统现实主义宏大叙事相映成趣的新现实主义""小叙事""勃然兴起,肩负起将德语小说再次推向世界的重任。",当代外国文学,2018-10-15,期刊,I106.4,50-57,8
21,"穿越历史,通向彼岸——犹太边界空间视阈下《伊莱,狂热者》的“反狂热”追寻",秦轩,上海外国语大学,"菲利普·罗斯;《伊莱,狂热者》;空间;“反狂热”;","在菲利普·罗斯的短篇小说《伊莱,狂热者》中,伊莱的狂热之路是由混沌走向清醒,由压抑走向超脱。他穿梭于同化的犹太人和传统的犹太人之间,在边界空间中见证了犹太历史上的创伤遗留问题以及当下的犹太内部冲突和信仰危机。具体说来,失语、对话、书信等语言空间将创伤重复上演;视觉、听觉、嗅觉等感官空间辅之以电影技巧的运用将同化中的矛盾不断激化;彼岸空间中的诺斯替主义将犹太人潜藏的灵性从心底唤醒,进而实现终极救赎。值得注意的是,在这个复杂的边界空间中不乏犹太人为获取稳定的安身之所而狂热地追求同化的现象。有鉴于此,伊莱最终的狂热举动可以理解为对部分犹太人一味推崇同化的反抗,从而形成一种""反狂热""的行为表征。从某种程度上说,""反狂热""既是为了对创伤进行根本的治愈,也是为了追寻具有重生意义的彼岸空间。",当代外国文学,2018-10-15,期刊,I712.074,95-101,7
22,想象的日本——石黑一雄早期日本题材小说的非日本书写,郑佰青,对外经济贸易大学英语学院,石黑一雄;《远山淡影》;《浮世画家》;日本性;非日本书写;,"石黑一雄与日本的关系被评论界反复强化,尤其围绕其早期两部日本题材小说《远山淡影》和《浮世画家》中关于日本以及日本性的表征。当西方评论者过分强调石黑一雄早期作品的日本性时,日本早期评论家恰恰相反,他们放大石黑一雄缺乏""局内人""知识的缺陷。针对评论界对石黑一雄早期作品中日本元素的争议,本文从小说对日本地理的想象性图绘、跨语言和跨文化转化过程中的""重新导入""、以及对日本艺术家战争责任的反思三个方面来探讨石黑一雄与想象的日本和日本性的关系,以此来质疑西方学界对其小说中关于日本和日本性的假设,并由此揭示出小说的非日本书写性质。",当代外国文学,2018-10-15,期刊,I561.074,110-117,8
23,“局外人”形象再审视,杨建,华中师范大学文学院华中师范大学湖北文学理论与批评研究中心,加缪;《局外人》;“局外人”;默而索;,"作为当代的西绪福斯和反抗荒诞的存在主义英雄,加缪笔下的""局外人""默而索具有以下外在特征:孤独、古怪、沉默、冷漠、厌烦。其内在特征则是:理性的人、自然人、幸福的人、反抗者、牺牲者。这一形象文学渊源可以追溯到古希腊文学中普罗米修斯、西绪福斯、俄狄浦斯的影响,而与拜伦、陀思妥耶夫斯基、卡夫卡、波德莱尔、里尔克、萨特、海明威等西方近现代诗人、小说家笔下的主人公如唐璜、伊凡·卡拉玛佐夫、斯塔洛夫斯基、基里洛夫、格里高尔·萨姆沙、约瑟夫·K、马尔特等有着更多的血脉联系。",当代外国文学,2018-10-15,期刊,I106,153-159,7
24,译林最新书目,,O,O,"<正>文学类:九故事[美国]J. D.塞林格著丁骏译定价:49.80元弗兰妮与祖伊[美国]J. D.塞林格著丁骏译定价:45.00元抬高房梁,木匠们;西摩,小传[美国]J. D.塞林格著丁骏译定价:48.00元麦田里的守望者[美国]J. D.塞林格著孙仲旭译定价:46.00元台湾小吃全书焦桐著定价:98.00元",当代外国文学,2018-10-15,期刊,+,179,1
25,九故事,J.D.塞林格;丁骏,O,O,"<正>《九故事》收录了塞林格在《纽约客》上发表的九个短篇故事,每个故事自成一体,又互相关照,写出了塞林格眼中战后的一代年轻人之""爱与污秽""。故事中有纯真绝望的青年,有早慧困惑的儿童,有奋力融入孩子内心的母亲……塞林格让笔下的那些年轻人、孩子们,还有不成熟的成人们经历或者看到爱、对爱的渴望、死亡、绝望与疯狂,展现爱与美在现实中的闪现",当代外国文学,2018-10-15,期刊,I712.4,64,1
26,历史阴影下的文学与肖像画——论村上春树的《刺杀骑士团长》,但汉松,南京大学外国语学院,历史;记忆;肖像画;《刺杀骑士团长》;,"村上春树在他的近作《刺杀骑士团长》中延续了《奇鸟行状录》之后对于日本历史和战争记忆的忧思,同时也再次运用""洞""的隐喻来表达当代日本人为抵抗消费社会的异化所进行的精神求索。尽管这部小说与村上之前作品有诸多相似之处,但我们不应该忽视他在写作中对绘画艺术(尤其是肖像画)的本体论和再现理论所进行的自觉反思。《刺杀骑士团长》中内嵌的艺术理论思辨绝不只是小说家编制情节的工具,而是体现了村上春树近年来对历史创伤和艺术再现阈限的深入思考。",当代外国文学,2018-10-15,期刊,I313.074,65-72,8
27,石黑一雄日本题材小说对战后日本受害者形象的建构,李霄垅;李建波,河海大学外国语学院南京信息工程大学文学院,石黑一雄;《远山淡影》;《浮世画家》;国家身份;受害者;,"细读石黑一雄的日本题材小说,可以感觉到其作品与日本重塑其战后形象的努力相吻合,而且由于他站在西方文化和日本文化的边缘,相对熟悉两边文化,深谙有效影响西方读者对日本形象认知的玄机,其作品重塑日本形象功效显著。尤其是石黑一雄在2017年获得诺贝尔文学奖之后,其小说助力日本从战争加害者重塑为战争受害者形象的作用更加不可小觑。",当代外国文学,2018-10-15,期刊,I561.074,118-125,8
28,论石黑一雄《无可慰藉》中现代社会的精神异化,任冰,东北林业大学外国语学院,石黑一雄;《无可慰藉》;空间批评;精神异化;,"石黑一雄的第四部小说《无可慰藉》以超现实主义的笔法,描摹了钢琴演奏家瑞德在一座谜样的城市里所经历的谜样的四天三夜。在小说中,空间形式的场所和景观如快镜头般一一闪过,并和记忆交织在一起形成了谜一般的书写形式。本文运用空间批评理论,从城市书写和家庭书写两个角度,探寻困在这个城市中形形色色人物的精神异化困境,进而体会作家为人类普遍生存状态担忧的人文主义情怀。",当代外国文学,2018-10-15,期刊,I561.074,126-131,6
29,现实与虚幻交织的全球圆形流散——论莫迪亚诺《青春咖啡馆》的主题,王刚;霍志红,复旦大学上海工程技术大学外国语学院上海工程技术大学图书馆,莫迪亚诺;现实;虚幻;全球圆形流散;,"2014年诺贝尔文学奖得主帕特里克·莫迪亚诺的《青春咖啡馆》立足于20世纪50年代初的法国巴黎,以孔岱咖啡馆为圆心,勾画出以露姬为代表的一群经常出入于此的流浪者从不断探寻人生真谛到最终放弃追求、终结生命的圆形悲剧历程。笔者在国内首次提出这种历程是混淆现实与虚幻、跨越时间和空间的全球性圆形流散。通过对现实与虚幻的交织、半醉半醒的状态、神秘的圆形的分析,文章发现:尽管露姬和小说中的人物一生都在不停地探寻和挣扎,到头来他们得到的只有孤独、迷惘和漫无目的的漂泊。他们时刻处于现实与虚幻交织的全球圆形流散中,这也是""二战""后不久西方的普遍精神状态。",当代外国文学,2018-10-15,期刊,I565.074,132-137,6
30,卡尔·马克思,以赛亚·伯林;李寅,O,O,"<正>本书以卡尔·马克思的生平经历与思想发展为主线,从他在德国的成长与求学,在巴黎的工作与斗争,一直写到流放伦敦的最后岁月,涉及青年黑格尔派运动、1848年欧洲革命浪潮、国际共产主义运动、《资本论》出版等众多历史事件,完整勾勒出了马克思传奇而动荡的一生。伯林在书中尤其关注马克思在各个阶段的思想发展轨迹,客观评述了他在哲学、历史学、政治",当代外国文学,2018-10-15,期刊,A811,14,1
31,城市生态设计,达尼洛·帕拉佐;弗雷德里克·斯坦纳;吴佳雨;傅微,O,O,"<正>本书向读者展示了一种实现城市空间转型的跨学科设计方法,并详细说明了这一设计过程的不同阶段,通过运用理论、技术、影像和案例研究使其可以适用于任何设计项目。作者认为,随着人们对于环境的日益关注,在城市设计中引入生态和可持续性议题也日益受到重视,",当代外国文学,2018-07-15,期刊,TU984.115-5,113,1
32,“我们”的叙事狂欢——论桑塔格短篇小说《宝贝》中的集体型叙述,姚君伟;顾明生,南京师范大学外国语学院南京农业大学外国语学院,桑塔格;《宝贝》;集体型叙述;空间形式;,"《宝贝》是美国作家苏珊·桑塔格的重要作品,讲述了一对夫妻因难以承受丧子之痛而接受心理治疗的故事。本文从第一人称复数叙述者""我们""、双重聚焦、独白式医患谈话等叙事元素切入,分析小说中集体型叙述的形式、功能、意义,探讨小说的创伤叙事艺术、复杂亲子关系及其桔瓣式空间形式。",当代外国文学,2018-07-15,期刊,I712.074,5-13,9
33,穿越时空的历史对话——评赫斯顿的遗作《奴隶收容所:最后一批“黑人货物”的故事》,金莉,北京外国语大学英语学院北京外国语大学王佐良外国文学高等研究院,佐拉·尼尔·赫斯顿;《奴隶收容所》;奴隶贸易;非虚构作品;“黑人货物”;,"著名美国非裔作家佐拉·尼尔·赫斯顿1931年的非虚构作品《奴隶收容所》时隔87年之后终于在2018年面世。这部基于赫斯顿对被最后一艘运奴船贩卖到美国的非洲人柯萨拉的系列采访的作品,通过柯萨拉的方言口述和赫斯顿的记述的方式写成,它不仅在叙事手段上独树一帜,也从新的维度再次审视了奴隶贸易和奴隶制,成为真正意义上穿越时空的历史对话。作品的出版不仅充实了赫斯顿的文学遗产,也对理解一直被种族问题所困扰的美国具有重要的历史和现实意义。",当代外国文学,2018-07-15,期刊,I712.06,14-22,9
34,“自由”的悖论——解读乔纳森·弗兰岑《自由》中的矛盾与和解,孙璐,上海外国语大学英语学院,乔纳森·弗兰岑;《自由》;自由;救赎叙事;和解;,"2010年,当代美国作家乔纳森·弗兰岑凭借他的第四部小说《自由》荣登美国《时代》杂志封面,被赞为当下""最有野心""的美国小说家。通过讲述三个主要人物自20世纪后期到""9·11""事件以及伊拉克战争期间所遭遇的不同形式的""自由""的悖论,无论是自由与不自由的相伴相生,还是自由的不平等实现,抑或是自由成为权力拥有者伪善的辞令,这部作品诠释了""自由""到底意味着什么。小说采用的""救赎叙事""质询了自由作为意识形态话语在当代美国产生的恋物癖效力,同时暗示了以妥协的方式获得自我救赎以及个体与社会达成和解的思路。",当代外国文学,2018-07-15,期刊,I712.074,23-30,8
35,生活世界化自然的构建——生态现象学视域下的美国现代田园挽歌,张磊;彭予,北京航空航天大学外国语学院,生态现象学;美国现代田园挽歌;生活世界化的自然;主客二分;,"20世纪后半叶,美国生态环境急剧恶化,社会的生态意识逐渐增强,这一时期兴起的美国现代田园挽歌对待自然环境的态度也随之发生巨大变化。美国现代田园挽歌表现出的生态意识中渗透着现象学""返回事物本身""的精神,预示了生态现象学在美国的诞生。打破人与自然主客二分的观念是美国现代田园挽歌的诗学追求,也是生态现象学的基本理论主张。本文在生态现象学视域下分析美国现代与传统田园挽歌的区别,探讨其构建生活世界化自然的基本范式及在应对现代人面临的生态危机中可能发挥的积极作用。",当代外国文学,2018-07-15,期刊,I712.06,31-38,8
36,当代美国混血族文学批评刍议,王增红,厦门大学外文学院哈佛大学,美国混血族文学;种族混杂;混血族感性;,"20世纪90年代,美国文学市场上涌现出一股混血族传记潮。大量涌现的混血族传记和混血族作家在文本中表达强烈的混血族意识,迫使文学批评界开始审视一直以来被忽视或低估的混血族文学文本。混血族文学重视作家本身在文化与种族身份上的混杂性,关注作家在作品中表达的混血族感性,其本质是为混血族在种族社会协商混血族身份、争取平等权益而服务,是对美国社会关于混血族的错误种族叙事的驳斥与反思。本文主要从混血族文学的兴起、本质特征及相关批评争议三个方面对混血族文学这一新兴领域进行阐释与探讨,并进一步指出混血族文学作为一个新的批评视角的发展前景。",当代外国文学,2018-07-15,期刊,I712.06,39-45,7
37,新世纪俄裔美国犹太作家移民叙事探析,刘文松,厦门大学外文学院英语系,美国俄裔犹太作家;移民;反犹;,"进入21世纪后,美国文学界迎来了屡获大奖的俄裔美国犹太作家群。国内对他们研究得不多。加里·施特恩加特的小说《俄罗斯初涉社交者手册》标志着美国俄裔犹太文学在21世纪的兴起。这批非常有才华的年轻犹太作家还包括马克西姆·施拉耶尔、安妮亚·尤里尼奇和埃伦·利特曼,拉拉·瓦彭亚等。其叙事作品(包括回忆录)的主题比较集中,包括俄裔犹太人移民美国的整个过程:为什么要从俄罗斯移民美国,通过什么方式移民,为什么要在意大利等国等待几个月后才能入境美国以及有些移民为何重返俄罗斯。",当代外国文学,2018-07-15,期刊,I712.074,46-52,7
38,《追风筝的人》中的影身人物,张俊萍;李梦雨,江南大学外语学院江南大学外国语学院,《追风筝的人》;胡赛尼;影身;阿米尔;,"文学文本中的""影身人物""指拥有相似特质,在外貌、性情、身世、命运等方面具有相互映照作用的人物。卡勒德·胡赛尼在其处女作《追风筝的人》中,以主人公阿米尔为中心,建构了几对影身人物。通过影身人物的设置,作者让主人公完成了个人身份和内在自我的追寻。影身人物与主人公的关系也在某种程度上构成了文本动力,定义和驱动了情节发展,形成了独特的叙事结构。",当代外国文学,2018-07-15,期刊,I712.074,53-59,7
39,论《大冰期》中的房地产市场与想象共同体,盛丽,西安外国语大学欧美文学研究中心/英文学院,玛格丽特·德拉布尔;《大冰期》;房地产市场;想象共同体;出走;,"20世纪七八十年代,英国全民参与的房地产自由市场被撒切尔政府表意为进取时代精神下旨在实现共同财富的民众公意。然而,这种表面上超阶级的民主机制实际上却加剧了阶级区隔。本文以迈克尔·哈特的房地产想象共同体理论为切入点,探讨玛格丽特·德拉布尔所创《大冰期》中的房地产市场背后经济权力的两种并行运行机制:一方面,房地产市场建构的经济利益共同体幻象以自然公正之名诱使小地产商投身纳入性排除的资本游戏;另一方面,以帝国复兴为宏大目标的房地产重建大规模拆迁棚户区、削减福利住房公共支出导致广大底层人民个体民主的合法性剥夺。本文指出房地产市场共同体背后的剥削性生产关系再生产实质,最后阐明德拉布尔政治诗学中""出走""的市场逃逸路径。",当代外国文学,2018-07-15,期刊,I561.074,60-66,7
40,主题并置与主体间性——《联合街》的共同体叙事,陈茂林,杭州师范大学外国语学院,帕特·巴克;《联和街》;叙事;主题并置;主体间性;共同体;,"当代英国作家帕特·巴克的《联合街》是表现20世纪80年代英国工人阶级共同体工作、生活、情感和精神状况的杰作。为了突出共同体的主题,小说采取了主题—并置叙事模式和主体间性叙事手法。主题—并置叙事模式突出了共同体的集体性,主体间性叙事手法消解了叙事者对叙事的行为者(人物)的宰制,突出了共同体成员的主体性及其平等、交流、依存、共在关系,使作品成为反映当代英国工人阶级共同体生存现状的艺术经典。",当代外国文学,2018-07-15,期刊,I561.074,67-74,8
