14,何日铸剑能为犁?——诗意现实主义下的以色列反战电影,张黎歆,北京师范大学艺术与传媒学院,以色列反战电影;诗意现实主义;,"21世纪以来,以色列反战电影在一片""向右转""的利库德集团执政中也迎来了蓬勃的发展。本文将结合21世纪以来横跨第四次、第五次中东战争及反映当今以色列国内局势的多部影片,旨在对反战电影的人物命运、主题表达和空间建构做深入的探讨,观察以色列社会生活与文化,理解""天选之子""(1)如何诗意地栖息于""应选之地"",(2)在诗意现实主义的观照下还原出反战电影的表述机制。",当代电影,2018-12-05,期刊,J905,60-65,6
15,清末民初北京的电影放映与制片,黄德泉;DjaibKamal,中国电影艺术研究中心阿尔及利亚ISMAS学院,清末民初;北京电影;史料;,"程季华主编的《中国电影发展史》在开篇章节中有关北京最初的电影放映及制片情形的叙述多有不实之处,其中的""西单市场内的文明茶园""和""丰泰照相馆摄制《定军山》戏曲片""等更是无中生有。究竟电影放映与制片在北京的初始状况是如何的呢?本文拟从现存当时京津沪等地的相关报刊中搜罗点滴史料,希冀由此以窥大概。",当代电影,2018-12-05,期刊,J909.2,66-75,10
16,雍松与中国最早的电影放映,付永春,浙江大学宁波理工学院,雍松;中国最早电影放映;,"刘易斯·马塞纳·雍松(Lewis Marcena Johnson)在中国电影史上的地位与中国最早的电影放映事件密不可分。1897年7月至10月间,雍松以美商的名义在天华茶园、奇园和同庆茶园等处放映电影,被认为是中国最早的几次放映电影活动之一。雍松在中国最早的电影放映中到底起到了什么样的作用?雍松是谁?除了历史的偶然性之外,为什么雍松会拥有这一历史地位?本文通过对雍松个人经历的还原考察,试图厘析雍松在中国电影史地位的形成原因。本文认为,雍松的职业特点和个性特征是他在中国早期电影放映中取得历史地位的重要原因。",当代电影,2018-12-05,期刊,J909.2,75-79,5
17,于洋访谈录,陈墨;赵晶;彭琨,O,O,"<正>采访时间:2009年2—7月采访地点:北京电影制片厂·于洋家采访时长:38小时受访者简介:于洋,男,1930年11月23日生于山东。1945年加入东北电影公司成为演员,1946年进入东北电影制片厂。1953年调入北京电影演员剧团。1955—1957年在北京电影学院表演专修班学习。1975年调入北京电影制片厂导演室。参演作品有《留下他打老蒋》(1947)、《桥》(1948)、",当代电影,2018-12-05,期刊,J905,80-86,7
18,陆小雅访谈录,周夏;张锦,O,O,"<正>采访时间:2012年11月13—18日采访地点:北京·中国电影资料馆采访时长:29小时受访者简介:陆小雅,1941年5月27日生于湖南省沅陵市,1950年在《刘胡兰》中饰演童年刘胡兰。1958年考入长春电影制片厂表演训练班,毕业后成为长影厂剧团和译制片室演员。1975年调入峨眉电影制片厂任编辑、场记,1976—1978年在北京电影学院导演系学习,毕业回到",当代电影,2018-12-05,期刊,J905,86-91,6
19,“花瓣桥”的承诺与“爱森斯坦”的归来——数字屏幕时代影像的理论逻辑,张斌,上海大学上海电影学院,德勒兹;像素化;神经-影像;虚拟现实;,"数字屏幕时代,影像的像素化本质导致影像与现实的关系出现逆转,现实和虚拟之间的关系更加复杂多样。影像不再如巴赞意义上的影像现实主义那样反映可见现实,而是反映德勒兹意义上大脑-屏幕中的不可见现实,形成运动-影像、时间-影像之外的第三种影像——神经-影像。同时,在虚拟现实技术的支持下,当代影像出现了后人类电影与VR影像的发展趋向,电影正走向""后电影""时代,并在召唤能发现这个新时代影像语法的""爱森斯坦""的归来。",当代电影,2018-12-05,期刊,J905,92-95,4
20,创造虚拟现实电影的声音景观,张莹,上海大学上海电影学院,虚拟现实;电影;声景学;声音景观;听觉重建;,"虚拟现实电影中的声音呈现方式与传统电影有所不同,对声音创作提出了新的问题。基于声景学理论的声音思维,本文提出,通过建立声音景观的三个层次,形成观众、环境、声音的互动格局,实现虚拟现实电影的听觉重建。",当代电影,2018-12-05,期刊,J933;TP391.9,95-99,5
21,视像时代的技术叙事,林少雄,上海大学上海电影学院,视像文化;电影;视觉叙事;虚拟现实;VR;,"叙事是人类所特有的一种文明创造方式。在不同的艺术门类中,叙事的形式及性质各有不同。叙事总是或隐或显、或此或彼地与技术发生着关系。电影是一门与技术密切相关的艺术形式,随技术的产生而诞生,也随技术的发展而发展。随着数字技术与互联网的不断发展,电影艺术出现了一种全新的叙事方式——技术叙事。本文试图以近年来电影艺术的技术文化为背景,以具有代表性的电影作品为例,从当代技术带来的电影叙事的变革、作为一种全新叙事方式的技术叙事的特质、技术叙事对既往电影叙事的影响、技术叙事的文化意蕴等几方面,对技术叙事的缘起、特质、影响及其意义进行讨论。",当代电影,2018-12-05,期刊,J93,99-102,4
22,让-吕克·南希的技术意识与《人工智能》的赛博格意识,周文姬,上海大学上海电影学院,人工智能;主体;身体;赛博格;闯入;生态技术;,"让-吕克·南希在多部著作中涉及到技术、科技和生态科技,其技术意识与后人类意识属于同一本体论思考,表征着后人类主体具有外展意识与对匮乏进行不断增补和更新的意识;《人工智能》中大卫的赛博格主体意识却传达着古老的爱与家园。在以影像为媒介传达技术与人类之间的关系时,本文将让-吕克·南希的哲思与《人工智能》进行探索性与批评性的对话,认为赛博格的意义不再只是技术上的人造人,更是以它为媒介,重新思考与书写在科技时代中人与世界的联结和后人类生成(becoming)的世界存在。",当代电影,2018-12-05,期刊,J905,103-106,4
23,虚拟现实电影的交互特性及设计策略研究,黄心渊;陈柏君,中国传媒大学动画与数字艺术学院中国移动互联网有限公司云事业部邮箱室,虚拟现实;电影;交互;游戏;沉浸;,"虚拟现实是近年来为市场所重点关注的技术之一,基于此项技术制作的电影正不断冲击着传统电影市场。虚拟现实技术允许观众自由选择观看视角,并营造沉浸式观影空间,这两点使其在本质上区别于传统电影。本文首先剖析虚拟现实技术的出现,使虚拟现实电影和传统电影产生观影体验的区别;接着,详述虚拟现实电影的交互特性,并提出这些交互特性与电子游戏艺术的相似之处;最后,部分借鉴电子游戏的设计思路,形成虚拟现实电影在交互系统方面的设计策略,以提升虚拟现实电影观看的临场性、互动性、可玩性和流畅性。",当代电影,2018-12-05,期刊,TP391.9;J91,107-111,5
24,基于具身视角的VR电影场境叙事,王楠,中国传媒大学动画与数字艺术学院,具身;视角;VR电影;场境叙事;,"VR(虚拟现实)技术为受众营造了一个如临其境的无形空间。VR电影与传统电影具有本质的叙事差异,空间、场景的搭建是其重中之重。本文基于VR电影语境,提出""场境""的概念,用于阐释VR电影中空间建设的重要性。在场境叙事的VR电影中,叙事由作者、文本、受众共同完成。相比其他任何一种艺术类型,VR电影受众具有更加复杂、明确、重要的叙事身份,在实现具身认知的同时也进行了完整叙事。以具身体验为追求,设计并营造VR电影的场境,是VR电影叙事创作的全新路径。",当代电影,2018-12-05,期刊,J91;TP391.9,111-115,5
25,叙事类VR短片的叙事策略研究,石田;高薇华,中国传媒大学动画与数字艺术学院,VR;影像;叙事策略;,"近年来,虚拟现实(VR)技术逐渐成熟并开始走入人们视野,各个行业都在寻找与VR技术结合的可能性,其中VR技术在影视领域的应用更是为影像带来一种新形态。与传统影像相比,VR影像在时间和空间都上升了一层新维度,本文以几年来的叙事类VR短片,主要以GoogleSpotlightstories和OculusStoryStudio出品的VR短片为研究对象,通过分析叙事类VR短片具有的""自主性""""碎片性""""在影像拍摄手法上发生改变""三个特征。从增强VR影像的空间叙事密度筛选VR影像空间中的信息,与观众引导方式、影片节奏的层面上为VR短片的叙事策略提出新的思考。",当代电影,2018-12-05,期刊,J91;TP391.9,115-119,5
26,媒介融合视域下近年国产商业电影海外传播现状与策略分析,段鹏,中国传媒大学艺术学部,国产商业电影;海外传播;全球化;媒介融合;,"商业电影作为国际电影市场上的主流形式,近年来被各个阶层年龄的观众广为接受,在世界范围了具有巨大的影响力。国产商业电影在21世纪初掀起""功夫热""后,近几年却未在国际市场上取得比肩国内市场的成绩。国产商业电影走向海外不仅可以实现全球市场的拓展,经济效益的提升;更可以用中国式的表达把中国故事带向世界,抵御西方媒体营造的与真实中国形象相背离的意识形态,提升中国形象。本文结合媒介融合和全球化的时代背景,梳理国产商业电影现状,并从创作、市场发行和政策三个角度浅析国产电影的发展路径,努力推动国产商业电影国际化发展。",当代电影,2018-12-05,期刊,J943,120-123,4
27,当代科幻电影与后人类主体的构建——以电影影像中的“他者”为例,陈灯杰,东南大学人文学院,当代科幻电影;后人类主体;构建;“他者”;,"""二战""后,当代科幻电影从着力展现太空竞赛的荒诞,逐步转向用反乌托邦促发人们对当下的思考。在后人类主义思潮的影响下,当代科幻电影关于当下的思考主要集中在对人性的探讨上,以重构人的概念。本文主要选取当代科幻电影中的""他者""作为问题的切入点,通过对""他者""及其与人类之间关系的分析,来探讨当代科幻电影在后人类主体构建中所起到的作用。",当代电影,2018-12-05,期刊,J905,124-127,4
28,后人类影像中的身心关系及其反思,高丽燕,浙江大学人文学院,后人类;科幻电影;身心关系;技术反思;,"后人类是当代主体哲学中的一个新兴概念,这一概念受到人文主义和当代科技发展的深刻影响。在科幻影视中,这种后人类概念得到了最为形象逼真的再现,为思考后人类的生存状况提供了直接的视觉经验。依据身心关系,科幻影视中的后人类影像可以分为三种,即技术对肉身强化的超人类主体、技术对身体替换的换身主体和技术自身生命化的人造主体。而这三种不同的后人类影像,则反映了在新语境下对人类生存状况的三种不同的反思。",当代电影,2018-12-05,期刊,J905,128-131,4
29,科幻电影如何从主体性走向主体间性——以《阿凡达》和《降临》为例,张兵,四川大学文学与新闻学院,现代性;主体性;主体间性;交往行为理论;承认;,"《阿凡达》为代表的科幻电影批判现代性危机的同时,始终跳不出主体性二元对立思维范式。以《降临》为代表,科幻电影只有从主体性走向主体间性,从工具理性、目的理性走向交往理性,才能为人类走向具有共识期待的非零和、共同和谐发展探索可能的路径。交往行为理论作为一种强调规范性的交往范型,学习和承认是其中极为关键的环节,几乎所有科幻电影都必将涉及到不同文明、种族、星球等层面的相互学习和承认问题,值得科幻电影创作者的关注。视觉奇观之外,科幻电影在现代性维度对主体性的反思和批判,无疑将极大提升科幻电影作为类型片的思想深度和艺术感染力,给观众和人类社会更多有价值的启示。",当代电影,2018-12-05,期刊,J905,131-134,4
30,院线纪录电影市场化道路探析——由2018年暑期档院线纪录片引发的思考,林锦爔,中国电影艺术研究中心,院线纪录电影;2018年暑期档;市场化;,"2017年暑期档《二十二》成为院线纪录电影的爆款,《地球:神奇的一天》等影片也获得了良好的票房,在人们欢呼纪录电影的春天就要来临的时候,2018年暑期档上映的几部纪录电影票房成绩却不尽如人意。本文从几部纪录电影入手,分析其艺术上的优缺点、市场上的表现,以期为国产院线纪录电影探索一条市场化道路。",当代电影,2018-12-05,期刊,J943,161-165,5
31,新丝路,,西安工程大学新媒体艺术学院,O,"<正>2018年10月9日至12日,第五届丝绸之路国际电影节2018国际青年导演学术交流会在西安举行。""丝绸之路国际电影节""是与北京国际电影节、上海国际电影节并列的国内三大国际电影节。国际青年导演学术交流会创办于2017年,2018年正式成为""丝绸之路国际电影节""系列活动的组成部分。本届交流会由第五届丝绸之路国际电影节(西安)执委会指导,西安工程大学、西安曲江影视投资(集团)有限公司、《当",新青年,,新电影——第五届丝绸之路国际电影节2018国际青年导演交流会综述,J911-2,166-168,3
32,科幻电影中符号化空间与主体性的消解,张凤琳,四川农业大学人文学院,科幻电影;符号化异质空间;主体性;,"科幻电影中符号化异质空间的塑造是电影意义生成的重要机制。生存环境荒漠化的后人类空间、升级与变形的消费空间,以及封闭的有限空间等,是科幻电影中常见的符号化异质空间形态。符号化异质空间的表达具有强烈的美学意义,它预示着一种主体性的消解。同时,这种符号化异质空间的塑造突破了电影的传统叙事模式,将更为普遍的平等意识置于表现的中心,因此,也为电影构建普遍生命力的平等提供了一条有效的路径。",当代电影,2018-12-05,期刊,J905,135-138,4
33,论当代虚拟空间类型科幻电影的主体性建构,沈玉娇;孙化显,四川大学道教与宗教文化研究所四川大学党委宣传部理论科,当代科幻电影;虚拟空间;主体性建构;合法性确证;,"在当代科幻电影发展过程中,不同阶段的虚拟空间类型科幻电影中的主体在虚拟空间中的地位、作用及能力差异很大,通过对科幻电影中主体与虚拟空间的互动作用、叙事策略等的分析,可见,随着时代前进、技术革新,当代虚拟空间类型科幻电影的主体性体现出一种不断建构的特征。历时视角观之,《异次元骇客》《黑客帝国》《盗梦空间》《头号玩家》等影片中的主体从对虚拟世界的担忧恐惧到理解接受,再到主动利用虚拟世界改变现实境遇,在这一过程中,主体的地位不断提高、能力不断增强、自我意识不断得到确证,最终在价值层面实现了虚拟空间——现实空间的双向认同。可见,随着科幻电影表现的科技情状与实现这些影片的科技手段的共同发展进步,虚拟空间与现实空间的主体性非但不会消解,反而从更深层面上确证了时代变动下现实空间与虚拟空间中人的存在的共同合法性。",当代电影,2018-12-05,期刊,J905,138-141,4
34,极权的滥觞与专制的幽灵:电影《浪潮》的文本分析与意识形态批评,廖浩霖,四川农业大学艺术与传媒学院,《浪潮》;文本分析;意识形态批评;集体主义;极权主义;,"德国电影向来不乏对法西斯主义和专制独裁统治等问题的深沉反思。而德国导演丹尼斯·甘塞尔的电影《浪潮》则巧妙地把这样一个沉重的主题置于看似繁荣安定的德国当下社会,这种别具匠心的设计、对比强烈的安排恰恰能更加有力地引导人们的思考。本文以《浪潮》作为个案分析文本,以极权兴起的心理学基础作为切入点,由此分析意识形态机器是如何利用这种心理与个体间产生联系的,并探讨了集体主义发展成为专制极权的几种可能性。",当代电影,2018-12-05,期刊,J905,142-144,3
35,风景呈现与藏人的世界——视觉文化理论视域下的《冈仁波齐》,杜君,山西传媒学院摄影系,《冈波仁齐》;自然风景;贫困风景;神圣风景;,"《冈仁波齐》这部影片中的画面应用远胜于声音和语言,它所表达的情绪、意义多数是用画面来成就。像这样的影片用视觉文化理论来阐释是非常恰当的。本文在讨论《冈仁波齐》的画面呈现时,引入了""风景""这个概念。""风景""是一种认识装置。这里的""风景""并非指狭义的名山大川,而代指镜头下的各类事物。如果说作为概念的""画面""给人以单一的、平面的印象,那么""风景""便是有层次的、多样的。本文通过""风景""深入到《冈仁波齐》影像内部,分析其中的自然风景、贫困风景以及神圣风景的展现、对比、排列状况,进而探讨由此产生的意义。",当代电影,2018-12-05,期刊,J905,145-148,4
36,从音乐意象看纪录电影与电影音乐的关系——以纪录片《微观世界》《迁徙的鸟》为例,李梓郡;吉俊虎,山西传媒学院表演系山西师范大学戏剧与影视学院,纪录电影;电影音乐;微观世界;迁徙的鸟;音乐意象;,"音乐营造意象是音乐审美的前提,也是审美主体自我形象的表达方式,以电影音乐来渲染审美意象无疑是当今纪录电影的创作趋势。由法国作曲家布鲁诺·库莱参与创制的电影纪录片《微观世界》和《迁徙的鸟》可以看出,作曲家不仅仅关涉其擅长的音乐本身,还包括了语言、音效以及影像等音乐之外的声音表现元素,以及这些元素之间所营造的审美意象,使得纪录电影的视听语言更加具有真实性与多元性,成为经典的大自然音乐史诗鸿篇。",当代电影,2018-12-05,期刊,J617.6,148-151,4
37,“中国形象”在纪录电影中实现视域融合的效度——基于阐释学的共同体精神建构,邓笑然,西北大学新闻传播学院,“中国形象”;纪录电影;视域融合;阐释共同体;,"构建""中国形象""是国家与公众""共谋""的泛文化工程。在后现代社会的精细化分工背景下,当代文化在各类行业高速运转的轨道上被""撕裂""成不同的价值碎片,主体间视域差异极为严重,致使对""中国形象""的解释也被""撕裂""。纪录电影这一类型悖论性地存在于当代文化中,其专题性特征既是当代社会撕裂后的文化表征,在内容效度上互斥,但又作为现代工业技术的代表性产物,表达了对大众审美心理的文化迁就。其所具有的技术、艺术的隐性普罗化特征,打破了固化的文化圈层,从结构效度上弥合公众审美裂隙,并在主流文化构建""中国形象""的强力加持下,实现当代中国审美主体的多重视域融合。它不仅维系了当代文化心理的最大公约数,也最大限度地构建出伽达默尔所期待的阐释共同体。",当代电影,2018-12-05,期刊,J952,152-155,4
38,中日动画电影叙事空间比较:谈动画电影假定性空间构筑的真实世界,高永利;王昕璨,太原理工大学艺术学院,叙事空间;假定性空间构筑;中日动画电影;,"动画电影作为电影的一个类别,由于创作形式的独特性,产生了独特的叙事特征,即叙事空间的高度假定性构筑的真实世界。本文通过案例对比分析,从叙事空间所涉及的视觉空间、听觉空间、心理空间这三个角度对中日动画电影叙事空间假定性进行比较,在此基础上探索叙事空间逻辑关系、视知觉空间合理性、时空序列剥离重组与观众心理空间构筑三个方面,分析现阶段我国动画电影叙事空间所存在的问题与瓶颈。",当代电影,2018-12-05,期刊,J954,155-158,4
39,多维话语的碰撞——“新媒体语境下艺术硕士电影创意与剧作教学研讨会”综述,王之若,北京师范大学艺术与传媒学院,O,"<正>2018年11月3日,由北京师范大学新媒体影像研究中心、北京师范大学艺术与传媒学院影视传媒系与《当代电影》杂志社共同主办的""新媒体语境下艺术硕士电影创意与剧作教学研讨会暨扶持青年优秀电影剧作计划入选剧本推介""在北京师范大学艺术楼何思敬讲堂举行。本次研讨会由北京师范大学新媒体影像中心主任、艺术与传媒学院陈晓云教授主持。会议议程采用了问题研讨、自由发言与艺术硕士剧本推介",当代电影,2018-12-05,期刊,J90-4;G643,168-170,3
40,中国与马来西亚动画代工行业对比分析,陈墨白,青岛科技大学,动画代工;中国与马来西亚;灵动密集型产业;,"马来西亚是中国""一带一路""倡议的重要节点国家,社会发展程度与中国接近,动画代工产业发展成熟,国际化、文化包容性较强,华人约占动画从业人员半数以上。本文通过对中马两国从业人才、制作运作模式、国家扶持政策等多方面动画行业的对比分析,探究""一带一路""倡议背景下两国动画代工行业的发展方式,及如何形成优势互补,共同提高行业发展水平。",当代电影,2018-12-05,期刊,J954,158-161,4
41,长沙市影院市场发展现状与投资前景,刘思羽,中国电影博物馆研究部,长沙市;影院建设;市场空间;投资前景;,"二线城市作为当下影院市场的中流砥柱,是各路商家的必争之地。近年来,长沙市影院市场发展迅速,市场潜力凸显。本文拟从影院规模、观影人次、技术升级、区域空间等方面入手,通过分析长沙市影院业发展的现状和特点,以期为新形势下长沙市电影院的投资与发展提供参考和借鉴。",当代电影,2018-11-05,期刊,J943,95-100,6
42,城市影院投资机会分析——以德州市为例,司若;吴楠,清华大学新闻传播学院新传智库影视市场研究中心,影院投资;银幕产出;城镇化;人口红利;,"电影市场的繁荣带来了银幕数量的现象级增长,不合理布局规划使得影院建设过于集中,""产能过剩""成为限制影院规模发展的天花板,但对于一些地级市或县级市而言,人口红利还未完全开发,市场规模依旧有增长潜力,因此本文选取山东省德州市作为研究对象,通过PEST分析方法来寻找德州市隐藏的影院投资洼地,以期寻找影院建设的新的增长量级。",当代电影,2018-11-05,期刊,J943,101-105,5
43,21世纪以来日本艺术电影的断裂与传承,黄也;王玉辉,北海道大学,日本艺术电影;断裂;传承;,"本文首先从外部环境出发,总结21世纪后日本艺术电影呈现的时代特征,主要体现在产业生存状况、艺术电影导演的主体构成以及文学、动漫作品的电影改编三个方面;然后阐述外部环境变化对电影文本内部产生的作用与影响;最后结合具体作品,从影像自身的表现手法,立体化地阐明日本艺术电影在传承过往的同时,又表现不同以往的断裂的双重特性。",当代电影,2018-11-05,期刊,J909.313,106-111,6
45,幻影重重的伪满洲国——“南满铁路株式会社”(1932—1940)制作的纪录片研究,李洁;邵小龙,哈佛大学东亚语言与文明系西华师范大学文学院,纪录片;“满铁”;伪满洲国;殖民地;,"本文讨论由""南满州铁道株式会社""(简称""满铁"")在伪满洲国制作的一批纪录片,以及这些电影所兼具的现实和想象的特征。这些电影除了刻意的价值输出,也表现出不言而喻、潜意识的幻想,如不平等的角色分配:日本殖民者总是与工业现代化相关,而""满洲""的其他民众则被描绘成原始和游牧的种族,默默地等待着现代化改造这片""处女地""。虽然""王道乐土""从来没有兑现,这些影像却促成了数十万移民和部队的移动,也带来悲剧性的结局。笔者把这些电影解读成乌托邦的""幻影"",曾经掩盖并促成残酷的现实,而最近又作为历史记忆的幽灵再次浮现。",当代电影,2018-11-05,期刊,J952,125-130,6
46,进退维谷,,北京电影学院文学系中国电影艺术研究中心,《风雨之夜》;“鸳鸯蝴蝶派”;朱瘦菊;,"本文梳理了""鸳鸯蝴蝶派""电影《风雨之夜》的相关历史信息,对影片文本做了比较细致的解读,重点分析了影片的历史语境、文本来源和电影语言。本片表现了民初知识分子的价值观和社会观念在传统和现代之间进退维谷的复杂心态。",悲喜交集——1925年“鸳鸯蝴蝶派”电影《风雨之夜》的历史与解读,李镇,当代电影,J909.2,131-136,6
47,右翼文艺改造国民性的一次尝试——论1930年《电影月刊》的“民族主义电影运动”,赵轩,上海大学上海电影学院南京航空航天大学金城学院,《电影月刊》;民族主义电影运动;国民性改造;“前锋社”;,"《电影月刊》在1930年发起之""民族主义电影运动"",是上海""前锋社""等右翼文艺势力的一个重要组成部分。虽然""民族主义电影运动""有着一定的理论铺垫和相对独特的评论取向,但浓重的政党政治色彩终究消解了其文艺评论应有的独立思辨气质,很快被电影评论界淡忘。",当代电影,2018-11-05,期刊,J909.2,137-142,6
