21,油纸包中的德国——设计学视角下德国设计批判性解读,赵日兵,南京艺术学院,德国油纸包;德国设计;严谨性;设计转型;,"德国被公认为是现代设计的发源地之一,德国设计不仅象征着理性、简约和实用,而且越来越传递出一种良好生活方式的理念。""德国油纸包""的故事只是""德国设计神话""的一个缩影,但足以看出国人对待德国设计的痴迷程度。以德国油纸包事件为叙述线索,并联系当下国内设计市场的现状,以批判性的视角,深入阐释德国设计神话背后所隐含的设计哲理,以期为当下中国设计转型与发展带来一定的启发。",创意设计源,2017-09-20,期刊,J502,42-46,5
22,现代茶室空间的禅意境表征研究,肖德荣;任志远,中南林业科技大学,禅;禅意境;茶室空间;室内空间;,"禅意境是禅宗修行者进入禅时对周边环境所形成的""天人合一""的感悟。品茶应当既不为过去所羁绊,也不被将来所牵引,安详自在,充满生命的真实,这是古老的禅法在现代社会焕发青春的表现。因此,营造现代茶室空间的禅意境就应遵循自然朴实协调的基调、营造人文雅致的诗意氛围、找寻使人联想般入境的方式。茶空间通过呼应禅意的清净本心色彩、质朴自然的原本色材料、灵活随意的空间布局、彰显空间生机的绿色植物、简雅素洁的古朴家具以及具有人文气息的装饰物件等方式,创造出能够引人入禅的禅意茶室空间。",创意设计源,2017-09-20,期刊,TU247.3,52-58,7
23,"城市雕塑,永远是具象的",姜鸣,《创意设计源》上海国盛(集团)有限公司,O,"<正>在我们目力所及的地方,星散着林林总总的雕塑。无论是庞然高耸的地标,还是可供近玩的小品,雕塑家总会以他对世界和心灵的洞察,营造一个""引力场""。城市雕塑诞生在城市中,人和它产生对话,产生互动,因此,它的基座,往往由多重力量共同打造而成。决策者、管理者、出资人、艺术家乃至走过路过者,常常共谋了一个雕塑最后的样貌和命运。",创意设计源,2017-09-20,期刊,J313.2,1,1
24,《创意设计源》2017年选题指南,,O,O,"<正>在近年来创意实践中,""跨界""有着愈来愈重要的作用。它是传统工艺美术现代传承的生机,也是现代设计的求新求变的必要途径。""传统手工艺数字化传承""""乡村景观""""设计管理""""艺术创意产业""等方面的繁荣兴起促进了设计产业的发展,也间接地指明了学术研究与实践所具有的更多角度与可能性。作为一本连接理论与实践的艺术类学术杂志,《创意设计源》志在分享传统工艺美术与现在设计研究的前沿信息。《创意设计源》坚持设计学科独有",创意设计源,2017-09-20,期刊,+,81,1
25,城市生活形态的手工艺设计特征研究,王宏飞,湖北经济学院,都市生活;手工艺;现代性;设计;,"在深入分析农业社会传统手工艺设计特征的基础之上对现代工业社会中的现代手工艺设计特征进行了理论性的探讨,指出工业化背景下的现代手工艺有自己的设计创作主题、设计语言、服务对象以及消费特点,在设计与创作中,现代手工艺将更注重观念的表达、个性的展示和态度的宣扬,精神消费将是现代手工艺的设计特色。",创意设计源,2017-09-20,期刊,J505,31-35,5
26,浅谈英国设计活动的社会化,刘洋,上海理工大学,英国设计;多样化;创意产业;设计创新;,"设计作为一种创造性活动,通过不断地创造满足人们在生活方面所存在的需求,进而改善生活环境和物质条件,并影响大家对生活方式的选择。英国设计活动被人民和政府视为提高英国产品的竞争力和改善人们日常生活细节的重要因素。在英国设计活动的社会化过程中,通过设计实践对社会生活的影响,历经时间的更替演化成一种新的社会生活方式与社会文化观念。",创意设计源,2017-09-20,期刊,J502,36-41,6
27,苏州民居庭院与徽州民居天井空间比较,荣侠;徐潇潇,苏州大学苏州工业园区职业技术学院,苏州民居;徽州民居;庭院;天井;,"在苏州与徽州民居建筑体系中,庭院与天井既是重要的建筑节点,又是产生建筑空间虚实转换的关键环节。建筑群院落的布局、天井的设置,皆承载着传统礼制的空间序列关系。前厅后堂,尊卑有序,厅堂与庭院、天井构成一进进的室内外空间虚实转换的贯穿式组合,这种虚实之间的亲和有序,反映出明清时期两地社会等级秩序在民居空间意象、建筑空间上的表达。",创意设计源,2017-09-20,期刊,TU241.5,59-63,5
28,我国制造型企业设计管理体系构建思路研究,李若辉,南京林业大学,制造型企业;设计管理;构建方法;,"梳理了我国制造型企业发展的背景和企业设计活动特点,基于设计管理的内涵,提出了从企业战略层、组织层以及执行层三个层面布局企业设计管理体系的思路,并且每一个层面又对应着若干具体的操作方法,以求为企业在内部建立自上至下的设计管理规范提供借鉴和启示,以促进优化设计资源配置,提高设计创新活动的效率,充分发挥设计创新对企业发展的驱动作用。",创意设计源,2017-09-20,期刊,J505,64-68,5
29,“四维一体”式书籍装帧设计课程教学实践,陈竑,湖南人文科技学院,“四维一体”;书籍装帧设计;课程教学;整合思维;,"电子信息背景下的书籍装帧设计课程教学一方面需要学生掌握传统的印前、印后等全部设计流程,另一方面更强调学生通过对相关专业课程与软件课程相关知识点的接受与吸收,尤其将书籍设计电子交互与展示三维化,以提高客户对书籍设计方案的接受度。着眼于此,本研究旨在为促进书籍装帧课程教学的升级与重构提供理论与实践依据。",创意设计源,2017-09-20,期刊,G642;J524-4,72-74,3
30,内地西藏班高职艺术设计专业实践教学策略探析,柴彬彬,湖南民族职业学院,内地西藏班;艺术设计专业;实践教学策略;实践能力;,"内地高职西藏班艺术设计专业教学必须注重对实践方法的运用,以此作为提升西藏生实践能力和综合素质的重要抓手。阐述了内地西藏高职班艺术设计专业实践教学略的运用背景与意义,重点分析了实践教学策略的思路和办法,以期对相关教学活动的开展提供参考和借鉴。",创意设计源,2017-09-20,期刊,G712;J50-4,75-80,6
31,城市文化空间与雕塑公共性原则反思,张西昌,西安美术学院,城市雕塑;文化空间;公共艺术;美学批判;,"从城市文化空间的角度而言,雕塑艺术扮演着愈来愈重要的物质与精神角色,虽然传统的雕塑形态也有一定的公共性要素,但公共艺术的现代定义则赋予了城市雕塑更多的人文内涵和功能指向。在城市空间的物质扩张中,如何把握其审美的文化要义,并与多元化的城市审美相补益,是城市雕塑创作永不过时的动态话题。",创意设计源,2017-09-20,期刊,J313.2,4-11,8
32,形态的嬗变:浅析现代中国城市雕塑的发展,刘兴山;卫恒先,上海大学,中国当代城市雕塑;公共空间;关系;艺术处理;,"解读当代城雕的艺术现象,先要从其形成和本质入手。从中国城市雕塑的发展过程谈起,将中国城市雕塑的形成发展,到当代城市雕塑所呈现的艺术特征,从其存在的合理性及艺术性入手,作深入分析,并展望我国城市雕塑的未来发展。试通过该研究,来进一步解读当代城市雕塑存在与空间环境、文化因素、建筑空间等的艺术因素的和谐关系,以期为中国当代城雕的建设添砖加瓦。",创意设计源,2017-09-20,期刊,J313.2,12-17,6
33,雕塑城市:城镇化视角下的中国城市雕塑,李玉仓,清华大学,城镇化;城市雕塑;城市特色;平民性;,"城镇化是中国现代化进程的必经之路,涉及经济、政治、社会、环境和文化等诸多要素。城市雕塑是城市的眼睛,是体现城市文化和展示城市形象的重要载体。通过对城市雕塑进行实地调研、比较,对城市雕塑设计师进行访问,试图梳理在中国城镇化进程中城市雕塑与城市形象、城市历史、城市特色、市民精神关怀等方面的互动共生关系,并对两者共生关系中出现的问题进行分析,指出中国城市雕塑在城镇化进程中对城市文化与精神建构的重要意义。",创意设计源,2017-09-20,期刊,J313.2,18-24,7
34,旧日足迹——试论中国当代具象雕塑的发展,霍鹏飞,南阳师范学院,当代雕塑;具象雕塑;艺术语言;人文;,"进入新世纪以来,中国的当代具象雕塑在国际艺术舞台上显得更加成熟,在全球化语境中,中国当代具象雕塑创作在创新的同时应该把具有中国传统艺术语言的元素作为创作基础,在此基础上再进行其它表现形式上的创新,这就是中国雕塑语言表达的新内容。在形式上不限于东方或者西方、在创作手法上也不拘泥于材料的多样性,而是在不摒弃传统元素的同时进行创新。",创意设计源,2017-09-20,期刊,J305,25-30,6
35,图像背后:环形对兽样式的起源、传播与演变,于奇赫,上海大学,环形对兽样式;斯基泰文化;欧亚大陆;中国;传播;,"本文以类型学与风格分析的研究方法,根据目前发现的线索按照交流的时间和空间,梳理环形对兽样式在欧亚大陆上的传播路线,探讨该样式在传入中国之后的类型变化与地域分布,并结合史料说明证据之间的诸多关联以及文化交流背后的动力与传播媒介。",创意设计源,2017-07-20,期刊,TS934.3,19-29,11
36,可动木制玩具对儿童成长重要性探析,杨沙,上海工艺美术职业学院,可动木制玩具;儿童;成长;艺术审美;想象力;,"本文从材料、功能、艺术三个方面探讨可动木质玩具对儿童成长益处,得出相较于塑料、纺织等玩具,可动木质玩具具有更高的安全性、功能性和艺术性;更适合儿童建立自己的想象世界;更有利于培养儿童艺术美感和艺术创造力,实现儿童视觉与触觉感知交流的完美结合。",创意设计源,2017-07-20,期刊,TS958.43,76-80,5
37,《创意设计源》2017年选题指南,,O,O,"<正>在近年来创意实践中,""跨界""有着愈来愈重要的作用。它是传统工艺美术现代传承的生机,也是现代设计的求新求变的必要途径。""传统手工艺数字化传承""""乡村景观""""设计管理""""艺术创意产业""等方面的繁荣兴起促进了设计产业的发展,也间接地指明了学术研究与实践所具有的更多角度与可能性。作为一本连接理论与实践的艺术类学术杂志,《创意设计源》志在分享传统工艺美术与现在设计研究的前沿信息。《创意设计源》坚持设计学科独有",创意设计源,2017-07-20,期刊,+,81,1
38,城市公园游憩圈旅游商品开发策略分析——以老挝琅勃拉邦为例,焦云宏,云南旅游职业学院,城市公园;游憩圈;琅勃拉邦;旅游商品;旅游策划;,"文化体验是现代旅游的显著特征之一,城市公园游憩圈是原住民和游客进行跨文化沟通的重要媒介。在城市公园游憩圈的各种人文旅游资源当中,旅游商品占据着非常重要的位置。旅游商品开发既要关注地域性、文化性与现代性、实用性的设计整合,也要兼顾旅游购物行为与游憩体验活动的有机结合,同时促进文化传承、生态文明、乡村扶贫和区域经济的包容性发展。作为游客整体旅游消费中最具潜力和弹性的部分,旅游商品的产品设计与市场营销等开发策略事关城市公园游憩圈旅游资源和旅游经济的良性发展,也是改善区域民生的重要举措。",创意设计源,2017-07-20,期刊,F591,46-52,7
39,语言学习APP的游戏化设计研究,王伟;廖航云,中南大学,语言学习APP;游戏化;用户体验;设计;,"近年来关于语言学习产品的设计研究主要围绕传统教学过程的游戏化改良设计,缺少针对互联网语言学习APP的游戏化应用研究。游戏化设计属于体验设计的分支。本研究以现有游戏化理论为基础,结合富有典型性、时代性的语言学习产品案例,从游戏化框架设计、产品功能设计、交互设计、视觉设计等角度分析现有产品的游戏化特征,将游戏化思维引入语言学习APP的设计中,探讨游戏化学习理论在语言学习APP中的设计应用,以优化语言学习APP的用户体验。",创意设计源,2017-07-20,期刊,TP311.56,62-70,9
40,傩文化旅游纪念品设计研究,黄清喜;谭富强,赣南师范大学,傩文化旅游;纪念品;设计;方法;,"本文通过分析傩文化旅游纪念品所蕴含的文化价值、社会价值以及经济价值,采用消费学、类型学等研究方法探讨纪念品的设计原则,认为傩文化的旅游纪念品开发应当将地方的风物传说、民俗文化以及人文思想等资源,以现代设计眼光将傩文化旅游纪念品创作为既有现代形式感又不失其精神内涵的艺术作品,同时还应契合游客的文化诉求与生活理念。",创意设计源,2017-07-20,期刊,F592;G122,53-55,3
41,自将磨洗认前朝,姜鸣,上海国盛(集团)有限公司,O,"<正>很多时候,我们都在寻觅艺术与文化的内在关联,并且设法克服知识链条的残缺和断裂。美术考古的建构与解读,便让今人能够从容穿越历史的烟云,让艺术史上哪怕最小的单元和物事,都可以照见文化的大蕴藉、大主题。诸如阿育王石柱承载的佛教属性、年画图符民俗源流的阐释空间、古代手镯环形对兽样式的传播路径等等,对于我们来说,都显得陌生,都会产生兴味,但这需要入门的支持,需要有一部信史。""折戟沉沙铁未销,自将磨洗认前朝""。美术考古和艺术史研究从不同的学科领域共同爬罗剔抉,最终完成对某一美术",创意设计源,2017-07-20,期刊,J05,2+1,2
42,形式与意义:关于阿育王狮子柱头的考察,张同标,华东师范大学,阿育王石柱;圣兽雕刻;法轮信仰;佛教美术;,"古印度孔雀王朝第三代君主阿育王,在位时期与中国秦始皇约略相当。阿育王通过皈依佛教、圣迹巡游、竖立石柱、刻写法敕、建造窣堵波等方式,把佛教从单纯的教理层面转化为普通民众具体可感的宗教形态。阿育王石柱自身作为崇拜对象,可能始于婆罗门祭柱,后来成为因陀罗、湿婆以及水神婆留那的象征,礼拜石柱能获得神祇保祐、消除恐怖。柱顶圆雕是古印度美术史的早期实例,鹿野苑狮子柱头成为印度国徽的图案基础。柱头圣兽有狮、象、马、牛四种,对应特定的神祇崇拜。鹿野苑石柱刻有阿育王禁戒僧团分裂的铭文,柱顶法轮与佛陀在鹿野苑初转法轮对应,表明法轮柱开始与佛教联系起来,自此开始,法轮柱的佛教属性越来越明显,最终发展成为佛教的象征。",创意设计源,2017-07-20,期刊,J305,4-13,10
43,中国绘画比照下的鸡年画:民俗源流、符号特征与观看方式,崔璨,复旦大学,鸡年画;中国绘画;民俗源流;符号特征;观看方式;,"在中国绘画与民间年画中,都有大量的鸡形象。它们在""入画""源流上明显有着雅俗两套不同的传统,但以此作为尺度来进行比较的研究还较为鲜见。鸡形象在年画中呈现出符号化的特点;以阅读习惯、观看方式与记忆途径等角度考察,鸡年画在中国绘画的参照下敞开了更为意趣丰满的阐释空间。鸡形象在两套传统下的比较讨论,为艺术史视域中的民俗图像解读做了新的尝试。",创意设计源,2017-07-20,期刊,J218.3,36-41,6
44,古罗马墓葬雕刻的开端——埃特鲁斯坎人的墓葬雕刻艺术,魏久志,新疆教育学院,墓葬雕刻;埃特鲁斯坎;罗马;,"作为古罗马文明开端的埃特鲁斯坎文明,其墓葬传统和墓葬雕刻对古罗马墓葬艺术产生了深远影响。由于对死亡的重视,埃特鲁斯坎人使用了当时能够得到的所有雕刻材料,雕刻风格也反应了当时已有的各种因素的影响。在这种肆意的混合之下,埃特鲁斯坎人还发展出骨灰瓮、斜倚像等一些原创的形式。恰恰是这些原创形式,对罗马以及后来的墓葬雕刻产生了巨大影响。",创意设计源,2017-07-20,期刊,J305,14-18,5
45,从“掌生谷粒”看互联网时代创意农业品牌化设计策略,张姮;凌霓,浙江理工大学,互联网;创意农业;“掌生谷粒”;设计策略;,"创意农业作为一种新兴农业发展模式,在我国具有十分广阔的发展前景。本文以台湾著名创意农业品牌""掌生谷粒""为例,从创新品牌运营模式、打磨创意农产品或农业项目、塑造品牌时尚形象、精于讲好品牌故事等几个方面入手进行策略性思考和设计,总结其有效的创意农业品牌化设计策略。",创意设计源,2017-07-20,期刊,J524,42-45,4
46,基于用户立场的产品设计评价要素探究,熊微;张瑾婷,江南大学,用户立场;设计批评;评价要素;,"本文立足用户立场,结合实际案例,依据设计内部过程中人机沟通的性质,提出了产品设计评价五个层级的要素:""可理解性""、""易使用性""、""交互反馈""、""系统关联""和""文化适应"",建构了基于用户立场、着眼设计过程的设计评价要素架构。",创意设计源,2017-07-20,期刊,TB472,56-61,6
47,“互联网+”背景下艺术设计专业模块化教学探讨——以“文字设计”课程为例,王鑫,长沙师范学院,“互联网+”;模块化教学;艺术设计专业;“文字设计”课程;,"以模块化教学为切入口,剖析了""互联网+""背景下艺术设计专业教学的动态开放性、主观能动性特点,提出了""互联网+""模块化教学的设计思路,并以""文字设计""课程为例,探讨了""互联网+""模块化教学的实践方式。",创意设计源,2017-07-20,期刊,G434;J524-4,71-75,5
48,宋徽宗的密码——《五色鹦鹉图》再探,杨冰华,陕西师范大学,宋徽宗;《五色鹦鹉图》;《宣和睿览册》;《芙蓉锦鸡图》;《梅花绣眼图》;,"宋徽宗御笔画《五色鹦鹉图》就像其本人一样具有争议,杏花、鹦鹉虽不敢断定为徽宗御画,但瘦金体题诗为其亲笔无疑。宋徽宗信奉道教,追求祥瑞,组织宫廷画师绘制诸多祥禽瑞草,编撰《宣和睿览册》,寓意天下太平,福物致祥。徽宗将其艺术才华作为统御国家的手段,其本人生于不吉之时五月五日,但通过五瓣杏花、五色鹦鹉、五瓣梅花、五色锦鸡等祥瑞之物,将数字""五""神异化,标榜自己为五德俱全的有为圣君。",创意设计源,2017-07-20,期刊,J212,30-35,6
50,开栏语,孟祥勇,上海师范大学,O,"<正>近年来由于国家政策的鼓励,漆艺研究、教学以及实践发展很快。在刚刚过去的一年里,各种主题、层级、规模的漆艺展览与讨论更是百花齐放、百家争鸣。值得高兴的是,纵然漆艺拥有七年多年的丰厚历史,现今从事漆艺学科研究的年轻人却没有迷失其中,仍然在扎实的探索材料创作的新途和理论研究的深度。王晓军以漆画的艺术表现形式角度谈漆画的创作,并得出漆画创作应注重",创意设计源,2017-05-20,期刊,J213.9,4,1
