25,蘩漪形象的悲剧性重审——兼与安娜比较,刘萍,安徽师范大学,O,"<正>《雷雨》中蘩漪形象的""强""势一面历来为人所称道,作者曹禺更以所谓""最‘雷雨的’性格"",生动概括了其性格的极端性和矛盾性:""不是恨便是爱,不是爱便是恨;一切都走向极端,要如电如雷地轰轰地烧一场,中间不容易有一条折衷的路。……她的生命交织着最残酷的爱和最不忍的恨。""1由此出发,蘩漪俨然一个反抗封建礼教、世俗道德,争取个性解放、爱情自由的女强人抑或斗士,相比较众多封建牢笼桎梏中的弱女子而言,",百家评论,2017-10-15,期刊,I106-03,110-115,6
26,世情史、生命史与爱欲史的同构互映——评王跃文的长篇小说《爱历元年》,杨新刚,曲阜师范大学文学院,O,"<正>王跃文发表于《当代》(2014·5-6)的长篇小说《爱历元年》将社会世情的沧桑流变史与个体主体的生命史以及恋情史,编织在一起。小说三史合一,将30多年的社会演进与个体命运遭际相结合,表现了极为丰富的社会生活与个人的情感生活。小说既表现了新时期以来的中国当代社会的脉动流向及潮流,也表现了处在时代演进途中的个体主体的心灵嬗变轨迹。既表现了不以个人意志为转移的浩浩荡荡的时代潮流的客观推",百家评论,2017-10-15,期刊,I207.425,21-30,10
27,生命与自然的讴歌——读孔林散文诗集《诗海星云》,刘焕阳,鲁东大学,O,"<正>文学生态,林林总总,其种类丰富多样,不形于一态;其风格异彩纷呈,不拘于一格;其方法千变万化,不定于一尊。但无论文学的样式、风格、方法多么不同,就其现代性功能的向度来说,都要以舒展生命、提升德性、温润心田、净化灵魂、启迪心智、健全人格为指归。在价值引导、精神引领与审美启迪的文学路向中,通过对时代与生活的关注、生命与自然的讴歌,为守护和建设精神家园增添一缕温暖、一抹绿色,这种关注与讴歌即使是""小",百家评论,2017-10-15,期刊,I207.25,31-35,5
28,论路也诗歌的“内向性”及其诗学精神,丛新强,山东大学文学院,O,"<正>记不得在哪一次访谈中,路也自述写诗是源于生命的需要,可以使自我从自身内部产生一种力量,以抵挡粗陋的外部世界。面对重重矛盾和对立的现实生活,路也的诗歌不是采取直面的方式,也不是采取回避的态度,而是着力于如何让一个异在的世界成为属己的世界。相对于由内而外的写作路数,路也的诗歌具有鲜明的由外而内的路向,呈现出""内向性""的特征。延伸开来,通过""向内转""的主体性展现而使得主客体分裂的世界诗意化,从而显现出表面叙事实则抒情、",百家评论,2017-10-15,期刊,I207.25,36-43,8
29,论李林芳诗集《青箬笠》的生命意识,郭海玉;孙基林,山东大学(威海)山东大学(威海)文化传播学院,O,"<正>继个人诗集《素花襁褓》《艾涧诗草》后,李林芳近期又推出另一本诗集《青箬笠》。这是本记录了李林芳丰富、鲜活的生命意识的诗集。杨守森认为,生命意识是指""具有了意识活动能力的人类,对自我生命存在的感知与体悟,以及在此基础上产生的对人的生命意义的关切与探寻,具体体现为生命体验、生命思考、生命策略与生命关爱等等。""1生命意识恰可以作为我们进入《青箬笠》的重要途径。具体地说,李林芳立足于疼",百家评论,2017-10-15,期刊,I207.25,44-48,5
30,传奇、写实与真实——以2016年中短篇小说为例,徐勇,浙江师范大学人文学院,O,"<正>虽然每年岁末或年初总会涌现名目繁多的年度文学总结与综论,诸如长篇的、中短篇的、散文的,或诗歌的,等等。文学总在一直向前发展。但事实的另一面可能是,在这年复一年的文学演变进程中,有些问题却是始终如一的存在着的,它们此前曾经困扰过作家的创作,今后仍旧可能继续困扰着作家们。就2016年的中短篇小说创作而言,其题材上的一个总的倾向是,现实题材仍旧是作家们的青睐和首选,这也使得另一个话题",百家评论,2017-10-15,期刊,I207.42,49-56,8
31,无欲写作通往力量之爱——朵渔论,刘波,三峡大学文学与传媒学院,O,"<正>在诗集《最后的黑暗》""后记""中,朵渔说他写了这些年,""真的还不知道诗到底是怎么回事"",越写越深感诗歌的不可把握。有读者或许会觉得不可思议,无法理解他何出此言:写的那么好,那么清醒,怎么会不知道""诗到底是怎么回事""呢?我理解朵渔的""困境""。这不是他谦虚,而恰恰是这种""失败""让诗人不至于那么志得意满,那么忘乎所以。多少比朵渔更年轻的诗人都在谈成就,谈胜利,以出全集的大师心态制造文字垃圾,",百家评论,2017-10-15,期刊,I207.25,57-65,9
32,论葛亮《北鸢》的民国想象与古典书写,曾祥金,南京大学中国新文学研究中心,O,"<正>作家葛亮近年来在文坛异军突起,相继出版小说《朱雀》《七声》《谜鸦》《浣熊》等,被评论者称为""当代华语小说界最可期待的作家之一""1。《北鸢》（人民文学出版社,2016年10月）是他的长篇新作,小说将视域投放到波谲云诡又异彩纷呈的民国,力图通过对两个家族历史的勾勒呈现出作者心目中的民国。本文拟从民国想象和古典书写两个方面对《北鸢》进行解读,并对小说中弥漫着的温情主义进行质疑。",百家评论,2017-10-15,期刊,I207.425,92-97,6
33,没有父亲的生活——评林培源的长篇小说《以父之名》,唐小祥,中国人民大学文学院,O,"<正>契诃夫的戏剧处女作就叫《没有父亲的人》(又名《普拉东诺夫》),新生代小说家东西90年代有部名噪一时的小说《没有语言的生活》,无论在主题、题材上,还是在叙事基调与表意策略上,林培源新近出版的《以父之名》都与这两部作品构成潜在的互文性,这是文章标题——""没有父亲的生活""——之由来。与之前的四部长篇(《薄暮》《锦葵》《欢喜城》《南方旅店》)相比,《以父之名》对自我经验的处理,对叙事节奏的把握",百家评论,2017-10-15,期刊,I207.425,98-103,6
34,探寻人心的隐密与幽微——评蔡东小说集《我想要的一天》,毕京贞,山东省作家协会文学研究所,O,"<正>从2003年开始文学创作,在十几年的创作历程中,蔡东并不是一位多产的作家,期间她还因为毕业后步入工作所带来的生活变动,而搁笔停写了四年时间,然而这四年时间并不是荒废虚度的,蔡东曾在访谈中谈到:""我2010年重新开始写的时候,我写的东西跟读书的时候写的不一样,我中断四年之后才开始真正的文学写作。""1的确,用四年的时间沉潜修炼厚积之功,换来一朝薄发之势,当她再次回归文学创作的时候,便让人惊",百家评论,2017-10-15,期刊,I207.42,104-109,6
35,绝望后的快乐——穆旦诗歌的死亡叙述,王艳春,广州涉外经济职业技术学院,O,"<正>一、现实语境中的""活下去""马尔库塞认为,""任何社会批判理论都会遇到一个历史客观性问题"",这个问题包含的价值判断之一便是""人类生活是值得过的,或者可能是和应当是值得过的。""1穆旦诗歌中对""生""与""死""的历史叙述,也包含了这个基本的价值判断。在一个民族灾难深重的历史时期,作为现代的知识分子,必然对民族的命运和前途作历史的思考。而一个首要的问题,便是这块土地上的人民必须——""活下去""。比穆旦创作时期稍早的",百家评论,2017-10-15,期刊,I207.25,116-124,9
36,鲜活的“生命”与社会的“个体”,白玉兰,东华理工大学,O,"<正>《小小十年》是叶永蓁写的一部拟自传体的小说,该书的创作、出版都与鲁迅存在着密切的联系。《鲁迅日记》关于它的记录达11次之多。1929年经鲁迅介绍该书由上海春潮书局出版,并做评论性的序言一篇,即《叶永蓁作〈小小十年〉小引》。时隔不久,中国左翼文学另一个重要作家沈端先也做了一篇关于《小小十年》的评论,发表于《拓荒者》1930年的第1卷第1期上。两篇评论对于《小小十年》的评价极为悬殊,两相",百家评论,2017-10-15,期刊,I207.42,125-129,5
37,故乡的缺席与在场——李云雷乡土小说研讨,张艳梅;李浩;宗利华;盖光;唐长华;王晓梦;尹航;周广花;朱孜莘;王春慧;李文静;王虎;贾舒文;史永欣,山东理工大学文学与新闻传播学院河北师范大学,O,"<正>时间:2017年4月17日晚19:30-22:00地点:山东理工大学文学与新闻传播学院学术报告厅张艳梅:今天我们研讨李云雷的小说。云雷来过我们学校,有的同学可能见过,小说大家都认真阅读了,希望一会儿发言的时候,可以听到很多真知灼见。李浩、宗利华和李云雷都是70后作家,三个人写作各有千秋,风格各异,站在作家的立场,彼此打量,应该有很多话想说。云雷和我、盖光老师、唐老师的共同点是都做当代文",百家评论,2017-10-15,期刊,I207.42,66-77,12
38,编后语,本刊编辑部,O,O,"<正>本期《百家评论》""文本细读""栏目推出刘传霞的《一部充满矛盾冲突的思辨之作》,该文对张炜长篇小说《独药师》的主题意蕴进行了细致解析,认为小说以铭刻胶东半岛文化印记的""独药师""作为切入19世纪末20世纪初中国社会历史激变的原点,把养生与革命、欲望与爱情、中国文化与西方文化等历史矛盾与冲突衍化在胶东半岛大实业家季践的独子、""独药师""第六代传人季左非的个人化心路历程中,在对历史的再叙述中展现了历史的丰富性和矛盾性,呈现了令人颤栗的心灵力度。尽管小说命名",百家评论,2017-10-15,期刊,+,130,1
39,《十四行集》文化生活出版社1949年版封面,,O,O,O,百家评论,2017-10-15,期刊,I226,131,1
40,一部充满矛盾冲突的思辨之作——论张炜长篇小说《独药师》的多重主题意蕴,刘传霞,济南大学文学院,O,"<正>《独药师》是张炜在《你在高原》之后,推出的一部回望家乡胶东半岛近代历史风云的长篇之作。在古代,胶东半岛是中国养生学的发生地,也是养生文化传播与继承之地。在近代,胶东半岛是西方基督教在中国北方最早的登陆地,这里是中西方文化冲突、对峙、交融的最前沿;胶东半岛还是同盟会北方支部的所在地,在这里革命党人与清政府展开激烈的交锋、发生过大规模的会战。小说以铭刻胶东半岛文化印记的""独药师""作为切入19世纪末20世纪初中国社会历史激变",百家评论,2017-10-15,期刊,I207.425,13-20,8
41,现实题材电视剧的类型化整合与创新——《小别离》的主题并蓄之重与叙事节制之轻,李翠芳,南京财经大学新闻学院,O,"<正>随着以消费为主要表征的大众文化的不断渗透,中国电视剧的类型化模式已日臻成熟,各种类型剧已各成气候。类型化的场景、人物和剧情固然能更好表现电视剧的情感谱系和观念塑造,但是,更多的类型剧却各自为据,规格渐小,在现实表现和精神建设方面表现出僵化和禁锢的弊病。在此背景下,改编自作家鲁引弓同名小说的电视剧《小别离》(柠萌影业出品,汪俊执导,何晴编剧,黄磊和海清主演)则以一种具有包容性的主题含量,更为广阔地表现了现代人的情感",百家评论,2017-10-15,期刊,J905,87-91,5
42,留守儿童题材电影的多维透视,曾庆江,上海大学上海电影学院海南师范大学新闻传播与影视学院,O,"<正>随着中国社会以及经济的快速发展,越来越多的青壮年父母从农村走向走入城市,从小城镇走向大都市,从国内走向国外,这就随之产生了一个特殊的未成年人群体——留守儿童。目前我国留守儿童的保守数量当在6000万以上,而且还有进一步增加的趋势。由于城乡经济发展的相对不平衡以及中青年父母面临的各种生活压力,留守儿童在一段时间内难以避免。(而与留守儿童相伴而出现的留守妇女、留守老人也是越来越突出的社会问题,笔者将另行撰文予以分析。)",百家评论,2017-10-15,期刊,J905,78-86,9
43,冯至漫像,孙乐中,O,O,O,百家评论,2017-10-15,期刊,J228.2,2,1
44,编后语,本刊编辑部,O,O,"<正>本期《百家评论》""影像锐视线""栏目推出赵庆超的《日常叙事的隐现与展开》,该文提出新世纪革命历史题材影视剧作为转换和呈现伟大""中国梦""的重要艺术载体,呈现出以日常叙事为""革命中国""审美""赋魅""与""祛魅""的话语新症候。其日常叙事的浮现与展开明显有别于之前的""十七年""、""文革""、新时期相关题材作品中日常生活叙事的""缺席""或边缘化状态,而上承九十年代以来社会市场转型、文化渐趋多元的发展现实,在""后革命""年代隐现出继续""革命""与抵达""世俗""共生的复合性的文化",百家评论,2017-08-15,期刊,+,130,1
45,文学史的新方向,张同胜,兰州大学文学院,O,"<正>文学史不是从来就有的,以后也不会永远存在。19世纪以来,在""民族—国家""(nationstate)意识蓬勃兴起的社会背景中,西方产生了文学史的研究模式,因而民族精神的塑造与国家意识形态的建构便成为了文学史编写不得不肩负的重任。(1)20世纪初,西学东渐,中国成立大学堂,效仿和移植西方大学的学科体系,建立新的教育体制。文学史虽然是西方的一种研究模式,但是西方文学教育中却没有""文学史""这一门课程,",百家评论,2017-08-15,期刊,I109,110-116,7
46,谁来拯救“小生则个”?——艾玛《四季录》论,张丽军;翟佩佩,山东师范大学济南世纪英华学校,O,"<正>小说家只有拥有了相当程度的审美力和创造力,才能让小说虚构的现实世界中蕴含着广阔精深的人、事、物、景,情、理、法等复杂关系网中合理地、应然地发生、发展。山东70后作家艾玛利用自己独特巧妙的艺术把控能力书写、建构现实生活,结合自己深厚广博的文学涵养提炼、虚拟和再造现实世界,这在当今文坛的70后青年作家群里是难能可贵的,值得引起对此有兴趣的当代文学研究者的注意。一《四季录》十多万字,算不上宏幅巨制,但",百家评论,2017-08-15,期刊,I207.42,23-27,5
47,对城市边缘人生存困境的揭示与同情——魏思孝中短篇小说解读,田裕娇,淄博市文联创作室,O,"<正>提到""80后""作家,不少人认为这一代作家是市场的宠儿、是幸运的一代,显然这种认识是不全面的。一些评论家已注意到这一群体内部的复杂构成和分化,青年评论家李德南根据文学生产评价机制把""80后""写作群体分成三类:韩寒、郭敬明等依托""新概念""作文大赛成长起来的偶像作家,南派三叔、唐家三少等完全依赖互联网的网络作家以及坚持把老牌文学期刊作为阵地的坚持传统的青年作家。通过传统文学机制进入读",百家评论,2017-08-15,期刊,I207.42,28-31,4
49,鲁迅与21世纪的中国文学,谭桂林,南京师范大学文学院,O,"<正>时间:2017年5月8日地点:南京师大电教楼101教室参加者:2016级南京师范大学中国现当代文学研究生,部分博士生、博士后谭桂林:同学们,今天的鲁迅专题课换一种方式进行,过去是我主讲,今天改作沙龙形式,大家来讨论,主题是鲁迅与21世纪的中国文学。之所以选择这样一个话题,原因有三,其一,新世纪已经过去快两个十年了,时间不算太短。譬如活跃在整个新时期文学发展过程中的莫言、残",百家评论,2017-08-15,期刊,I210,37-50,14
50,从《黄雀记》的“未完成”看苏童的限制与突破,杨姿,重庆师范大学文学院,O,"<正>从八十年代发表作品开始,苏童一直有意识地与文学自身规律演变进行对话,即便貌似历史潮流之外的写作,也或深或浅地泄露出某种时代症候。和余华、格非等人一样,昔日的先锋身影并不曾因为社会的急速物化、精神的涣散不振,以及文学向生活的不断臣服,而褪色或弱化。相反,先锋本性中的警觉使苏童以另外的方式来观察这个世界变化的真实性和虚幻性,并力图制造新的形式来协调躁动不安的社会乱象与艺术家内心图景的冲突。先锋这种开拓性或尝试性的对世",百家评论,2017-08-15,期刊,I207.42,51-57,7
