11,为八零油画学社喝彩,叶青,江西省文联,O,"<正>在纷纭而多元的当代艺术背景下,八零油画学社以其坚韧的专注与勤奋的耕耘,赢得越来越多的瞩目。他们是一群""站在传统之上爬坡的孩子""。从他们拿起画笔的时候开始,便接受着当代艺术的洗礼;但他们深知,技巧也好,观念也罢,只有在与现实生活的深度对话中,才能进行富于感染力的呈现与表达。他们的艺术显然不止于自娱,更不是单纯的自我宣泄。他们把对社会现象敏锐的感知,对自身问题的思考,大胆地表现为艺术创作。",创作评谭,2017-11-05,期刊,J213,21,1
12,古元版画作品中的农耕文化元素,靳雄步,广东省珠海市古元美术馆,O,"<正>古元出生于广东珠海唐家湾那洲村的一个普通家庭,1938年参军,奔赴陕北投身抗日洪流,1939年进入延安鲁迅艺术文学院美术系学习木刻,后留校任教。他创作了很多反映劳动人民生活、生产题材的木刻作品,在中国版画史上留下了光辉的篇章。在古元的版画作品中,浓笔重彩地对农村生产、生活场景和劳动工具进行刻画与描写,人物形象生动逼真,劳动生产特征明显,给人们留下了深刻的印象,容易唤起人们对往日岁月的",创作评谭,2017-11-05,期刊,J217,53-55,3
13,油画艺术的求知之路,周长江,上海美术家协会,O,"<正>这些活跃在当下艺术创作中的青年才俊,确是一个热衷于绘画、志趣相投且志同道合的团队,自2011年以来冠以""八零油画学社""之名,集结各地院校的同龄道友,多次共同约定展览进行学术探讨,互相勉励、共同进步。对如此青年同道们谈点心得以示诚意,也是令人高兴的。初听王钦介绍,我内心略有惊诧:在普遍个性独立的当下,怎还会有抱团的群体?看文字后得知这只是松散型结合,不同于八五时期的集结弄潮。以20世纪80年代生人为旗号,同代人",创作评谭,2017-11-05,期刊,J213,22-23,2
14,对话:八〇油画现在时,刘飞燕;韦宇朋;张明远;李仁琚;陈宁邦;蓝威,O,O,"<正>刘飞燕:近年来,八零油画学社作为一支年轻的专业油画团队,活跃于当下艺术创作中,在各种国家级展览中崭露头角,成为一股新生力量,并引起了美术界的广泛关注。八零油画学社始创于江西,现已吸纳了全国很多优秀的八〇后油画家,其影响越来越大。请问八零油画学社是哪一年创立的,办社的初衷是什么,目前学社成员有多少,加入该社需要具备哪些条件?韦宇朋:八零油画学社成立于2011年,成立的初衷是想把热爱油画艺术并执着于油画创作的",创作评谭,2017-11-05,期刊,J213,24-29,6
15,文艺家·影集,,O,O,O,创作评谭,2017-11-05,期刊,J42,65,1
16,悲观虚无主义内核下的完美艺术追求——剖析福楼拜小说中的现代主义趋向,吴楚舒,中国人民大学文学院,O,"<正>福楼拜小说艺术形式的创新性不仅继承发展了现实主义,还表现出超越性的艺术感受以及对小说审美趋向的自觉探索。本文试图从福楼拜对传统现实主义小说创作观念的背离出发,探索其中展露的现代主义倾向,并剖析其文本结构和叙述方法的颠覆创新,进而深入分析主导这种变化的心理境界和艺术审美态度上的悲观虚无主义。一、背离现实主义小说传统理念福楼拜以与传统现实主义本质不同的科学冷",创作评谭,2017-09-05,期刊,I565.074,56-60,5
17,两部作品和两种无限,赵彦,O,O,"<正>文学:用于对抗重复性的武器我们有文学,是因为免于被真理垄断,因为真理具有某种不由分说的武断性。从尼采的角度来看,我们在最初的娱乐功能上建立起这块以阴影的形状展开的文学大陆,是为了让我们的双眼不被真理的光芒所灼伤,因为与真理一样,其后被我们发现的科学和哲学都带有一种毫不客气和不容分说的残酷性:科学让我们认识到肉体终将一死的有限性;而哲学则让我们领会了生命的无",创作评谭,2017-09-05,期刊,I106.4,52-55,4
18,作家胡辛的教师情结,肖建民,上海市普陀区教育学院,O,"<正>胡辛先生说,我的终身职业是教师。或许是因为笔者也是个教师,而且读书求学时代曾经怀有文学之梦,我特别敬重教师出身的作家,尤其是其中的中小学教师,因为这个群体相较于大学教师,面对处在身心发育期的孩子,备课上课、批改作业、个别辅导、班级管理等,事无巨细琐碎繁杂,心力交瘁是种常态,但能在这样逼仄的空间里脱颖而出,炫出又一道靓丽的风景,在文学创作领域不仅有所建树,而且别具一格,实属不易,叶圣",创作评谭,2017-09-05,期刊,I206.7,17-19,3
19,声色满满:胡辛及其作品中的花木情缘,侯秀芬;李玉英,作家出版社,O,"<正>我们与作家胡辛,是相交了三十三年的好友。我们之间不仅是编辑与作者的纯真工作关系,更是无话不说从不设防分享幸福分担痛苦的好姐妹。我们钦佩她的才华和活力,心甘情愿地""为她作嫁衣裳"";而她对我们则是绝对信赖和依托,尽心尽力写出锦绣文章。1984年早春三月,在北京海员俱乐部观1983年全国优秀短篇小说颁奖仪式,一睹来自江西革命老区的获奖作家胡辛的朴实真貌,到今日皆垂垂老矣,真有弹指一挥间的沧桑感叹!1984",创作评谭,2017-09-05,期刊,I206.7,20-26,7
20,一个有个性有风骨的作家教授——胡辛印象记,潘际銮,中国科学院清华大学,O,"<正>关于胡辛,有师生如是评价:课讲得好的老师很多,作品写得好的作家也不少,但课讲得好作品又写得好的作家教授却不多,胡辛老师就是这""不多""中的一个。我以为此评价是很到位的。1993年4月,应江西省领导的诚邀,我从清华园到南昌大学出任校长,目标是奔""211""重点建设大学,深感担子之重。其时,江西大学与江西工业大学合并,种种亟待解决的问题中有一项是加强文科建设。中文系的作家胡辛教授是我较",创作评谭,2017-09-05,期刊,I206.7,12-14,3
21,顾城诗歌中的“鱼”和“鸟”,黄嘉仪;胡少卿,中央美术学院人文学院对外经济贸易大学中文学院,O,"<正>顾城是20世纪80年代""朦胧诗""代表人物之一,又被称为""童话诗人""。作为亲近自然的诗人,他的诗中出现了多种动物形象,其中又以""鱼""和""鸟""最为多见。这两种动物不仅在顾城诗歌中频频出现,也是顾城绘画的主角。本文拟从诗、画互证的角度,探讨""鱼""和""鸟""这两种意象在顾城诗歌中的内涵。生命愉悦与自由的象征""鸟""是对顾城的成长和诗歌创作产生重要影响的因素。顾城曾多次叙述他在童年放猪的荒滩",创作评谭,2017-09-05,期刊,I207.25,34-42,9
22,跨越光的栅栏——评王彦山诗集《一江水》,于浩,南昌大学国学研究院,O,"<正>我一直认为解读诗歌是一件非常困难的事情,不仅古人有""诗无达诂""的成训,更重要的在于诗歌独特的语言艺术,你几乎无法知道诗人在一首诗中究竟想表达什么,哪怕你和这位诗人非常熟悉—而这其实正是诗歌的魅力所在:言说的多种可能性。因此,我一直认为,诗歌解读应该是去表现其魅力,而不是去试图说明该诗人的思想、意图,那不过是我们想象的思想意图,并非诗人的本意。如果你有幸说中了诗人的意图,那诗歌",创作评谭,2017-09-05,期刊,I207.25,43-47,5
24,挚爱情深,,O,O,"<正>作为与景德镇结缘近五十年的胡辛老师,出于对景德镇的挚爱,也出于对瓷的极度热爱及瓷之性情的感悟,巧妙地将瓷与女性、瓷与人生融为一体,进而由瓷生发出无数美好的情愫,这些都体现在胡辛老师创作的一大批有关景德镇的文艺作品中,其中以景德镇为背景的长篇小说《怀念瓷香》(又名《陶瓷物语》)尤为突出。读完《怀念瓷香》,就会真切感受到胡辛老师笔下瓷的世界是如此深邃广阔,是那样的色彩斑斓。掩卷静思,",怀念瓷香——谈胡辛老师的女性瓷缘,刘庆玉,创作评谭,I206.7,27-29,3
25,心中有光——殷健灵小说《野芒坡》读后,赵炳鑫,宁夏回族自治区党校,O,"<正>知道殷健灵很早了,但真正把人与名对上号却是在2016年9月份的一次笔会上,她穿一件浅咖啡色的丝质连衣裙,靓丽优雅,快言快语,落落大方,葆有童心般的纯粹。这让我想起了著名儿童文学作家高洪波先生在一次访谈中说的话:""儿童文学家是生就的,不是造就的。他需要有三个支撑点:童心、诗心和爱心。""这些儿童文学作家所必备的质素,不正是殷健灵身上的特质吗?殷健灵是中国第五代儿童文学作家代表人物,",创作评谭,2017-09-05,期刊,I207.42,48-51,4
26,等候生命的每一个春天——胡辛访谈录,胡辛;胡颖峰,南昌大学中文系南昌大学影视艺术研究中心江西省人民政府中国高教学会影视专业委员会,O,"自1983年处女作《四个四十岁的女人》获全国优秀短篇小说奖以来,胡辛在文学原野已耕耘三十四个春秋,至今仍笔耕不辍。她已出版著作四十部,主打小说,兼涉传记文学、散文、影视剧本,还主持省级以上课题二十余项,并撰写一百余篇研究论文。早在1996年,作家出版社就推出《胡辛自选集》四卷本(《蔷薇雨》《蒋经国与章亚若之恋》《张爱玲传》《陈香梅传》);2005年,二十一世纪出版社推出《胡辛自选集》六卷本(《蔷薇雨》《蒋经国与章亚若之恋》《张爱玲传》《陈香梅传》《怀念瓷香》《我爱她们—用另一种方式论女性》);2012年,江西教育出版社又推出《胡辛自选集》六卷本(《蔷薇雨》《蒋经国与章亚若之恋》《张爱玲传》《陈香梅传》《怀念瓷香》《赣地·赣味·赣风—在流变与永恒中的地域文学艺术创作》)。20世纪80年代,胡辛的作品即为南条纯子主编、日本现代中国文学翻译研究会翻译的《80年代中国女流文学选》第四卷卷名;20世纪90年代胡辛的作品又由朱虹老师翻译介绍到美国,书名为《白色安详》(合集)。可以毫不夸张地说,在全球华人云集的地方,大都有胡辛的长篇传记作品,胡辛的作品可谓畅销又长销着,这使人想起她对自己作品满满的自信:仿佛总也不见老。而最令人感动的是胡辛对文学创作的不离不弃,无论是顺境还是逆境,教学任重如山还是行政事务繁杂如麻,媒介宣传如火如荼还是沉默冷淡,她始终挚爱文学,视文学如生命,她的生命质量是纯真又丰饶的,她对生活的态度是执着又散淡的,她对人性真善美的坚守是宽容又智慧的。当年,胡颖峰正是江西大学中文系学生,正襟危坐聆听老师讲课,风风火火占位子听老师讲座,心怀一份真诚的崇敬和幸运—作家就在我们的身边。而老师的平易和率真,又使她有幸走近作家的心灵世界,与老师的接触从浅表到贴近。丙申立夏,师生二人偶发奇想,击掌相约,通过微信、电话等方式,就多个话题聊创作谈人生。现将访谈内容整理分享如下。",创作评谭,2017-09-05,期刊,I206.7,4-11+2+65,10
27,谈胡辛的国画与瓷画,吴迅,中国国家画院,O,"<正>胡辛原名胡清,是我的二表姐,但我们从不称""表"",也确实亲。她的母亲是我的亲姑姑,我的父亲是她的亲舅舅。我的父亲1949年考上厦门大学财会系,其时家庭拮据,我姑姑将耳朵上戴的金耳环取下给了弟弟做盘缠,可知姐弟情深。我姑父1939年毕业于中国第一所音乐高校—福建音专,擅长民乐二胡和西洋小提琴,身高一米八五。听父亲说,20世纪40年代姑父穿着燕尾服指挥大合唱,堪称赣州一绝。姑姑毕业于南昌女中,身高一米六五,是单位的主办会计,写得一手好",创作评谭,2017-09-05,期刊,I207.42;J204,30-33,4
28,落墨成诗,,江西省文联,O,"<正>胡辛教授是一位著名的作家。她从20世纪80年代开始,就为江西文坛不断地带来惊喜、带来荣誉。胡辛教授也是一位著名的学者。她从20世纪90年代开始,就关注方兴未艾的广播影视艺术学这样一个领域,并在江西创办、获批了第一个广播电视艺术学专业的硕士点,她长期担任这个点的点长和导师。在她和她的团队共同努力之下,这个点为江西的影视创作事业培养了一批又一批杰出的人才。近年来胡辛先生又如旋风一般进入了画坛。",出手不凡——多彩胡辛的绘画创作,叶青,创作评谭,J205,15-16,2
29,罗振亚谈诗歌创作与研究,罗振亚,南开大学文学院,O,"<正>诗,我永远的亲人1983年7月,二十岁的我从哈尔滨师范大学毕业,被分配到地处边陲的黑河师范专科学校教书。那时,黑河全市只有两万多人口,确切地说更像一个标准的小镇。学校又坐落在市区东部几里之外的郊区,与周边的农田接合,再往前走一小段,就到了略显冷清的黑龙江,对面俄罗斯远东阿穆尔州的首府布拉戈维申斯克,同样透着一丝荒凉。由于透彻骨髓的孤独作祟,我正儿八经地开始写诗,有几个月甚至没日没夜,痴迷得很,",创作评谭,2017-07-05,期刊,I207.25,4-7+2+65,6
30,现代主义作为一种方法——论罗振亚的现代主义诗学批评,刘波,三峡大学文学与传媒学院,O,"<正>如果从谱系学角度来考察罗振亚先生的诗学批评和研究,我们可以看出,他基本上是对现代主义的一种诗学理论建构。无论是早期对20世纪30年代现代主义诗歌思潮与流派的整体梳理,还是后来对当代先锋诗歌的阶段性总结,他都是以现代主义美学作为自己诗学研究体系的标准。这种研究方式有着鲜明的价值评判烙印,在罗振亚的诗学批评中看似呈现出一种现代主义诗学精神,其实还有很重要的一点,即现代主义作为一种方",创作评谭,2017-07-05,期刊,I207.25,12-17,6
32,我写《瓷行天下》,胡辛,南昌大学影视艺术研究中心,O,"<正>为什么我的眼里常含泪水?因为我对这土地爱得深沉……——艾青《我爱这土地》在臻精臻美的瓷面前,所有的人和物都有黯然失色的感伤。谁能美得过瓷,谁又能活得过瓷?在炼瓷的匠人面前,无论""过手七十二""中哪一手,都会有一种浅浅深深的生命感悟,人类创造物质的同时其实更在修炼自己,你不能不为之触动。而正是七十二双手通力合作,才赋予了瓷永恒的生命。在以古陶瓷研究为生命的专家学者的灵魂里,其实就蕴含着陶瓷的灵魂,你充满了敬畏,唯有",创作评谭,2017-07-05,期刊,I207.5,32-35,4
34,退回自己的写作——读罗振亚先生的诗,卢桢,南开大学文学院,O,"<正>回望近几年的诗歌创作,文本与理论互证、感性与理性融合的诗评家写作已成声势,人们对这一现象关注日甚,各大诗刊杂志也纷纷推出专栏,还有相关诗集渐次出版,使其文本规模持续扩大。黄礼孩曾撰文《诗歌创作是诗人批评家的""飞行器""》,言及一个优秀的诗歌批评家首先是一个诗人,在其绵延的诗歌评论生涯中,因为有过或正在从事诗歌创作的经验,对诗歌艺术内在的逻辑关系便有一个清晰的认知,对作品的发展也有脉络可寻,他们可以看到诗歌不一般的面相,那",创作评谭,2017-07-05,期刊,I207.25,8-11,4
37,文化现代性与《人民的名义》剧热背后的问题,牛学智,宁夏社会科学院文化研究所,O,"<正>之前写这类文章,我有一个基本考虑,就是希望透过现象看到本质。2014年以""韩剧热""为视点,想透视的便是当前中国都市人群中首先掀起的""文化传统主义""价值现象。那种现象之所以一段时间内形成了某种文化价值趣味的集体无意识,是因为人们对于剧烈变化着的社会生活失去了把握的信心,这势必产生莫名的焦虑、无助和茫然感,最好的疗救措施自然就是回到自己及小家庭内部,这也是把小家庭的美满和小孩子的前途看得重于一切的根本原因。紧接着,传统文",创作评谭,2017-07-05,期刊,I207.42,40-44,5
38,精神考古与灵魂重铸——评徐观潮长篇历史小说《名将陶侃》,詹冬华,江西师范大学文学院,O,"<正>最近,徐观潮先生推出其历时数年打造的四十万字长篇历史小说《名将陶侃》1,读罢启发感触良多。陶侃(259—334),祖籍鄱阳郡枭阳县(今江西都昌),东晋著名诗人陶渊明的曾祖。作为晋朝的名将,陶侃为东晋政权的建立巩固立下了汗马功劳。唐德宗时,他位列武成王庙六十四将之一;宋徽宗时,又被奉为宋武庙七十二将之一。该书将陶侃的生平功绩与两晋兴亡的历史进程结合起来穿插叙写,在塑造陶侃这一历史人物的同",创作评谭,2017-07-05,期刊,I207.425,45-51,7
1,走向遗忘的观看(另一则),张闳,同济大学人文学院同济大学鲁迅研究中心,O,"<正>走向遗忘的观看关于视觉,关于观看,我们能说什么呢?这对我来说,是一个问题。首先,所谓""观看"",在我看来并不是无条件成为视觉问题,乃是在转化为对""图像""的观看的时候,它才是视觉问题。只有在观看事物本身不在场,而且事物以图像的形式来呈现的时刻,我们再去观看它的时候,才产生了所谓""视觉问题""。如此看来,实际上视觉问题是一个关于事物的缺席,关于我们对于事",创作评谭,2018-10-25,期刊,I0,39-41,3
2,“景观2018”展背后的思考,郭诗宇,江西科技师范大学美术学院,O,"<正>2018年初,一个名为""景观2018""的艺术交流展在南昌的某艺术园区开幕。本以为是个艺术创作者或研究者才会关注的小众范围展览,不想却引发了较大的社会反应。我作为这次展览的亲历者,不能不说颇感意外,由此也对此次展览折射的当代艺术现象有了一些思考。一、时代的""景观镜像""""景观""一词在此援引法国知识分子革命者居伊·德波所著《景观社会》一书。居伊·德",创作评谭,2018-10-25,期刊,J114,42-45,4
3,萨缪尔·贝克特:等待戈多的孤独者,刘火雄,南京大学信息管理学院暨出版研究院,O,"<正>2018年9月下旬,由北京人艺导演林兆华执导的《三姐妹·等待戈多》在北京保利剧院落下帷幕。在持续近一年的复排巡演中,""当红小生""张若昀接棒濮存昕担纲主演,为这出戏""圈粉""不少。早在20年前,因病住院的林兆华在""等待""治愈间隙,发现契诃夫的《三姐妹》与贝克特的《等待戈多》有着类似的""等待""主题,前者等待前往莫斯科,后者等待着""戈多"",于是脑洞大开,决定着手进行蒙太奇式的整合改编。",创作评谭,2018-10-25,期刊,I565.073;J805,29-33,5
4,皇家风范,,O,O,"<正>中华民族五千年的悠久历史,已经形成了屹立于世界民族之林的独特文化体系。""三皇五帝""的精彩传说,反映了中华民族勤劳、勇敢和智慧的光荣传统。孔子整理《春秋》以降,中国又诞生数以百计如司马迁、班固、司马光、刘知几那样的史家,涌现出诸如《左传》《史记》《资治通鉴》《汉书》《史通》等浩如烟海的辉煌史籍。西汉时期,汉武帝采纳了董仲舒""独尊儒术""的建议,",民间风情——《皇帝刘贺——惊心动魄的二十七天》序,朱虹,创作评谭,I207.425,4-5,2
5,儒学思想的独特魅力——略论孙海浪长篇小说的思想维度,涂东云,滕王阁辞赋研究所南昌市文学学会,O,"<正>著名作家孙海浪续《八大山人》《王勃》之后,又推出一部长篇历史小说《皇帝刘贺——惊心动魄的二十七天》(以下简称《二十七天》)。细细品读《二十七天》,我发现该作品始终贯穿了一条儒学的思想线,这条线索并非空虚、漂浮的,而是与主人公刘贺的命运紧密联系在一起。不难看出,作者把一颗颗""儒家思想""的种子播洒在本书土壤,努力发掘其底蕴与内涵,使我从书中感受到,先贤孔子的思想维度与作者海",创作评谭,2018-10-25,期刊,I207.425,6-7,2
6,故园情结,,O,O,"<正>《皇帝刘贺——惊心动魄的二十七天》(以下简称《二十七天》)杀青后,总算松了一口气。撰写此书,是我创作生涯中一个艰难的选择,也是一次漫长的""西汉文化苦旅""。提起我与""海昏""的缘分,还得从70年代初说起。1973年冬,我曾以记者身份深入鄱阳湖慨口(古地名,据说海昏侯刘贺当年常坐在此遥望北方长安,怀念故地)采风,整理过一篇题为《昌邑王》的民间传说。那个""口头文学""仅一两千字,谈不上什么""文学价值"",却是我头一次接触海昏侯的见证,使我知道西汉有个传奇人物,他的",以史为镜,孙海浪,创作评谭,I207.42,8-10+2,4
7,从一桶水中提炼一杯水,万芸芸,江西日报,O,"<正>戏曲剧作难写、难发表、难上演、难有经济效益,江西剧作家姜朝皋扎根基层迎难而上、在菊坛几十年孜孜不倦,创作了各类剧本40余部。这些剧作在全国各地上演,获得了群众的口碑,也赢得了荣誉的金杯,如中宣部精神文明建设""五个一工程""奖、文化部文华奖、中国艺术节奖、中国戏剧节奖、曹禺戏剧文学奖等多种全国性奖项。""戏剧的生命力在民间,在人民中,让戏剧走向社会、走向民间、走向人民群众,还戏于民,",创作评谭,2018-10-25,期刊,I207.3,11-13,3
8,对话姜朝皋,姜朝皋;万芸芸,鹰潭市戏剧家协会江西日报,O,"<正>万芸芸:姜老师您好,目前戏剧界普遍存在""剧本荒""现象,为什么?姜朝皋:舞台剧从开篇、发展到结尾,两个小时的时空体量,要介绍人物、交代情节、产生矛盾,还要塑造舞台艺术形象,传递思想。因此创作舞台剧很难,戏曲编剧就更难了,还要考虑唱腔、音乐,有时一个韵辙都得考虑半天。假如你对剧种不了解,对戏曲程式不了解,是没办法进行创作的。",创作评谭,2018-10-25,期刊,I207.3,13-15+2,4
9,从新时期到新时代——江西乡土创作四十年,江腊生,江西师范大学文学院,O,"<正>宏观上,江西乡土小说创作既与全国范围内的乡土小说创作步调一致。从政治上的拨乱反正,经济上的联产承包责任制,到市场经济的推进,乡村振兴战略的实施,江西当代乡土小说都有反映和折射。陈世旭的小说""小镇系列"",宋青海的《馕神小传》、傅太平等人的作品写出了新时期初乡村世界的变化和人们观念的变迁。熊正良、丁伯刚等人以先锋的艺术精神走入江西文坛。到新世纪以后,陈然、樊健军、吴仕民等一系列作",创作评谭,2018-10-25,期刊,I207.42,16-21,6
10,江西散文创作的本土性特点与时代性追求,袁演,南昌市评论家协会江西省社会科学院文研所,O,"<正>新世纪以来,江西散文作家作品群体性崛起,成为当代中国散文领域的一道独特的风景,他们的个性化风格和整体性成长在全国散文群体中一直吸引着人们的眼球。老中青三代散文作家们继续在各自擅长的领域缀耕不止,产生了一大批兼具沛然之气与诗意盎然的散文佳作,《光明日报》《文艺报》等媒体称之为""江西散文现象""。盛名之下,江西散文创作仍然持续着汹涌澎",创作评谭,2018-10-25,期刊,I207.67,22-24,3
11,在家族叙事中体认父辈人格——以《鲁迅与我七十年》《老头儿汪曾祺》为例,刘洪浩,山东省作家协会,O,"<正>周海婴写的《鲁迅与我七十年》,汪朗、汪明、汪朝兄妹合写的《老头儿汪曾祺》等,属于""文二代""执笔写作的以父辈名家为核心的家族纪实作品,这些作品一方面呈现了文学大家丰富具体、气足神完的生活本相,另一方面,在这些""不虚美不隐恶""的非虚构写作中,展现着由父辈滋养的人格气质和文学风格。这既是当代非虚构写作的可喜收获,也是当代家风建设的宝贵资源。",创作评谭,2018-10-25,期刊,I207.5,25-28,4
12,毕飞宇散文中的幽默艺术,周颖,O,O,"<正>毕飞宇自九十年代开始创作,凭借个人鲜明的风格惊艳文坛。自2013年起,毕飞宇陆续出版了收录他非虚构作品的《苏北少年""堂吉诃德""》和散文随笔集《写满字的空间》两部作品,一部将自己比作苏北的""堂吉诃德"",回忆儿时在乡村热血而滑稽生活,一部则记载成人后的所思所得。在散文作品中,毕飞宇把他真切地袒露在我们面前,既不掩饰自己儿时的贫穷与孤独,也",创作评谭,2018-10-25,期刊,I207.67,34-36,3
