19,刘少奇在瑞金的故事,曹春荣,O,O,"<正>刘少奇于1932年冬离开上海前往赤都瑞金,先后担任中华全国总工会苏区执行局委员长、中华全国总工会苏区中央执行局委员长,直至1934年10月长征撤离此地。由于他具有群众观点和全局观念,注重维护工人阶级的团结,善于把工会工作跟党和政府各项中心任务紧密结合,从而对革命事业多有",党史文苑,2018-12-15,期刊,D231,11-13,3
20,沙千里在重庆的民主宪政运动,叶介甫,O,O,"<正>沙千里,1901年6月12日出生在上海。青年时期就要求进步,追求真理,探索救国救民的道路。他深受五四运动的影响,积极从事进步活动,曾主编《青年之友》,宣传反帝爱国思想。抗日战争前后,他执律师之业,并积极参与党领导下的抗日救亡运动。九一八事变后,他参加了上海地下",党史文苑,2018-12-15,期刊,D231,14-18,5
21,中共创立时期共产党人的初心解读——李达篇,王相坤,中共中央党史和文献研究院科研规划部,O,"<正>李达(1890—1966),湖南永州人。中国无产阶级革命家,我党杰出的马克思主义宣传家、教育家、理论家、著作家,中国共产党的发起人之一和党的早期领导人之一。李达论""初心""社会主义有两面最鲜明的旗帜社会主义有两面最鲜明的旗帜,一面是救济经济上的不平均,一面是恢复人类真正平等的状态。——李达《社会主义的目的》(1919年6月19日)",党史文苑,2018-12-15,期刊,D239,19-26,8
22,国运下的家运——庐山老人李汝庆口述家族故事,罗环;曹晖,O,O,"<正>2017年夏,我们在庐山认识了李汝庆先生。他的祖父李祥卿,曾参与庐山别墅群的修建,他家的""李广记营造厂""比宋子文岳父的""张兴记""还要早得多。20世纪60年代,李汝庆先生还与赫赫有名的王震将军结下不解之缘。已经88岁高龄的李汝庆先生,头脑清醒,思路清晰,记忆力也很",党史文苑,2018-12-15,期刊,D239,27-31,5
23,东乡县虎圩乡炉前山科村分田包干亲历记,上官德辉;方莉华;饶裕民;陈长才,O,O,"<正>1968年,我作为知青下放回东乡县虎圩乡炉前山科村劳动。在近十年的农村生产劳动中,我看到了当时农业生产经营体制的弊端,""大锅饭""式的生产劳动体制,使大多数社员都在集体劳动中""磨洋工""""混工分""""出工不出力""。当时村里私下流传的顺口溜是""生产队田养精神,自留地里鼓干劲""""集体",党史文苑,2018-12-15,期刊,D232,32-33,2
24,刘少奇的历史瞬间(下),,O,O,"<正>刘少奇同志是伟大的马克思主义者,伟大的无产阶级革命家、政治家、理论家,党和国家主要领导人之一,中华人民共和国开国元勋,是以毛泽东同志为核心的党的第一代中央领导集体的重要成员。刘少奇同志的光辉业绩、崇高风范、高尚品德,永远铭记在全党同志和全国各族人民心中。",党史文苑,2018-11-15,期刊,D239,2+65,2
25,"英雄,永远的力量",邱裕华,O,O,"<正>记得刚踏入小学时,我就被教室墙壁上的几幅画吸引了。时过境迁30多年,我依然记得那几幅鲜活的画面。他们是手举炸药包的董存瑞、在烈火中纹丝不动的邱少云、挺着胸膛堵住敌人枪口的黄继光。同时,在课本上,我认识了越来越多的英雄:昂首走向敌人铡刀的刘胡兰,在日寇酷刑下绝不屈服的赵一曼,宁死不降的杨靖宇,舍身跳崖的狼牙山五壮士,等等。这些烈士,都是我心中的英",党史文苑,2018-11-15,期刊,D642,1,1
26,毛泽东缘何题诗余江——纪念毛泽东《七律二首·送瘟神》发表60周年,中共江西省委党史研究室课题组;俞银先;卢大有,O,O,"60年前,余江人民积极响应毛泽东""一定要消灭血吸虫病""的伟大号召,银锄挥舞,铁臂同摇,战天斗地,率先在全国消灭了肆虐数百年的血吸虫病,树立起全国血防战线的""第一面红旗""。为此,一代伟人毛泽东挥毫题诗《七律二首·送瘟神》,盛赞广大人民群众创造人间奇迹的""送瘟神""精神。在诗作发表60周年之际刊发此文,生动再现那史诗般的奋斗历程,深切感受人民领袖的为民情怀、共产党人的科学态度和人民群众的磅礴力量,对激励全省人民不断弘扬""战天斗地、依靠群众、讲究科学、创造奇迹""的伟大奋斗精神,共绘新时代江西物华天宝人杰地灵新画卷,有着十分重要的现实意义。",党史文苑,2018-11-15,期刊,D232,4-12,9
27,参加中共六大的三位江西代表,孙伟,O,O,"<正>1928年6月18日至7月11日,党的六大在莫斯科郊外的五一村召开,这是中共党史上的一次重要会议,也是中共唯一一次在境外召开的全国代表大会。会前,中央对会议进行了半年多的准备工作,特别对代表的名额和身份进行了充分与反复的酝酿。代表们在接到紧急参会通知后,立即赶赴上海集合,再分批前往莫斯科,而这一路上危",党史文苑,2018-11-15,期刊,D231,13-15,3
28,为革命甘洒热血的全南两烈士,庄春贤;王立之,O,O,"<正>钟五妹:为革命死而无憾钟五妹,男,原名钟庭泳,1907年生于全南县社迳乡内半村一户贫苦农民家庭。年幼时父母双亡,由伯父钟国昌养大。苦难的生活磨炼出钟五妹吃苦耐劳、仗义执言的性格。1929年1月下旬,毛泽东、朱德等率红四军主力出击赣南,经过信丰崇仙、全南时,钟五妹打听到红军是共产党领导的革命队伍,是保护群众利益的队伍,就想去报名参加红军,可惜没赶上部队。同年秋,中共信丰南区工委",党史文苑,2018-11-15,期刊,D231,16-17,2
29,中共创立时期共产党人的初心解读——邓中夏篇,王相坤,中共中央党史和文献研究院科研规划部,O,"<正>邓中夏(1894—1933),湖南宜章人。无产阶级革命家,中共早期卓越领导人、工人运动领袖,重要的马克思主义理论家。中共二届中央执委,在八七会议上被选为中央临时政治局候补委员。参与一大有关文件起草工作,系全国最早的58名党员之一。2009年被授予100位为新中国成立作出突出贡献的英雄模范人物之一。",党史文苑,2018-11-15,期刊,D231,18-26,9
30,新四军第一支文工团儿童歌舞队的诞生,王北发,O,O,"<正>不愿回家的红小鬼1937年10月,江西信丰油山红军游击队、三南(龙南、定南、全南)红军游击队、湖南桂东红军游击队在江西大余池江整编为新四军第一支队第二团第二营(最初叫江西抗日义勇军)。第二营有位年龄最小的红军战士,他叫黄祖友(黄祖友同志曾任",党史文苑,2018-11-15,期刊,D231,27-28,2
31,吉安县红军标语新发现,吴声乐;吴子怡,O,O,"<正>吉安县红军标语非常丰富,虽然近百年来,不断遭遇各种自然的和人为的侵蚀、破坏、毁灭,但经过数月的普查,到目前为止仍然发现了700余条可以辨识的非常珍贵的红军标语。在革命战争年代,吉安县是井冈山革命根据地的重要组成部分、赣西南革命斗争的领导指挥中心,后井冈前湘赣过渡时期的领导指挥中心,中央苏区的发祥地,湘赣苏区的直辖县,被誉为""赣水那边红一角""。这里奔涌过""十万工农下吉安""的钢铁长流,",党史文苑,2018-11-15,期刊,D231,29-31,3
32,"李大钊""妙手著文章""",辛远,O,O,"<正>李大钊是中国共产主义运动的先驱,伟大的马克思主义者,杰出的无产阶级革命家,中国共产党的主要创始人之一。同时,他还是一位学识渊博的著名学者、才华横溢的诗人,曾在不同的历史时期写了很多诗歌。这些诗歌和他写的""大智若愚能解惑,微言如闪首传真""(老一辈革命家吴玉章为1959年出版的《李大钊选集》题诗中的一句)的雄文一样,曾被",党史文苑,2018-11-15,期刊,D231,32-35,4
33,中央苏区的防空应对,曹春荣,O,O,"<正>苏区时期,国民党军因中国工农红军""无远火器又无飞机高武器"",放肆出动外购而来的飞机,不仅对反""围剿""的红军进行侦察、轰炸,而且对中央苏区各地狂轰滥炸、施放毒气。为减少敌机造成的损害,保护苏区军民的生命财产安全,以及有利于红军的军事行动,中央苏区党和苏维埃政府对防空防毒工作高度重视、积极应对,取得了一定成效。回顾这段历程,不难感受到中央苏区军民不畏强敌、不怕困难的勇气,群策群力、土法上马的智",党史文苑,2018-11-15,期刊,D231,36-40,5
34,宜章县湘南年关暴动指挥部旧址,,O,O,"<正>湘南年关暴动指挥部旧址位于湖南省郴州市宜章县玉溪镇中夏街26号。旧址主体为清代建筑,坐北朝南,庭院式结构,成""U""字形。前厅为单层瓦房,厅前有一块操坪。前厅中段有一圆门,沟通东、西、北3栋房屋。旧址占地面积4084平方米,建筑",党史文苑,2018-11-15,期刊,D231,41,1
35,红四军前委扩大会议旧址——唐家大屋,,O,O,"<正>红四军前委扩大会议旧址——唐家大屋位于湖南省郴州市桂东县城关镇。1928年7月,红四军主力第二十八、第二十九团进军湘南受挫。8月初朱德、陈毅率红四军主力退至桂东沙田一带。毛泽东亲自率领红四军第三十一团第三营来桂东迎还红军大队,于8月19日到达桂东县城。毛泽东住唐家大屋右厢房,朱德从沙田赶来与毛泽东会合,住唐家大屋左厢房。8月23日,毛泽东在此主持召开红四军前委扩大会议。中途因遭敌人围攻,转至寨前杨岸继续开",党史文苑,2018-11-15,期刊,D231,42,1
36,白求恩全身汉白玉雕像,张玉艳,O,O,"<正>在华北军区烈士陵园白求恩纪念馆内,陈列着一座白求恩全身雕像,1940年雕刻,像高1.52米,宽0.26米,汉白玉质地,通体素白光亮。雕像中的白求恩系着领带,身着燕尾服,右手下垂,左手插在裤兜里,目光深邃,神态自若,栩栩如生。这座白求恩雕像是1953年3月,跟随白求恩灵柩",党史文苑,2018-11-15,期刊,D231,43+46,2
37,《英雄赞歌》创作故事,张小芳,O,O,"<正>《英雄赞歌》是电影《英雄儿女》的主题歌。任何武装战争都是惨烈、残酷的,朝鲜战争也不例外。这激情、抒情的旋律一响起,就把我们带到硝烟弥漫、战火纷飞的朝鲜战场。在这部电影中,英雄王成舍身忘我,紧握爆破筒,拿起了步话机,对着我军炮兵高喊,""为了胜利,向我开炮"",紧握爆破筒与敌人同归于尽,壮烈牺牲。1962年拍《英雄儿女》这部电影时,为了这部电影的插曲,导演武兆堤和主要演员田方、曲作家",党史文苑,2018-11-15,期刊,D232,44-46,3
38,红色教育培训的新探索——打造“没有围墙”的甘祖昌干部学院,裴鸿卫,中共萍乡市委萍乡市委组织部,O,"萍乡是一片红色沃土。为把红色资源利用好、把红色传统发扬好、把红色基因传承好,近年来,萍乡市委深入挖掘并传承弘扬""淡泊名利、艰苦奋斗,一生为党、一心为民""的甘祖昌精神,在甘将军回乡当农民奋斗了29年的莲花县沿背村,探索出""课堂在田野、吃住在农家、人人当教员、百姓齐参与""的干部教育培训新模式,传承红军在战争年代战斗到哪里学习就到哪里的优良传统,探索创办了随营学校,打造了""一所没有围墙的干部学院""。让我们走近甘祖昌干部学院,探寻这里讲好红色故事、传承红色基因、弘扬红色传统的经验和做法。",党史文苑,2018-11-15,期刊,D261.41,47-50,4
39,中国发布《关于中美经贸摩擦的事实与中方立场》白皮书,,O,O,"<正>国务院新闻办公室24日发布《关于中美经贸摩擦的事实与中方立场》白皮书。全文约3.6万字,除前言外,共包括六个部分,分别是中美经贸合作互利共赢、中美经贸关系的事实、美国政府的贸易保护主义行为、美国政府的贸易霸凌主义行为、美国政府不当做法对世界经济发展的危害、中国的立场。",党史文苑,2018-11-15,期刊,F752.7;F757.12,51,1
40,中央军民融合发展委员会第二次会议召开,,O,O,"<正>中共中央总书记习近平主持召开中央军民融合发展委员会第二次会议并发表重要讲话。会议审议通过《关于加强军民融合发展法治建设的意见》。习近平强调,强化责任担当,狠抓贯彻落实,提高法治化水平,深化体制改革,推动科技协同创新,加快推动军民融合深度发展。",党史文苑,2018-11-15,期刊,E25,51,1
41,世界VR产业大会释放发展新信号,,O,O,"<正>2018世界VR产业大会于10月19日在南昌盛大开幕。国家主席习近平向大会发来贺信,指出,当前新一轮科技革命和产业变革正在蓬勃发展,虚拟现实技术逐步走向成熟,拓展了人类感知能力,改变了产品形态和服务模式。中国正致力于实现高质量发展,推动新技术、新产品、新业态、新模式",党史文苑,2018-11-15,期刊,F416.6-2,51,1
42,从十赴安源看毛泽东的初心和使命,,萍乡市史志工作办公室,O,"<正>江西萍乡安源,是毛泽东革命生涯中的一个重要活动场所,是后来党的""三大法宝""发挥作用的早期探索地和实践地,是毛泽东早期独立运用马克思主义基本原理与中国革命实践相结合的发源地。毛泽东与安源有着特殊的关系,建立了特殊的情感。",党史文苑,2018-11-15,期刊,D231,52-56,5
43,近六年来刘少奇安源工运历史研究情况述评,黄仂,O,O,"<正>安源是刘少奇同志革命生涯的第一站。从1922年9月至1925年春,他领导、组织和开展安源路矿工人运动近3年。这段历史时间连贯、内容丰富,构成刘少奇早期革命历史的重要组成部分,具有探索性、多样性和开创性。此前本人曾对1996年至2011年间刘少奇",党史文苑,2018-11-15,期刊,D231,57-60,4
44,"解放思想,勇于探索——赣南经济体制改革试验的探索实践与经验启示",陈安;谢晨;黄敬荣,赣州市中央苏区研究中心赣州市苏区精神研究所中共赣州市委党史办编研科瑞金干部学院,O,"<正>改革开放40年来,""从农村到城市,从试点到推广,从经济体制改革到全面深化改革"",在中国共产党的领导下,""中国人民用双手书写了国家和民族发展的壮丽史诗""[1]。30年前,为探索以县、市、区为主体的综合改革,中共江西省委、省政府作出""赣南经济体制改革试验区""的重大战略决策。为此,中共赣州地委、赣州行署抓住机遇、解放思想、积极探索,带",党史文苑,2018-11-15,期刊,D232,61-64,4
45,刘少奇的历史瞬间(上),梁发明;郑俊华,O,O,"<正>刘少奇同志是伟大的马克思主义者,伟大的无产阶级革命家、政治家、理论家,党和国家主要领导人之一,中华人民共和国元勋,是以毛泽东同志为核心的党的第一代中央领导集体的重要成员。刘少奇同志的光辉业绩、崇高风范、高尚品德,永远铭记在全",党史文苑,2018-10-15,期刊,D239;D231;K827,2+65,2
46,大雪难阻周恩来勤政脚步,孟红,O,O,"<正>在某些外出视察或者外事活动遭遇寒风大雪天气时,周恩来总理总是风雪无阻,充分体现了他公而忘私、鞠躬尽瘁,以革命事业为重,与人民群众同甘共苦的崇高品质、人格魅力和精神风范。冒着大雪拜谒志愿军烈士陵园",党史文苑,2018-10-15,期刊,D232;K827,10-13,4
47,浴血征程的悲壮之师——中国工农红军北上抗日先遣队掠影,黄文富;彭小青,O,O,"<正>这是一支因掩护中央机关及中央红军主力进行战略转移而没有参加长征的红军主力部队,也是一支肩负历史使命、孤军深入敌后而浴血奋战,最终结局悲壮的英雄红军队伍。它,就是中国工农红军北上抗日先遣队。受命于危难之时1934年夏,国民党反动派对中央苏区发动的第五次""围剿""步",党史文苑,2018-10-15,期刊,D231,31-32,2
48,毛泽东这样“古句新用”,王树人,O,O,"<正>毛泽东不但是伟大的政治家、理论家和军事家,而且也是伟大的文学家。毛泽东喜欢文学,尤其是中国文学,终生保持着对文学的浓厚兴趣。毛泽东不但文学素养极高,而且在讲话、讲演和写诗文时经常""古为今用"",且又恰到好处。毛泽东是把中国古典诗文当做中国优秀传统文化,当",党史文苑,2018-10-15,期刊,D239,33-34,2
49,陈赞贤的“自讨苦吃”与自我牺牲,曹春荣,O,O,"<正>赣州""三六""惨案主角陈赞贤为工人利益壮烈牺牲的英勇事迹,惊天动地、令人动容。他之所以遇害于赣州,却源于他""自讨苦吃""和自我牺牲。陈赞贤,赣州市南康区人,中共党员。早年曾组织学生声援五四运动,又参加北伐军,",党史文苑,2018-10-15,期刊,D231,1,1
50,“朱毛红军”诞生的故事——纪念朱毛井冈山会师90周年,周根保,O,O,"<正>1928年3月,奉毛泽东指派,策应迎接朱德率领的南昌起义部队上井冈山的何长工,后来在《伟大的会师》一文写道:1928年4月28日,这天天气十分晴朗,巍巍的井冈山像被水洗过一样,显得特别清新;满眼葱绿的稻田,散发着清香;太阳喜洋",党史文苑,2018-10-15,期刊,D231,4-9,6
51,彭雄:忠骨长眠抗日山,吴自锋,O,O,"<正>彭雄(1914—1943),原名彭文灿,出生于江西省永新县一个贫苦农民家庭。历任红军班长、排长、连长、营长、团长、师长等职。1941年5月,任新四军第三师参谋长。1943年3月壮烈牺牲,时年29岁。英勇的""彭猛子""1929年,彭雄在毛泽东建立的井冈山革命根据地参加了中国工农红军,并加入中国共产主义青年团。1931年,调任第二师师",党史文苑,2018-10-15,期刊,D231,14-16,3
52,中共创立时期共产党人的初心解读——高君宇篇,王相坤,中共中央党史研究室第一研究部,O,"<正>高君宇(1896—1925),原名王尚德,山西静乐县人。中共二大代表,中共早期著名的政治活动家、理论家,中共北方党团组织的主要负责人和山西党团组织的创始人。全国最早的58名党员之一,1925年3月5日在北京逝世。高君宇论""初心""担负这个改造社会的责任我",党史文苑,2018-10-15,期刊,D231,17-25,9
53,江一真帮助海南大特区“跑步”,钟兆云,O,O,"<正>江一真是长征老红军、著名医生,中华人民共和国成立后曾先后担任福建省省长、国家农业部代部长、国家卫生部部长、河北省委第二书记等职,以刚正不阿、思想解放闻名。退居二线任中顾委委员期间,江一真的开放思想与中国最大的经济特区海南碰撞擦起了火花。1987年10月,江一真的第三子、从瑞士苏黎世大学戴着",党史文苑,2018-10-15,期刊,D232,26-30,5
54,随州市曾都区新四军第五师旧址群,,O,O,"<正>湖北省随州市曾都区新四军第五师旧址群包括九口堰新四军第五师司令部、政治部旧址,抗大十分校,兵工厂,被服厂,医院,边区建设银行,挺进报社编辑部,报社印刷厂,十三旅旅部,随南县委等革命旧址。1939年1月至1942年6月,李先念、陈少敏、任质斌、刘少卿等老一辈革命家率领新四军鄂豫挺进纵队在此浴血奋战三年之久,创建了白兆山抗日根据地。这一时期,正是该师创立、发展、壮大的重要时期。皖南事变后,1941年4月5日,李先念率新四军第五师全体官兵在九口堰向全国通电就职。新五师司令部、政治部设在",党史文苑,2018-10-15,期刊,D231,35,1
55,黄冈市黄州区陈潭秋故居,,O,O,"<正>陈潭秋故居位于湖北省黄冈市黄州区,始建于清光绪二十二年(公元1896年),一进二重,面积约280平方米。故居于1928年春被国民党反动派全部烧毁。为缅怀烈士,1980年6月修建故居纪念馆(又称故居公园),陈潭秋故居为仿原貌复建。后纪念馆几经扩建,现有青砖瓦房明五暗十两幢,青砖楼一幢两层,另有密待室三间。",党史文苑,2018-10-15,期刊,D231,36,1
56,一等红星奖章,王立根,O,O,"<正>这是我军最早的革命奖章——一等红星奖章。它由赤金做成,发行地是1933年中央革命根据地瑞金。当时,中央革命根据地刚刚遭受过国民党军第四次""围剿"",这次始于1932年7月至1933年3月前后达9个月的""围剿"",在周恩来、朱德等领导",党史文苑,2018-10-15,期刊,D231,37,1
57,王文礼用步枪击落飞机荣获的奖章,安丽娟,O,O,"<正>这是一枚银质五角星奖章。奖章的一面刻有""对空射击手""字样,另一面刻有""红军学校奖""字样,中心是步枪与飞机组成的图案。这是我军第一个用步枪击落国民党飞机的红军战士——王文礼荣获的奖章。王文礼生于陕西省长安县细柳乡杨柳村。1929年被抓壮丁到冯玉祥部,后来到国民党第二十六路军第七十三旅任旅长董振堂的",党史文苑,2018-10-15,期刊,D231,38,1
58,志愿军的誓词——《中国人民志愿军战歌》,张小芳,O,O,"<正>作为第一批入朝部队,身为炮兵第一师第二十六团第五连副指导员的麻扶摇,有个光荣、重要的任务,就是要在连队誓师的战前动员大会上,代表所在连队官兵表决心、作发言。麻扶摇夜来辗转反侧,不能入睡。琢磨着如何措词,才能更好地反映部队",党史文苑,2018-10-15,期刊,D232,39-40,2
59,“七书”:诠释共产党人初心使命担当,静涛;荣辉;梯敏;发明,O,O,"无数革命先辈用信仰、热血和生命,谱写了属于自己的人生传奇,留下了令世人景仰流芳万古的""宣誓书""""请战书""""绝命书""""托孤书""""行军书""""两地书""""无字书""……重温那一段段经典故事,聚焦那一幕幕动人场景,感受烽火岁月共产党人的初心使命,革命军人的担当理想、决绝气概与钢铁意志,坚定永恒信仰信念,彰显鲜明政治品格,昭示真挚为民情怀……",党史文苑,2018-10-15,期刊,D231,41-47,7
