11,辽宁喀左县利州商业街金代纪年墓葬的发掘,侯申光,喀左县博物馆,金代;冯兴安;墓志;辽宁;,"2003年5月,喀左县利州新区步行商业街东端施工中发现一座墓葬,为仿木构砖筑双室墓,墓室内发现一通长方形墓碑(志),墓主人冯兴安,为金朝官员。该砖室墓是喀左县出土的有明确纪年的第一座金代墓葬。墓志的内容丰富,它的发现对研究辽金时期的政治制度、州城建置、民族关系等具有重要学术价值。",北方文物,2017-11-20,期刊,K878.8,9-13,5
12,清代《敕赠文林郎、河南中牟县知县慎斋李府君传》碑考释,裴一璞,聊城大学运河学研究院,张贞;李沁;清代;安丘;,"《敕赠文林郎、河南中牟县知县慎斋李府君传》碑为清初山东著名文人张贞所撰,字迹清晰完整,详细记载了墓主李沁的生平事迹,是研究张贞家族及与安丘峰山李氏关系的珍贵实物资料。碑文可与相关文献互证,订正其阙误,并弥补史书记载的不足。",北方文物,2017-11-20,期刊,K877.42,81-84,4
13,黑龙江嫩江县铁古拉村清代墓葬发掘简报,陈永婷;赵永军;俞平,黑龙江省文物考古研究所吉林大学黑河博物馆,嫩江;清代;墓葬;,"2004年,黑龙江省文物考古研究所对嫩江县铁古拉墓葬进行了抢救性发掘,发掘面积182平方米。共清理土坑墓2座,出土有瓷器、铜器、铁器、玉器、骨器等各种质地的随葬品约70余件。墓周围有土筑围墙附属建筑,应为""同坟异穴""的夫妻合葬墓,根据出土遗物推测墓葬年代应属于清代中晚期。",北方文物,2017-11-20,期刊,K878.8,14-18+113-114+2,8
14,老官台文化生计方式研究,陈畅;宋柯欣,南开大学历史学院,老官台文化;生计方式;生产工具;,"老官台文化出土了四类典型生产工具,据其演变序列可将老官台文化分为三期,并分为渭水和汉水上游两个地方类型,其中渭水类型农业发展水平较高,生产工具和生计方式较为多样。结合生产工具数量、动植物遗存、聚落和墓葬资料,可知老官台文化的先民们采取的是一种以农业生产为主、渔猎采集为辅的广谱性生计方式,并有着与生产力水平相符的社会组织和精神信仰。",北方文物,2017-11-20,期刊,K875.1,19-27,9
15,喀喇沁旗三百垅出土辽鎏金荔枝纹铜带銙,李云龙;李凤举,赤峰市喀喇沁旗文物管理局,O,"<正>1983年,内蒙古赤峰市喀喇沁旗乃林镇三百垅村村民建房时,在距地表约1米处黄褐土中,发现一套鎏金铜带銙,旗文物管理所(现文物管理局)专业人员赴实地勘查征集(图一)。因取土破坏了原来的遗存环境,故以窖藏视之。共出土13件遗物:长方形带銙8件、桃形带銙1件、鉈尾1件、带扣2件、带箍1件,就其形制、数量来看,应为一套完整的带銙(图版二,5)。现藏于喀喇沁旗文物管理局。",北方文物,2017-11-20,期刊,K876.41,28-29,2
16,渤海上京城2号宫殿址出土玉石“杖首”应为“熏炉”考辨,彭善国,吉林大学文学院吉林大学边疆考古研究中心,O,"<正>2004年黑龙江省文物考古研究所等在发掘黑龙江宁安渤海上京城第2号宫殿基址时,出土了淡黄色玉石质器物一件(04NSGⅢT002006(2)∶1),高10.4厘米,管箍状,中空,上为母口,下为子口,器表透雕3条首尾相逐的龙(图一)(1)。此器物在上京城址发掘报告、《海曲华风》等图录或著述中(2)均定名为杖首,这显然是错误的。秦汉以来杖顶端有横出之扶手,呈丁字形,直到唐代尚",北方文物,2017-11-20,期刊,K876,30+80,2
17,出土墓志与北朝赵郡李氏家族研究——以东祖李顺房支为中心,杨艳华,闽南师范大学闽南文化研究中心上海大学文学院,赵郡李氏;李顺;李宪;家族发展;北朝;,"北朝是赵郡李氏发展成高门大族的重要历史时期,""李氏三祖""中,尤以东祖李顺及其子孙在北朝影响较大,而出土墓志也多集中于这一房支。李宪是李顺一支在李氏家族承传中的重要人物,通过对自李宪起李氏四代墓志文献的解读,辅以传世文献相印证,在对李宪本人的生平遭际及仕历详细梳理的基础上,探绎其家族在北朝政权中的政治沉浮及其上升为高门大族的深层原因。",北方文物,2017-11-20,期刊,K877.45,58-63,6
18,高丽朴景仁墓志考,么乃亮;韩冰,辽宁省博物馆,朴景仁;高丽;辽朝;,"朴景仁是朝鲜高丽王朝平山朴氏家族中的重要一员,进士出身,官至高位,与其父兄有过数次使华经历。朴景仁墓志使用了辽朝的年号,反映出了辽与高丽的藩属国关系。",北方文物,2017-11-20,期刊,K883.126,64-69,6
19,金代时立爱家族成员时丰妻张氏墓志铭考释,王新英,吉林建筑大学,金代;墓志铭;时立爱;时丰;时氏家族;,"金代时丰妻张氏墓志铭出土于河北新城,志主张氏系金初重臣时立爱季子、礼宾副使时丰的妻子,是金代涿州时氏家族的重要成员之一。墓志所记张氏生平及家庭情况不仅可以完善涿州时氏家族成员世系、婚姻及仕履等信息,同时还涉及到海陵正隆削爵、进士人数辑补等金代史实,具有重要史料价值。",北方文物,2017-11-20,期刊,K877.45,70-73,4
20,传世韩琦墓志拓本定年考,刘兴亮,重庆中国三峡博物馆,韩琦;传世拓本;出土墓志;翻刻;,"长期以来,学术界对于韩琦墓志传世拓本之议论甚多,就定年而言,一般认为该拓是北宋或南宋拓本。然通过梳理文献材料,并将其与2009年河南安阳新出土韩琦墓志作比对后认为,传世韩琦墓志拓本应为明人翻刻韩琦墓志拓本,后经清人装裱而成,并非原石宋拓。",北方文物,2017-11-20,期刊,K877.45,74-80,7
21,《北方文物》2017年1～4期总目录,,O,O,O,北方文物,2017-11-20,期刊,Z87,111-112,2
22,俄藏清代满文珍稀文献研究,王敌非,中国社会科学院民族文学研究所黑龙江大学满族语言文化研究中心,满文;传教士;珍稀文献;,"俄罗斯科学院东方文献研究所、圣彼得堡大学东方系图书馆和俄罗斯国家公共图书馆藏有部分满文珍稀文献,它们多属子部的释家类、基督教类和医家类。俄藏满文珍稀文献中孤本较少,未藏于中国而藏于其他国家的稀缺版本和因文种不同而产生的其他版本较多。",北方文物,2017-11-20,期刊,G256,101-104,4
24,从河曲坪头遗址看晋西北史前建筑技术的承袭发展,张登毅;李延祥;高策;刘翠;郭银堂,北京联合大学应用文理学院历史文博系北京科技大学科技史与文化遗产研究院山西大学科学技术史研究所山西省文物鉴定站忻州市文物管理处,坪头遗址;建筑技术;白灰面房址;窑洞式房址;,"通过对河曲坪头遗址前后两期房址的建筑技术进行比较分析,得出史前晋西北地区窑洞式建筑在窑跨、门洞处理、防潮技术、白灰烧制及涂抹技术、火塘周边装饰手法等建筑技术方面的承袭发展。通过对房址进行建筑力学分析,得出史前晋西北先民对黄土窑洞结构力学的稳定性已经有了很好的认识。最后对房址白灰样品进行扫描电镜能谱分析及碳十四测年,扫描电镜分析显示:后期房址白灰烧制技术比前期提高;碳十四测年显示:前期房址距今3835±25年,后期房址距今3535~3715年。",北方文物,2017-08-20,期刊,K878;TU-092,52-56,5
25,陶寺文化彩绘蟠龙纹浅析,崔天兴,郑州大学历史学院,陶寺文化;蟠龙纹;蚕纹;图式;,"陶寺遗址出土的彩绘蟠龙纹陶盘,考古学者一般认为陶盘的彩绘图案是蛇形龙的形象,而通过对其图形部件的图式分析,分辨出该艺术形象可分解为蜷体、分节、长吻有齿、张口、树枝状纹饰、尺木""角""等图式,通过与史前相关遗存的比较,认为该蟠龙纹原型应为蚕吃桑叶的形象。这种新认识为进一步深入理解中国蚕桑文化在文明形成过程中所起的重要作用提供了新的视角。",北方文物,2017-08-20,期刊,J522;K876.3,24-28,5
26,辽太宗二次即位考释,耿涛,中央民族大学,耶律德光;后族;述律后;扶余之变;,"对于中土文献与《辽史》所载辽太宗即位的差异,学界一直存有争议。立足于文献之异,重新梳理太宗即位一事,揭示出辽太宗在后族预政的影响下先后二度即位的事实,并在此基础上重新挖掘辽太宗即位的原因与影响。",北方文物,2017-08-20,期刊,K246.1,86-92,7
27,金朝护丧制度考,苗霖霖,黑龙江省社会科学院,护丧;赏赐;金朝;护丧官;丧葬制度;,"金朝护丧制度自太祖建国后便已出现,国家通过派出护丧官对嫔妃、皇太子和三品以上官员的丧事进行监护,对逝世的官员及其家族进行褒奖,从而使护丧制度成为国家荣誉赏赐中重要的一项内容,为后世所继承。",北方文物,2017-08-20,期刊,K246.4,98-102,5
28,金代文化政策对图书出版的影响,赵媛;宋萍,哈尔滨学院图书馆阅览部国家图书馆,文化政策;金代;图书出版;,"金代文化政策对于文化的恢复和发展、社会的进步具有重要的作用。这其中,宗教政策、教育政策、科举政策等,对金代图书的出版有重要影响。阐述金代文化政策对其图书出版的影响,一定程度上能窥见文化政策与图书间的必然关系。",北方文物,2017-08-20,期刊,K246.4,107-109,3
29,尧王城遗址与尧王城类型再探讨,梁中合;贾笑冰,中国社会科学院考古研究所,龙山文化;类型;尧王城;,"通过近些年新发现的资料对鲁东南地区龙山文化的特征、范围及内涵进行了新的梳理,同时提出了鲁东南龙山文化尧王城类型的特征及与其他类型存在的差异,特别是对其与其他类型的不同进行了总结,进一步厘清了尧王城类型的全貌。",北方文物,2017-08-20,期刊,K878,29-34,6
30,辽宁宽甸县太平哨镇北山旧石器地点调查简报,陈全家;李万博;李霞,吉林大学边疆考古研究中心辽宁省文物考古研究所吉林大学考古系,石器;旧石器时代;丹东;大石器工业;,"2014年4月,吉林大学边疆考古研究中心与辽宁省文物考古研究所对辽宁省丹东地区进行旧石器考古调查,其中宽甸满族自治县太平哨镇北山地点发现石器49件。石器原料以石英砂岩为主,打制方法为锤击法。石器包括石核、石片以及二、三类工具。工具可分为刮削器和砍砸器两类。从石器总体特征来看,应属大石器工业类型,年代推测为旧石器时代晚期。",北方文物,2017-08-20,期刊,K878,3-9,7
31,辽阳《东京胜严寺彦公禅师塔铭》补议,李智裕,辽宁省辽阳博物馆,彦公;东京;云门宗;佛教;金代;,"经过研究认为,辽阳博物馆藏的一方金代塔铭主人不是彦公,而是塔铭记载的澄公。塔铭记载内容客观反映金代东京辽阳地区渤海遗民群体崇信云门宗的历史信息,是研究金代东北地区佛教传播难得的珍贵材料。塔铭被损坏遗弃于井中推测是与金末辽东地区战乱有关。与此同时,对其他学者已发表文章中的部分观点进行尝试性更正和补充。",北方文物,2017-08-20,期刊,K877.4,75-77,3
32,挹娄、勿吉文化的考古学考察——以滚兔岭文化与凤林文化为中心,张伟;田禾,黑龙江省文物考古研究所,三江平原;汉晋时期;滚兔岭文化;凤林文化;挹娄;勿吉;,"滚兔岭文化和凤林文化是三江平原汉晋时期的两支考古学文化,这两支考古学文化的族属问题一直为学界所关注。滚兔岭文化和凤林文化的时空范围与黑龙江地区古代""肃慎族系""的活动区域多有重合。梳理文献记述与研究的挹娄、勿吉的民族特征、生活习性,将滚兔岭文化和凤林文化进行更深入的研究,可以发现滚兔岭文化、凤林文化分别与文献记述与研究的挹娄、勿吉相符,得出滚兔岭文化属于挹娄、凤林文化属于勿吉的结论,并推演出凤林文化是在属于挹娄系统的波尔采文化因素为主体,融合、吸纳了包括团结文化、泡子沿上层文化、滚兔岭文化等多种文化因素而构成的。",北方文物,2017-08-20,期刊,K878,45-47+63,4
33,唐代新罗人金日晟墓志及相关问题研究,王连龙;丛思飞,吉林大学古籍所吉林艺术学院,圣德王;金日晟;安史之乱;光禄卿;永寿乡;,"近年出土的唐代新罗人金日晟墓志,对于探讨唐、新关系史具有重要史料价值。对金日晟墓志及相关问题进行了考证,结论如下:其一,金日晟之名为入唐后改名,其为圣德王侄子,即孝成王、景德王之从兄,与开元十八年(730年)入唐的金志满事迹多有重合。其二,金日晟入唐后,累授银青光禄大夫、光禄卿,为目前文献仅见新罗王室子弟入唐宿卫除授之职官,其长期居于长安并擢升诸官,应与""安史之乱""有关。其三,金日晟以大历九年(774年)八月五日葬于长安永寿之古原,永寿乡之始置可追溯至隋代大兴县,入唐后,永寿乡辖属于长安县下,范围向北至长安城郊,东以天门街为界,南界可达韦曲,西面将姜村一带纳入辖属。",北方文物,2017-08-20,期刊,K877.45,70-74+97,6
34,辽宁朝阳市文明路四座唐墓,蔡强;刘超,朝阳市文物考古研究所辽宁省朝阳市文物考古研究所,朝阳;唐墓;墓志;刘氏;,"2014年6月,朝阳市文物考古研究所在市区南部文明路发掘清理了四座唐代墓葬,出土了墓志、陶器、瓷器、铜器等遗物。这一区域属于朝阳市公布的中山营子古墓保护区,曾发掘三燕、唐、辽等各时代墓葬数十座。M2出土的墓志为研究朝阳(唐代营州)地区的历史又增添了一个宝贵资料。",北方文物,2017-08-20,期刊,K878.8,10-16,7
35,黑龙江友谊县凤林城址出土黑衣陶片及颜料块的科学分析,崔剑锋;张伟;田禾;赵永军,北京大学考古文博学院黑龙江省文物考古研究所,凤林城址;黑衣陶;石墨涂层;凤林文化;,"使用显微观察、成分分析、扫描电镜能谱、激光拉曼光谱等科技手段分析黑龙江省友谊县凤林古城所出的凤林文化时期的表面涂黑黑陶和共出颜料块,结果表明黑色涂层为石墨。这和我国古代传统的通过渗碳形成黑色表面的黑陶技术完全不同。凤林古城所处的鸡西鹤岗煤田地区盛产石墨,因此石墨陶衣很可能就取材自当地的煤矿。",北方文物,2017-08-20,期刊,K876.3,48-51,4
36,石鼓山青铜牺尊的造型与装饰,胡小玉,汉景帝阳陵博物院,青铜牺尊;造型;装饰;纹饰;,"从造型特征与装饰工艺角度,观察宝鸡石鼓山青铜牺尊和其他同类型牺尊,尝试分析石鼓山青铜牺尊呈现出的时代特征和典型性及其在商周青铜礼器发展中的礼制、政治、人文等方面可能存在的影响。",北方文物,2017-08-20,期刊,K876.41,64-68,5
37,古玺释文“岌阳”勘误,马洪,吉林省文物考古研究所,O,"<正>由张英、任万举、罗显清辑录的《吉林出土古代官印》(1)一书,卷末附有吉林各地馆藏私印68方,经审阅发现,释文、断代纰漏颇多;其中3印,笔者先后已作研讨(2),余下之印,尚需辨明是非。下揭编号228之印(图一),原书释作""岌阳""。此印左字无疑问,右字不确。原书释""岌"",显然不明该字为先秦古文,而按小篆的字形结构作为比照,由此走入误区。此字上部从""""形,实为""ö"",甲骨文、金文皆有",北方文物,2017-08-20,期刊,K877.6,69,1
38,先秦时期黑龙江古族及其与考古学文化对接问题,刘晓东;胡秀杰;王乐文;李有骞,黑龙江省博物馆黑龙江省文化厅办公室黑龙江大学历史文化旅游学院黑龙江省文物考古研究所,先秦;黑龙江;古族;考古学文化;三大族系;,"通过对文献史料(侧重于先秦文献史料的拣选)和考古资料(侧重于考古学文化谱系源流的分析)的进一步归纳、梳理,系统地研讨了先秦时期黑龙江古族与考古学文化的对接问题。",北方文物,2017-08-20,期刊,K871.3,35-44,10
39,新石器时代东北亚玉玦的传播——从俄罗斯滨海边疆地区鬼门洞遗址个案分析谈起,邓聪;邓学思,香港中文大学美国圣路易斯华盛顿大学,玉器工艺;砂绳切割;东北亚;玉玦;兴隆洼;,"从东北亚视野,探索新石器时代较早阶段(距今8000—7000年前),中国东北兴隆洼遗址,俄罗斯滨海地区鬼门洞及日本福井桑野遗址出土相类似玉器,包括玦饰、匕形器、弯曲条形器等组合。由香港中文大学通过实验证实鬼门洞的玉玦是通过砂绳切割技术开口,这是一种以砂、绳子和水结合,对玉器加工的技术。同样的技术在兴隆洼和桑野出土的玦饰上被证实。因此,从空间、时间、玉器组合及制作技术,证实在7000年前后,中、俄、日上述三处的遗址可能存在共同玉器文化的因素。最后,讨论了东亚地区新石器时代玦饰的起源和传播关系:一、按现今东亚玦饰整体分布,8000多年前原生玦饰玉文化在辽海一带已经形成。在距今8000—7000年间,玦饰范围已突破辽海地区进入河海平原及山东丘陵一带,是东亚最早玦饰的分布圈。二、早期玦饰的传播,是玉器组合的扩散。",北方文物,2017-08-20,期刊,K86,17-23+2+117-118,10
40,辽代贵族墓葬墓门兽吻装饰及意义,聂定,赤峰学院,辽代;贵族墓葬;兽吻装饰;,"在已发现的辽代贵族墓葬中,墓门仿木门楼装饰的兽吻,其意义比较重要。分析研究表明,兽吻装饰的存在与否,是鉴别辽代贵族墓葬前、后两个时期或区分世家大族墓葬与普通贵族墓葬的条件,并且从其位置、形态再结合辽代社会文化,可以看出其中包含有萨满教、佛教、道教等方面的因素,体现了辽代的民族交流与融合,但贵族墓葬墓门装饰兽吻现象,却未能在辽代墓葬中完全盛行。",北方文物,2017-08-20,期刊,K878.8,93-97,5
41,《全金石刻文辑校》疑校百二十例,王玉亭;孙绵,内蒙古赤峰巴林左旗文史部河南省济源市王屋山文物保护研究所,金代;石刻文;辑校;补校;,"对《全金石刻文辑校》一书于文字释读方面存在的标点误施、字词误辨、用典失校等方面再次梳理,对于明显错误处予以指出,约计120例。未就文中所及原碑刻石、拓片等原始资料进行一一对比,只是依据辽金碑志行文、用典及金代制度所具等规律作出的猜测式的出校提示,期引起使用者注意。",北方文物,2017-08-20,期刊,K877.2,103-106+112,5
42,缅怀张忠培先生——黑龙江省文博考古界举行张忠培先生追思会,王孝华;田索菲;孙琳;阴美琳,《北方文物》编辑部,O,"<正>著名考古学家、吉林大学考古学科创始人和奠基者、中国考古学会原理事长、国家文物局考古专家组成员、故宫博物院原院长张忠培先生因病医治无效,于2017年7月5日9时40分在北京病世,享年83岁。为表达对张忠培先生的崇敬与深切怀念,回顾先生考古事业的丰功伟绩与非凡人生,承继先生宏愿,开创黑龙江省(以下简称""省"")文博考古事业新局面,7月25日,省文物博物馆学会与省",北方文物,2017-08-20,期刊,K825.4,110-116,7
43,东夷“十月祭天”习俗渊源考,武宏丽;姜维公,长春师范大学长春师范大学历史文化学院,十月祭天;十月贺岁;东夷;秦汉;高句丽;,"东夷各族学习到秦汉农业历法《颛顼历》之后,将内地""十月贺岁""的习俗移植并改造为本民族的高级祀典——""十月祭天""。这一习俗之所以能够形成,根本原因在于东夷各族与秦汉均为农业社会,并且在庆祝丰收的时候,都有歌舞祭祀,具有相同的文化特征。从文化角度可以进一步解释东夷各族的族属,高句丽应是从汉族异化出去的一支。",北方文物,2017-08-20,期刊,B933,78-85,8
44,关于重量单位“镒”的几点认识,胡传耸,北京大学考古文博学院北京市文物研究所,镒;战国衡制;记重铭文;单位量值;,"""镒""是先秦时期重要的度量衡单位,见于楚、齐、卫、三晋诸国衡制体系中,有十六两、二十两、二十四两等三种单位量值,战国时期秦国和统一后的秦朝少见用""镒""的例证。",北方文物,2017-05-20,期刊,K877;TB9,38-40+74,4
45,元代《全宁张氏先德碑铭》蒙古文考释,嘎日迪;斯钦巴图;都仁,内蒙古师范大学蒙古学学院内蒙古赤峰卫生学校内蒙古师范大学蒙古学古籍文献研究所,全宁张氏先德碑铭;八思巴字;回鹘蒙古文;解读考释;,"《全宁张氏先德碑铭》是近期发现的大型汉文、蒙古文对照石碑,具有较高的语文学、历史学和翻译学研究价值,为学术界提供第一手资料。在汉文研究的基础上,从碑文蒙古文的角度对于碑文的概况、碑额八思巴字、碑文回鹘蒙古文进行了介绍和解读,同时通过对碑铭的人物、事件以及与有关碑铭的比较来探讨张丑闾的先辈出身、碑文的蒙古文译者等。其中根据碑文回鹘蒙古文的拉丁文转写解读,可以复原部分原文。",北方文物,2017-05-20,期刊,H212;K877.42,56-74+118-120,22
46,蒙元瓷器风格形成因素分析,王爱东,故宫博物院,蒙元瓷器;元青花;元代龙泉窑;多元文化因素;,"蒙元时期是一个多元文化融合的时期,其瓷器生产受到了伊斯兰文化、草原文化、汉地文化和藏地文化等多元文化的冲击,形成了鲜明的时代特征。从蒙元时期开始,出现了专门管理陶瓷生产的官府机构。从蒙元生产制度和多元文化因素的影响两个方面,结合考古资料,对蒙元瓷器风格形成的原因进行研究。",北方文物,2017-05-20,期刊,J504;K876.3,75-78,4
47,研究区域人口史的力作——《东北汉族人口史研究》评介,何天明,内蒙古社会科学院,O,"<正>东北地区一般指黑、吉、辽三省及内蒙古东部地区。孟广耀等人所著《东北汉族人口史研究》(内蒙古人民出版社2014年10月)是以东北地区为基本区域,依不同历史时期具体情况适当向周边拓展,商周下至1911年与汉人有关的历史,是系统全面研究东北地区汉族人口史的力作。研究东北地区各个民族的历史始终受到学术界的高度重视,但针对其汉族人口历史的系统研究尚显薄弱。历史学与人口学研究理论、方法的不同,增加了这一研究的难度,处理好历史学与人口",北方文物,2017-05-20,期刊,K29-5,112,1
48,辽代皇帝祭祀先祖行为分析,高科冕,南开大学历史学院渤海大学图书馆,先祖祭祀;陵庙;山川祭祀;辽代;,"依据《辽史》记载,对辽代皇帝祭祀先祖的行为进行统计,包括辽历代皇帝谒陵、祭庙、奉安石像等行为。辽代为死去的帝后设殿,各有其名,在某种程度上等同于该帝(后)之庙,故此辽代皇帝谒某殿、至享于某殿、拜御容于某殿,均属于其祭祀先祖的行为,也一并进行统计。通过对辽代统治者进行此类行为的频次、对象、间隔时间等方面情况进行梳理,从而试图对影响辽代先祖祭祀活动诸多因素,有更多的了解。同时通过统计,对辽代先祖祭祀中,庙祭与墓祭的地位差别,以及先祖祭祀与祭山、祭水等行为的重要程度,进行了考察。",北方文物,2017-05-20,期刊,K246.1,94-99,6
