11,“辛亥革命叙事”中的“历史哲学思维方式”探析——以方方的《民的1911》与《武昌城》为例,武斌斌,南京师范大学文学院,O,"<正>新世纪以来,作家方方推出了两部以""辛亥革命""为背景的历史小说:《民的1911》与《武昌城》,前者发表于2011年《上海文学》第7期,反响平平,只有少数评论家给予了关注（1）,后者于2011年由人民文学出版社出版,颇获好评（2）。事实上,《武昌城》之上部（《攻城篇》）2006年已发表于《钟山》杂志（2006年第6期）,但当时的反响也平平,评论文章与转载量都较少。方方是当代有名的女作家,也是国内小说转载最",创作与评论,2017-12-20,期刊,I207.42,31-38,8
12,蒙古族题材故事影片中的“草原”符号研究,孙书敏,内蒙古大学文学与新闻传播学院,O,"<正>蒙古族认为大地是万物之母,也是保护子女、五畜、五谷的女神。所以把大地称为额和德勒黑,意为大地母亲。蒙古人把大地作为神秘的超自然力量来崇拜,这与他们依赖自然草原生活有密切联系,草原不仅造就马背民族的生命,而且赋予了马背民族的独特品格。草原是母亲,孕育着强大的生命意识和情感意识。蒙古族人对草原有一种特殊的情",创作与评论,2017-12-20,期刊,J905,74-79,6
13,人性之光,,内蒙古艺术学院,O,"<正>2015年,一部用蒙古语、少量俄语和日语拍摄完成的小成本制作影片《诺日吉玛》成为最大黑马,荣获第30届中国电影金鸡奖五项提名,最终摘得""最佳中小成本影片奖""和""最佳女主角奖""。不得不说,这的确是一部立意新颖、叙事流畅、画面精美的少数民族题材电影,它的故事发生在草原,却挖掘了一种超越民族性格层面之上的普世情感,热爱和平,尊重生命。影片对主题的升华和对生命内涵的挖掘,使得这部影片是有分量的,是值得被关",大爱无形——观电影《诺日吉玛》有感,敖登,创作与评论,J905,80-83,4
14,全球化时代中国电影的“地方”重构——1990年代以来的“上海-港台”影像研究,汪黎黎,南京艺术学院,O,"<正>在当代中国电影中,""老上海""与香港之间互为镜像的""双城故事""曾引起研究者们的广泛关注,而涉及到""当代""上海与港台之间地点流动的文本却鲜有关注。本文以""地方建构""的视角切入当代""上海-港台""影像的研究,考察在港台两地的参照系中,""上海""——这个中国独具特色的""地方"",是如何被电影赋予不同内涵的,并以此管窥在新的历史语境下,电影中的国族话语重构与转喻的过程。",创作与评论,2017-12-20,期刊,J909.2,84-88,5
15,《山河故人》中的“伪思乡者”与故乡的缺场,黄文虎,华侨大学文学院,O,"<正>生长于山西汾阳的导演贾樟柯对于自己的家乡具有十分浓烈而深沉的复杂情感,这深刻体现在他执导的一系列文艺片中。而《山河故人》的故事地点被设在山西汾阳,显然也并非偶然,而是颇具深意。在《山河故人》中,故事发生地汾阳成为一个充满感伤和复古意味的家园符号。影片中主要人物的悲欢离合都围绕汾阳一地缓缓展开。正如影片开头",创作与评论,2017-12-20,期刊,J905,89-97,9
16,电视剧《思美人》的审美取镜和多棱照见,舒文治,汨罗市委,O,"<正>在镜像还很单一、无法保存、难以共享的年代,威廉·赫歇耳断言:""从某种意义上说,看就是一门艺术,必须学会看……我每天晚上都在练习观看。""可博尔赫斯用类巫的口气告诉我们:镜子会无限生殖……他语调里似乎含有先知道破秘密时的惊惧和无奈,更多是一种诗意的洞察吧。我们确已处在一个影像生产过剩、穷一辈子也难观其万一的时代,选择看什么,如何看,成了一个问题。万象",创作与评论,2017-12-20,期刊,J905,98-102,5
17,新时代理论视域中的内蒙古民族影视创作,郭培筠,内蒙古师范大学文学院,O,"<正>内蒙古民族题材影视创作,是中国少数民族题材影视作品中最为独特靓丽的一道风景线。近70年来,内蒙古民族影视创作者们凭借着对本民族的炽热激情和独到理解,将对本民族的历史文化、民族性格、民族精神的深入挖掘与对草原神韵的深情描绘有机融合,创作出了一大批在国内、国际影视界引起极大反响与好评的优秀影",创作与评论,2017-12-20,期刊,J905,70-73,4
20,桥,陈飞虎;马珂;王立群;陈超,O,O,O,创作与评论,2017-12-20,期刊,J225,129,1
21,网红与消费时代的审美镜像,敖鹏,北京大学新闻与传播学院,O,"<正>2015年开始如火如荼兴起的网红现象可谓近几年来盛况蔚然的一项文化奇观,越来越多凭借个人特质或才华在网络场阈中收获名声的网红不断出现在公众视野里面。从年收入赶超一线大牌明星的时尚网红张大奕到开创短视频风口浪潮的papi酱,从专注搬运翻译海外英文脱口秀视频集聚的谷大白话到将看似不入流的""喊麦""直播带进大众文化视阈的MC天佑等等,这些""爆款""网红们一次次",创作与评论,2017-12-20,期刊,G05,19-25,7
23,雪域信仰书(组诗),罗鹿鸣,湖南省诗歌学会湖南省金融作家协会,O,O,创作与评论,2017-12-10,期刊,I227,4-8,5
29,缓缓归(短篇小说),徐奕琳,O,O,"<正>1才到48岁本命年,罗刚便觉出身体的""絮"":过去在工作上,他是没事也要找点事出来折腾,如今却捧个茶杯坐办公室里,盼着天天都能太平点。吃没滋味,喝没劲头,独自看电影翻书籍常常会湿了眼眶。后来他在微信上看到这么段话:随着雄激素的降低,老年男性会变得敏感,柔和,易流泪——老年男性!雄激素降低!他怎么就这么早衰呢?其他的同龄人并非如此呀。瞧人家孟南山,种羊种",创作与评论,2017-12-10,期刊,I247.7,70-83,14
31,暖寿酒(短篇小说),阿良,湘潭市作协,O,"<正>枫树村地处湘中三县的交界处,三县的风俗给枫树村拼凑了一个流传甚久的旧习:七十岁以上的老人寿诞前一天晚餐要喝一顿酒,吃一餐席,谓之暖寿酒。喝酒划拳的口令就是""喝了暖寿酒,活到九十九。""过去能做暖寿酒的人家,都是村里有些头面的人家,日子过得滋润、殷实,男人女人走出去模样甚是光鲜。寿星生",创作与评论,2017-12-10,期刊,I247.7,90-98,9
